Contents of kernel32.dll: 764456 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   73317569 Sun Mar 30 02:12:41 2031
  Version:         0.00
  Ordinal base:    1
  # of functions:  1631
  # of Names:      1631
Addresses of functions: 00098F38
Addresses of name ordinals: 0009C230
Addresses of names: 0009A8B4

  Entry Pt  Ordn  Name
  0009CF13     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0009CF49     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00020020     3 ActivateActCtx
  0001B6A0     4 ActivateActCtxWorker
  000591B0     5 AddAtomA
  00012890     6 AddAtomW
  000255E0     7 AddConsoleAliasA
  000255F0     8 AddConsoleAliasW
  0009CFCF     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0003BD50    10 AddIntegrityLabelToBoundaryDescriptor
  000592F0    11 AddLocalAlternateComputerNameA
  00059350    12 AddLocalAlternateComputerNameW
  00022210    13 AddRefActCtx
  0001E260    14 AddRefActCtxWorker
  00039690    15 AddResourceAttributeAce
  00020840    16 AddSIDToBoundaryDescriptor
  000396B0    17 AddScopedPolicyIDAce
  00037AB0    18 AddSecureMemoryCacheCallback
  0009D108    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0009D148    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00007200    21 AdjustCalendarDate
  00025230    22 AllocConsole
  000396F0    23 AllocateUserPhysicalPages
  000396D0    24 AllocateUserPhysicalPagesNuma
  0009D1DB    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  0009D219    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009D261    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0009D2B4    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0009D30C    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009D360    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009D3B4    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009D3FF    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009D43F    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00042EA0    34 ApplicationRecoveryFinished
  00042EB0    35 ApplicationRecoveryInProgress
  00020B90    36 AreFileApisANSI
  0001FEA0    37 AssignProcessToJobObject
  00025240    38 AttachConsole
  0005BD60    39 BackupRead
  0005CEA0    40 BackupSeek
  0005D180    41 BackupWrite
  00039770    42 BaseCheckAppcompatCache
  00039710    43 BaseCheckAppcompatCacheEx
  00020F00    44 BaseCheckAppcompatCacheExWorker
  00020F00    45 BaseCheckAppcompatCacheWorker
  000186F0    46 BaseCheckElevation
  00039790    47 BaseCleanupAppcompatCacheSupport
  00021380    48 BaseCleanupAppcompatCacheSupportWorker
  0003F6A0    49 BaseDestroyVDMEnvironment
  0000C500    50 BaseDllReadWriteIniFile
  000397B0    51 BaseDumpAppcompatCache
  00036BD0    52 BaseDumpAppcompatCacheWorker
  0001D2B0    53 BaseElevationPostProcessing
  000397D0    54 BaseFlushAppcompatCache
  0006F950    55 BaseFlushAppcompatCacheWorker
  00024800    56 BaseFormatObjectAttributes
  000589D0    57 BaseFormatTimeOut
  0001FE00    58 BaseFreeAppCompatDataForProcessWorker
  00016750    59 BaseGenerateAppCompatData
  000397F0    60 BaseGetNamedObjectDirectory
  00039810    61 BaseInitAppcompatCacheSupport
  00021380    62 BaseInitAppcompatCacheSupportWorker
  00020F00    63 BaseIsAppcompatInfrastructureDisabled
  00020F00    64 BaseIsAppcompatInfrastructureDisabledWorker
  0005FCD0    65 BaseIsDosApplication
  0006FDC0    66 BaseQueryModuleData
  0001F690    67 BaseReadAppCompatDataForProcessWorker
  00013080    68 BaseSetLastNTError
  00016FC0    69 BaseThreadInitThunk
  00039830    70 BaseUpdateAppcompatCache
  0006F9B0    71 BaseUpdateAppcompatCacheWorker
  0003FA00    72 BaseUpdateVDMEntry
  00058A70    73 BaseVerifyUnicodeString
  0005E4A0    74 BaseWriteErrorElevationRequiredEvent
  0001C030    75 Basep8BitStringToDynamicUnicodeString
  00058AD0    76 BasepAllocateActivationContextActivationBlock
  00058A00    77 BasepAnsiStringToDynamicUnicodeString
  00007600    78 BasepAppContainerEnvironmentExtension
  00020340    79 BasepAppXExtension
  00018CA0    80 BasepCheckAppCompat
  0001CFB0    81 BasepCheckWebBladeHashes
  00011D90    82 BasepCheckWinSaferRestrictions
  0000DCE0    83 BasepConstructSxsCreateProcessMessage
  00037560    84 BasepCopyEncryption
  00025A90    85 BasepFinishPackageActivationForSxS
  00058C60    86 BasepFreeActivationContextActivationBlock
  0001BB30    87 BasepFreeAppCompatData
  00015DB0    88 BasepGetAppCompatData
  0001A0F0    89 BasepGetComputerNameFromNtPath
  00019480    90 BasepGetExeArchType
  00025AD0    91 BasepGetPackageActivationTokenForSxS
  0006FAE0    92 BasepInitAppCompatData
  0001C160    93 BasepIsProcessAllowed
  000136E0    94 BasepMapModuleHandle
  0001B5B0    95 BasepNotifyLoadStringResource
  00020B50    96 BasepPostSuccessAppXExtension
  00038700    97 BasepProcessInvalidImage
  0000CEE0    98 BasepQueryAppCompat
  0006FB70    99 BasepQueryModuleChpeSettings
  00020B30   100 BasepReleaseAppXContext
  00014B30   101 BasepReleaseSxsCreateProcessUtilityStruct
  00043160   102 BasepReportFault
  0001E350   103 BasepSetFileEncryptionCompression
  00036900   104 Beep
  00048CA0   105 BeginUpdateResourceA
  00048D10   106 BeginUpdateResourceW
  00024200   107 BindIoCompletionCallback
  00041650   108 BuildCommDCBA
  000416B0   109 BuildCommDCBAndTimeoutsA
  000416F0   110 BuildCommDCBAndTimeoutsW
  00041780   111 BuildCommDCBW
  00060520   112 CallNamedPipeA
  00024FD0   113 CallNamedPipeW
  00039850   114 CallbackMayRunLong
  00038650   115 CancelDeviceWakeupRequest
  00020C10   116 CancelIo
  0001FFE0   117 CancelIoEx
  00039890   118 CancelSynchronousIo
  0009DCF9   119 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000430C0   120 CancelTimerQueueTimer
  000248C0   121 CancelWaitableTimer
  0009DD50   122 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00021220   123 ChangeTimerQueueTimer
  000398B0   124 CheckAllowDecryptedRemoteDestinationPolicy
  000185B0   125 CheckElevation
  00020590   126 CheckElevationEnabled
  00060A20   127 CheckForReadOnlyResource
  0003BD80   128 CheckForReadOnlyResourceFilter
  00038460   129 CheckNameLegalDOS8Dot3A
  00038510   130 CheckNameLegalDOS8Dot3W
  00001250   131 CheckRemoteDebuggerPresent
  000398D0   132 CheckTokenCapability
  000398F0   133 CheckTokenMembershipEx
  00025030   134 ClearCommBreak
  00025040   135 ClearCommError
  000688C0   136 CloseConsoleHandle
  00024880   137 CloseHandle
  0009DECC   138 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000221B0   139 ClosePrivateNamespace
  00021380   140 CloseProfileUserMapping
  00025250   141 ClosePseudoConsole
  0009DF34   142 CloseState (-> kernelbase.CloseState)
  0009DF5A   143 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009DF8A   144 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0009DFC9   145 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0009DFFE   146 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0009E02F   147 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009E058   148 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0009E080   149 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001FF10   150 CmdBatNotification
  0003CB10   151 CommConfigDialogA
  0003CBC0   152 CommConfigDialogW
  000496B0   153 CompareCalendarDates
  00024AB0   154 CompareFileTime
  0001D5C0   155 CompareStringA
  00015BF0   156 CompareStringEx
  00015D90   157 CompareStringOrdinal
  0001C640   158 CompareStringW
  00020F70   159 ConnectNamedPipe
  00068A00   160 ConsoleMenuControl
  00039910   161 ContinueDebugEvent
  00049760   162 ConvertCalDateTimeToSystemTime
  00039930   163 ConvertDefaultLocale
  00025180   164 ConvertFiberToThread
  00049860   165 ConvertNLSDayOfWeekToWin32DayOfWeek
  000074B0   166 ConvertSystemTimeToCalDateTime
  00025190   167 ConvertThreadToFiber
  000251A0   168 ConvertThreadToFiberEx
  00039950   169 CopyContext
  00039970   170 CopyFile2
  00060D70   171 CopyFileA
  00060E20   172 CopyFileExA
  00020660   173 CopyFileExW
  00060EE0   174 CopyFileTransactedA
  00060FD0   175 CopyFileTransactedW
  00025170   176 CopyFileW
  00036AC0   177 CopyLZFile
  00021B60   178 CreateActCtxA
  00021130   179 CreateActCtxW
  00013750   180 CreateActCtxWWorker
  00060BE0   181 CreateBoundaryDescriptorA
  000207E0   182 CreateBoundaryDescriptorW
  00025370   183 CreateConsoleScreenBuffer
  00024AC0   184 CreateDirectoryA
  00061A00   185 CreateDirectoryExA
  00039990   186 CreateDirectoryExW
  00036E20   187 CreateDirectoryTransactedA
  00061A90   188 CreateDirectoryTransactedW
  00024AD0   189 CreateDirectoryW
  0009E3A1   190 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  000248D0   191 CreateEventA
  000248E0   192 CreateEventExA
  000248F0   193 CreateEventExW
  00024900   194 CreateEventW
  000251B0   195 CreateFiber
  000251C0   196 CreateFiberEx
  00024AE0   197 CreateFile2
  00024AF0   198 CreateFileA
  0001BC50   199 CreateFileMappingA
  0009E464   200 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  00061C40   201 CreateFileMappingNumaA
  000399B0   202 CreateFileMappingNumaW
  0001C880   203 CreateFileMappingW
  000610D0   204 CreateFileTransactedA
  00061190   205 CreateFileTransactedW
  00024B00   206 CreateFileW
  000399D0   207 CreateHardLinkA
  00042880   208 CreateHardLinkTransactedA
  00061D10   209 CreateHardLinkTransactedW
  000399F0   210 CreateHardLinkW
  0001D8F0   211 CreateIoCompletionPort
  0005B2E0   212 CreateJobObjectA
  0001E190   213 CreateJobObjectW
  0005B350   214 CreateJobSet
  0001BE00   215 CreateMailslotA
  0001BE70   216 CreateMailslotW
  00020880   217 CreateMemoryResourceNotification
  00024910   218 CreateMutexA
  00024920   219 CreateMutexExA
  00024930   220 CreateMutexExW
  00024940   221 CreateMutexW
  000605C0   222 CreateNamedPipeA
  00020210   223 CreateNamedPipeW
  000201F0   224 CreatePipe
  00060C50   225 CreatePrivateNamespaceA
  000207A0   226 CreatePrivateNamespaceW
  0001C700   227 CreateProcessA
  00039A10   228 CreateProcessAsUserA
  0001DA60   229 CreateProcessAsUserW
  00039A90   230 CreateProcessInternalA
  00039B10   231 CreateProcessInternalW
  0001CB00   232 CreateProcessW
  00025260   233 CreatePseudoConsole
  00039B90   234 CreateRemoteThread
  0009E736   235 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001BD20   236 CreateSemaphoreA
  0001BD50   237 CreateSemaphoreExA
  00024950   238 CreateSemaphoreExW
  00024960   239 CreateSemaphoreW
  000622E0   240 CreateSymbolicLinkA
  000623A0   241 CreateSymbolicLinkTransactedA
  00062460   242 CreateSymbolicLinkTransactedW
  00039BE0   243 CreateSymbolicLinkW
  000425C0   244 CreateTapePartition
  0001B540   245 CreateThread
  00020BD0   246 CreateThreadpool
  00021150   247 CreateThreadpoolCleanupGroup
  00020D00   248 CreateThreadpoolIo
  0001C600   249 CreateThreadpoolTimer
  00020740   250 CreateThreadpoolWait
  00020550   251 CreateThreadpoolWork
  000211E0   252 CreateTimerQueue
  0001E240   253 CreateTimerQueueTimer
  000263F0   254 CreateToolhelp32Snapshot
  000411D0   255 CreateUmsCompletionList
  00041210   256 CreateUmsThreadContext
  00061F60   257 CreateWaitableTimerA
  00061F80   258 CreateWaitableTimerExA
  00024970   259 CreateWaitableTimerExW
  000010B0   260 CreateWaitableTimerW
  0009E992   261 CtrlRoutine (-> kernelbase.CtrlRoutine)
  00020040   262 DeactivateActCtx
  0001B7F0   263 DeactivateActCtxWorker
  00039C20   264 DebugActiveProcess
  00039C00   265 DebugActiveProcessStop
  00039C40   266 DebugBreak
  00036D10   267 DebugBreakProcess
  00036D40   268 DebugSetProcessKillOnExit
  0009EA40   269 DecodePointer (-> NTDLL.RtlDecodePointer)
  0009EA6B   270 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00063C10   271 DefineDosDeviceA
  00024B10   272 DefineDosDeviceW
  000242B0   273 DelayLoadFailureHook
  00012800   274 DeleteAtom
  000207C0   275 DeleteBoundaryDescriptor
  0009EAF9   276 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  000251D0   277 DeleteFiber
  00024B20   278 DeleteFileA
  00062540   279 DeleteFileTransactedA
  00024110   280 DeleteFileTransactedW
  00024B30   281 DeleteFileW
  0009EB86   282 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00039C60   283 DeleteSynchronizationBarrier
  00021190   284 DeleteTimerQueue
  00021200   285 DeleteTimerQueueEx
  000203C0   286 DeleteTimerQueueTimer
  00041250   287 DeleteUmsCompletionList
  00041290   288 DeleteUmsThreadContext
  00063EB0   289 DeleteVolumeMountPointA
  00024B40   290 DeleteVolumeMountPointW
  000412D0   291 DequeueUmsCompletionListItems
  00015530   292 DeviceIoControl
  0001FE60   293 DisableThreadLibraryCalls
  000431A0   294 DisableThreadProfiling
  0009ED05   295 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0009ED37   296 DiscardVirtualMemory (-> api-ms-win-core-memory-l1-1-2.DiscardVirtualMemory)
  00021F00   297 DisconnectNamedPipe
  0005A280   298 DnsHostnameToComputerNameA
  00039C80   299 DnsHostnameToComputerNameExW
  0001C4B0   300 DnsHostnameToComputerNameW
  00012A30   301 DosDateTimeToFileTime
  000652B0   302 DosPathToSessionPathA
  000654B0   303 DosPathToSessionPathW
  000688E0   304 DuplicateConsoleHandle
  000378B0   305 DuplicateEncryptionInfoFileExt
  00024890   306 DuplicateHandle
  000431E0   307 EnableThreadProfiling
  0009EE7D   308 EncodePointer (-> NTDLL.RtlEncodePointer)
  0009EEA8   309 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00048F60   310 EndUpdateResourceA
  00048F70   311 EndUpdateResourceW
  0009EF00   312 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00039CA0   313 EnterSynchronizationBarrier
  00041330   314 EnterUmsSchedulingMode
  0004A350   315 EnumCalendarInfoA
  0004A3F0   316 EnumCalendarInfoExA
  0001C6E0   317 EnumCalendarInfoExEx
  00039CC0   318 EnumCalendarInfoExW
  00039CE0   319 EnumCalendarInfoW
  0004A490   320 EnumDateFormatsA
  0004A4F0   321 EnumDateFormatsExA
  00039D00   322 EnumDateFormatsExEx
  00039D20   323 EnumDateFormatsExW
  00039D40   324 EnumDateFormatsW
  0004A560   325 EnumLanguageGroupLocalesA
  00039D60   326 EnumLanguageGroupLocalesW
  00037D00   327 EnumResourceLanguagesA
  00039D80   328 EnumResourceLanguagesExA
  00039DA0   329 EnumResourceLanguagesExW
  00037D40   330 EnumResourceLanguagesW
  00037D80   331 EnumResourceNamesA
  00039DC0   332 EnumResourceNamesExA
  00039DE0   333 EnumResourceNamesExW
  00024FB0   334 EnumResourceNamesW
  00037DB0   335 EnumResourceTypesA
  00039E00   336 EnumResourceTypesExA
  00039E20   337 EnumResourceTypesExW
  00037DE0   338 EnumResourceTypesW
  0004A590   339 EnumSystemCodePagesA
  00039E40   340 EnumSystemCodePagesW
  00037AE0   341 EnumSystemFirmwareTables
  00053590   342 EnumSystemGeoID
  00053680   343 EnumSystemGeoNames
  0004A5B0   344 EnumSystemLanguageGroupsA
  00039E60   345 EnumSystemLanguageGroupsW
  00039E80   346 EnumSystemLocalesA
  00039EA0   347 EnumSystemLocalesEx
  00039EC0   348 EnumSystemLocalesW
  0004A5D0   349 EnumTimeFormatsA
  000203E0   350 EnumTimeFormatsEx
  00039EE0   351 EnumTimeFormatsW
  0004A650   352 EnumUILanguagesA
  00039F00   353 EnumUILanguagesW
  0005A370   354 EnumerateLocalComputerNamesA
  0005A4A0   355 EnumerateLocalComputerNamesW
  00042620   356 EraseTape
  00025050   357 EscapeCommFunction
  000413E0   358 ExecuteUmsThread
