Contents of kernel32.dll: 1163776 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55635523 Mon May 25 12:00:19 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0004
Addresses of name ordinals: 000A2B8C
Addresses of names: 000A15C8

  Entry Pt  Ordn  Name
  000AA1CE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1EF     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066B20     4 AddAtomA
  00066AC0     5 AddAtomW
  0006ADE0     6 AddConsoleAliasA
  0006AE50     7 AddConsoleAliasW
  000AA20D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B690     9 AddIntegrityLabelToBoundaryDescriptor
  000957E0    10 AddLocalAlternateComputerNameA
  0008FC30    11 AddLocalAlternateComputerNameW
  00048AD0    12 AddRefActCtx
  0004B6C0    13 AddSIDToBoundaryDescriptor
  0004E5C0    14 AddSecureMemoryCacheCallback
  000AA242    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA266    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E50    17 AdjustCalendarDate
  00085C30    18 AllocConsole
  00047FD0    19 AllocateUserPhysicalPages
  0005B400    20 AllocateUserPhysicalPagesNuma
  0007F5C0    21 ApplicationRecoveryFinished
  00087300    22 ApplicationRecoveryInProgress
  0004C9B0    23 AreFileApisANSI
  00009960    24 AssignProcessToJobObject
  00085B40    25 AttachConsole
  000900B0    26 BackupRead
  00077E70    27 BackupSeek
  0008FDB0    28 BackupWrite
  00087310    29 BaseCheckAppcompatCache
  0002FBF0    30 BaseCheckAppcompatCacheEx
  00005780    31 BaseCheckRunApp
  00048840    32 BaseCleanupAppcompatCacheSupport
  000063B0    33 BaseDllReadWriteIniFile
  00048700    34 BaseDumpAppcompatCache
  0006F9F0    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042F00    37 BaseFormatTimeOut
  0002FDC0    38 BaseGenerateAppCompatData
  000571F0    39 BaseGetNamedObjectDirectory
  0006FB90    40 BaseInitAppcompatCacheSupport
  0001F4D0    41 BaseIsAppcompatInfrastructureDisabled
  000873D0    42 BaseQueryModuleData
  00021A60    43 BaseSetLastNTError
  000159D0    44 BaseThreadInitThunk
  0005B690    45 BaseUpdateAppcompatCache
  00042E40    46 BaseVerifyUnicodeString
  00016670    47 Basep8BitStringToDynamicUnicodeString
  00057080    48 BasepAllocateActivationContextActivationBlock
  00042EA0    49 BasepAnsiStringToDynamicUnicodeString
  00088F70    50 BasepCheckAppCompat
  0001F380    51 BasepCheckBadapp
  0001F180    52 BasepCheckWinSaferRestrictions
  00057030    53 BasepFreeActivationContextActivationBlock
  0002F710    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067A90    56 Beep
  0008E500    57 BeginUpdateResourceA
  00087070    58 BeginUpdateResourceW
  00047DF0    59 BindIoCompletionCallback
  000707D0    60 BuildCommDCBA
  00070870    61 BuildCommDCBAndTimeoutsA
  000708A0    62 BuildCommDCBAndTimeoutsW
  00070800    63 BuildCommDCBW
  00062B90    64 CallNamedPipeA
  000629E0    65 CallNamedPipeW
  000099E0    66 CallbackMayRunLong
  0004D070    67 CancelDeviceWakeupRequest
  00050340    68 CancelIo
  0004C9A0    69 CancelIoEx
  00050370    70 CancelSynchronousIo
  000AA28B    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047D40    72 CancelTimerQueueTimer
  00007720    73 CancelWaitableTimer
  00007F80    74 ChangeTimerQueueTimer
  00097490    75 CheckElevation
  0002F6D0    76 CheckElevationEnabled
  0004B810    77 CheckForReadOnlyResource
  00061C20    78 CheckNameLegalDOS8Dot3A
  0004D230    79 CheckNameLegalDOS8Dot3W
  00051140    80 CheckRemoteDebuggerPresent
  0004A9D0    81 ClearCommBreak
  0004A830    82 ClearCommError
  000421A0    83 CloseConsoleHandle
  00021950    84 CloseHandle
  00072FA0    85 ClosePrivateNamespace
  00044900    86 CloseProfileUserMapping
  000AA2AA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2BE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2DA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2FD    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA319    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA32E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA342    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A770    94 CmdBatNotification
  00087E80    95 CommConfigDialogA
  0007FDF0    96 CommConfigDialogW
  00096A50    97 CompareCalendarDates
  0001B160    98 CompareFileTime
  000107B0    99 CompareStringA
  0004BD60   100 CompareStringEx
  0001CB60   101 CompareStringOrdinal
  00014EC0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041EB0   104 ConsoleMenuControl
  000778D0   105 ContinueDebugEvent
  00096B00   106 ConvertCalDateTimeToSystemTime
  0001A9D0   107 ConvertDefaultLocale
  00008190   108 ConvertFiberToThread
  00046FD0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090CD0   110 ConvertSystemTimeToCalDateTime
  00008290   111 ConvertThreadToFiber
  000082A0   112 ConvertThreadToFiberEx
  00047AD0   113 CopyContext
  00095610   114 CopyFileA
  000953C0   115 CopyFileExA
  00011880   116 CopyFileExW
  00095540   117 CopyFileTransactedA
  00095470   118 CopyFileTransactedW
  00008950   119 CopyFileW
  0008F9E0   120 CopyLZFile
  0006FC50   121 CreateActCtxA
  0001A180   122 CreateActCtxW
  00061040   123 CreateBoundaryDescriptorA
  0004B6F0   124 CreateBoundaryDescriptorW
  00041370   125 CreateConsoleScreenBuffer
  0004C990   126 CreateDirectoryA
  0008A1A0   127 CreateDirectoryExA
  00089260   128 CreateDirectoryExW
  0008A2F0   129 CreateDirectoryTransactedA
  0008A220   130 CreateDirectoryTransactedW
  0000A230   131 CreateDirectoryW
  000105D0   132 CreateEventA
  0004C980   133 CreateEventExA
  0004C970   134 CreateEventExW
  00014740   135 CreateEventW
  000083C0   136 CreateFiber
  000083F0   137 CreateFiberEx
  00021BC0   138 CreateFileA
  0000DF90   139 CreateFileMappingA
  000651C0   140 CreateFileMappingNumaA
  0004C930   141 CreateFileMappingNumaW
  0000EEA0   142 CreateFileMappingW
  00075B90   143 CreateFileTransactedA
  000759F0   144 CreateFileTransactedW
  00010D20   145 CreateFileW
  0005BBD0   146 CreateHardLinkA
  0005BD30   147 CreateHardLinkTransactedA
  0005BC70   148 CreateHardLinkTransactedW
  0005B8D0   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C120   151 CreateJobObjectA
  0005C090   152 CreateJobObjectW
  00048AE0   153 CreateJobSet
  00006110   154 CreateMailslotA
  00006180   155 CreateMailslotW
  00047E90   156 CreateMemoryResourceNotification
  000166C0   157 CreateMutexA
  0004C920   158 CreateMutexExA
  0004C910   159 CreateMutexExW
  00010870   160 CreateMutexW
  00062D60   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  0007FFE0   164 CreatePrivateNamespaceA
  000730C0   165 CreatePrivateNamespaceW
  0009AF40   166 CreateProcessA
  000098E0   167 CreateProcessAsUserW
  0009A270   168 CreateProcessInternalA
  0001DAE0   169 CreateProcessInternalW
  00020650   170 CreateProcessW
  0004C8D0   171 CreateRemoteThread
  000AA356   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E040   173 CreateSemaphoreA
  0000E070   174 CreateSemaphoreExA
  0004C8A0   175 CreateSemaphoreExW
  00008E10   176 CreateSemaphoreW
  000760B0   177 CreateSymbolicLinkA
  00076210   178 CreateSymbolicLinkTransactedA
  00076150   179 CreateSymbolicLinkTransactedW
  00075C50   180 CreateSymbolicLinkW
  0008E6B0   181 CreateTapePartition
  00015A30   182 CreateThread
  0004BE70   183 CreateThreadpool
  00005CF0   184 CreateThreadpoolCleanupGroup
  000731A0   185 CreateThreadpoolIo
  00007EA0   186 CreateThreadpoolTimer
  0004BE60   187 CreateThreadpoolWait
  00005D40   188 CreateThreadpoolWork
  0004C890   189 CreateTimerQueue
  00008150   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049440   192 CreateUmsCompletionList
  00049210   193 CreateUmsThreadContext
  00060FA0   194 CreateWaitableTimerA
  00060F10   195 CreateWaitableTimerExA
  0004C880   196 CreateWaitableTimerExW
  0004B660   197 CreateWaitableTimerW
  00054A50   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066C40   200 DebugActiveProcess
  00077870   201 DebugActiveProcessStop
  0004C870   202 DebugBreak
  00051090   203 DebugBreakProcess
  00051030   204 DebugSetProcessKillOnExit
  000AA391   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3A8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065A70   207 DefineDosDeviceA
  0004C860   208 DefineDosDeviceW
  00058D40   209 DelayLoadFailureHook
  00066B10   210 DeleteAtom
  000AA3C5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3E7   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008200   213 DeleteFiber
  00010990   214 DeleteFileA
  000650C0   215 DeleteFileTransactedA
  0004FF40   216 DeleteFileTransactedW
  0000A250   217 DeleteFileW
  000AA406   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047D70   219 DeleteTimerQueue
  0004C850   220 DeleteTimerQueueEx
  000086B0   221 DeleteTimerQueueTimer
  00049340   222 DeleteUmsCompletionList
  00049240   223 DeleteUmsThreadContext
  00070910   224 DeleteVolumeMountPointA
  00073240   225 DeleteVolumeMountPointW
  00049400   226 DequeueUmsCompletionListItems
  00015C70   227 DeviceIoControl
  00015C30   228 DisableThreadLibraryCalls
  000477F0   229 DisableThreadProfiling
  000AA44A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C840   231 DisconnectNamedPipe
  00051890   232 DnsHostnameToComputerNameA
  00008870   233 DnsHostnameToComputerNameW
  000514D0   234 DosDateTimeToFileTime
  000615F0   235 DosPathToSessionPathA
  00061470   236 DosPathToSessionPathW
  00042100   237 DuplicateConsoleHandle
  000151C0   238 DuplicateHandle
  00047820   239 EnableThreadProfiling
  000AA467   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA47E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00095FF0   242 EndUpdateResourceA
  00095DB0   243 EndUpdateResourceW
  000AA49B   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  000491E0   245 EnterUmsSchedulingMode
  00046E60   246 EnumCalendarInfoA
  00046DD0   247 EnumCalendarInfoExA
  0004BD30   248 EnumCalendarInfoExEx
  0004C830   249 EnumCalendarInfoExW
  0004C820   250 EnumCalendarInfoW
  00046D00   251 EnumDateFormatsA
  00046CA0   252 EnumDateFormatsExA
  0004BD20   253 EnumDateFormatsExEx
  0004C810   254 EnumDateFormatsExW
  0004C800   255 EnumDateFormatsW
  00046C50   256 EnumLanguageGroupLocalesA
  0004C7F0   257 EnumLanguageGroupLocalesW
  00088400   258 EnumResourceLanguagesA
  000800D0   259 EnumResourceLanguagesExA
  000801A0   260 EnumResourceLanguagesExW
  00088430   261 EnumResourceLanguagesW
  00088460   262 EnumResourceNamesA
  000801E0   263 EnumResourceNamesExA
  0001AAE0   264 EnumResourceNamesExW
  00088490   265 EnumResourceNamesW
  000884C0   266 EnumResourceTypesA
  00080270   267 EnumResourceTypesExA
  000802A0   268 EnumResourceTypesExW
  000884F0   269 EnumResourceTypesW
  00046C30   270 EnumSystemCodePagesA
  0004C7E0   271 EnumSystemCodePagesW
  00063930   272 EnumSystemFirmwareTables
  0005A440   273 EnumSystemGeoID
  00046C70   274 EnumSystemLanguageGroupsA
  0004C7D0   275 EnumSystemLanguageGroupsW
  0004C7C0   276 EnumSystemLocalesA
  0004C7B0   277 EnumSystemLocalesEx
  0004C7A0   278 EnumSystemLocalesW
  00046D60   279 EnumTimeFormatsA
  0004BD10   280 EnumTimeFormatsEx
  0004C790   281 EnumTimeFormatsW
  00046C40   282 EnumUILanguagesA
  0004C780   283 EnumUILanguagesW
  0008F9F0   284 EnumerateLocalComputerNamesA
  0008A3A0   285 EnumerateLocalComputerNamesW
  0008E6F0   286 EraseTape
  0004A5D0   287 EscapeCommFunction
  000493A0   288 ExecuteUmsThread
  000AA4B9   289 ExitProcess (-> NTDLL.RtlExitUserProcess)
  000AA4D2   290 ExitThread (-> NTDLL.RtlExitUserThread)
  0005E550   291 ExitVDM
  00007790   292 ExpandEnvironmentStringsA
  00016660   293 ExpandEnvironmentStringsW
  0006ACE0   294 ExpungeConsoleCommandHistoryA
  0006ACF0   295 ExpungeConsoleCommandHistoryW
  0004BDE0   296 FatalAppExitA
  0004BDD0   297 FatalAppExitW
  0004D040   298 FatalExit
  00051580   299 FileTimeToDosDateTime
  0000A6D0   300 FileTimeToLocalFileTime
  0000A3E0   301 FileTimeToSystemTime
  00054D00   302 FillConsoleOutputAttribute
  00054D60   303 FillConsoleOutputCharacterA
  00054D30   304 FillConsoleOutputCharacterW
  00014760   305 FindActCtxSectionGuid
  0006FBB0   306 FindActCtxSectionStringA
  00020780   307 FindActCtxSectionStringW
  00003650   308 FindAtomA
  0001A870   309 FindAtomW
  0001B1A0   310 FindClose
  0004C770   311 FindCloseChangeNotification
  0004C720   312 FindFirstChangeNotificationA
  00002930   313 FindFirstChangeNotificationW
  0004C760   314 FindFirstFileA
  0004C730   315 FindFirstFileExA
  0001B920   316 FindFirstFileExW
  000767D0   317 FindFirstFileNameTransactedW
  000763D0   318 FindFirstFileNameW
  000505D0   319 FindFirstFileTransactedA
  00050500   320 FindFirstFileTransactedW
  0001B1C0   321 FindFirstFileW
  00076C80   322 FindFirstStreamTransactedW
  00076890   323 FindFirstStreamW
  0005D3F0   324 FindFirstVolumeA
  00070F60   325 FindFirstVolumeMountPointA
  00070D20   326 FindFirstVolumeMountPointW
  00061460   327 FindFirstVolumeW
  0004C6B0   328 FindNLSString
  0004BCB0   329 FindNLSStringEx
  0004C710   330 FindNextChangeNotification
  0004C700   331 FindNextFileA
  00076300   332 FindNextFileNameW
  00010DC0   333 FindNextFileW
  00050470   334 FindNextStreamW
  0005D260   335 FindNextVolumeA
  00070B90   336 FindNextVolumeMountPointA
  00070B80   337 FindNextVolumeMountPointW
  0004C6F0   338 FindNextVolumeW
  00004410   339 FindResourceA
  00004430   340 FindResourceExA
  00018E00   341 FindResourceExW
  00019010   342 FindResourceW
  0004C680   343 FindStringOrdinal
  00061450   344 FindVolumeClose
  0005CAD0   345 FindVolumeMountPointClose
  00016640   346 FlsAlloc
  00010A60   347 FlsFree
  00021EF0   348 FlsGetValue
  0001B1D0   349 FlsSetValue
  0000A9D0   350 FlushConsoleInputBuffer
  000060E0   351 FlushFileBuffers
  00002EE0   352 FlushInstructionCache
  000AA4EA   353 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  0004C670   354 FlushViewOfFile
  0006E980   355 FoldStringA
  0004C650   356 FoldStringW
  0004C610   357 FormatMessageA
  00012CF0   358 FormatMessageW
