Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   506DA1B6 Thu Oct  4 09:48:22 2012
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000BFA68
Addresses of name ordinals: 000C2508
Addresses of names: 000C0FB8

  Entry Pt  Ordn  Name
  00013398     1 BaseThreadInitThunk
  000C9E74     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C98F5     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9916     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015478     5 ActivateActCtx
  0002ED56     6 AddAtomA
  0002CDE4     7 AddAtomW
  000B6556     8 AddConsoleAliasA
  000B64EC     9 AddConsoleAliasW
  000C9934    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00094932    11 AddIntegrityLabelToBoundaryDescriptor
  000870A8    12 AddLocalAlternateComputerNameA
  00086FBD    13 AddLocalAlternateComputerNameW
  0002D528    14 AddRefActCtx
  00039173    15 AddSIDToBoundaryDescriptor
  0008F048    16 AddSecureMemoryCacheCallback
  000C9969    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C998D    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A4E52    19 AdjustCalendarDate
  000B6B3E    20 AllocConsole
  0009E46C    21 AllocateUserPhysicalPages
  0009E49A    22 AllocateUserPhysicalPagesNuma
  0009E096    23 ApplicationRecoveryFinished
  0009E0A6    24 ApplicationRecoveryInProgress
  00094141    25 AreFileApisANSI
  0003C852    26 AssignProcessToJobObject
  000B6C02    27 AttachConsole
  000849DE    28 BackupRead
  00083966    29 BackupSeek
  00085098    30 BackupWrite
  0009DD65    31 BaseCheckAppcompatCache
  0002224E    32 BaseCheckAppcompatCacheEx
  00029DA3    33 BaseCheckRunApp
  0009DD0F    34 BaseCleanupAppcompatCacheSupport
  0001E529    35 BaseDllReadWriteIniFile
  0009DD32    36 BaseDumpAppcompatCache
  0009DD42    37 BaseFlushAppcompatCache
  00021260    38 BaseFormatObjectAttributes
  0002F972    39 BaseFormatTimeOut
  0002373F    40 BaseGenerateAppCompatData
  000B4C75    41 BaseGetNamedObjectDirectory
  0009DF19    42 BaseInitAppcompatCacheSupport
  00020DEB    43 BaseIsAppcompatInfrastructureDisabled
  000356A2    44 BaseQueryModuleData
  00011668    45 BaseSetLastNTError
  00035688    46 BaseUpdateAppcompatCache
  000B4C11    47 BaseVerifyUnicodeString
  00014952    48 Basep8BitStringToDynamicUnicodeString
  000B4E01    49 BasepAllocateActivationContextActivationBlock
  000B4A26    50 BasepAnsiStringToDynamicUnicodeString
  0008AA6A    51 BasepCheckAppCompat
  00022F41    52 BasepCheckBadapp
  000252F1    53 BasepCheckWinSaferRestrictions
  000B4F7B    54 BasepFreeActivationContextActivationBlock
  00024D19    55 BasepFreeAppCompatData
  0002E83E    56 BasepMapModuleHandle
  00085330    57 Beep
  000A3F51    58 BeginUpdateResourceA
  000A3D84    59 BeginUpdateResourceW
  0002D8E6    60 BindIoCompletionCallback
  0009D0A6    61 BuildCommDCBA
  0009D077    62 BuildCommDCBAndTimeoutsA
  0009D0D9    63 BuildCommDCBAndTimeoutsW
  0009D133    64 BuildCommDCBW
  00091FE4    65 CallNamedPipeA
  00091B98    66 CallNamedPipeW
  0002CF6F    67 CallbackMayRunLong
  00092B58    68 CancelDeviceWakeupRequest
  0008BD01    69 CancelIo
  0002EFA4    70 CancelIoEx
  0008BCD1    71 CancelSynchronousIo
  000C99B2    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009E7C8    73 CancelTimerQueueTimer
  0009414B    74 CancelWaitableTimer
  0009415B    75 ChangeTimerQueueTimer
  0008ADFD    76 CheckElevation
  00023146    77 CheckElevationEnabled
  0003792E    78 CheckForReadOnlyResource
  00092941    79 CheckNameLegalDOS8Dot3A
  000924E3    80 CheckNameLegalDOS8Dot3W
  0003B0E6    81 CheckRemoteDebuggerPresent
  00098119    82 ClearCommBreak
  0009692F    83 ClearCommError
  000B770B    84 CloseConsoleHandle
  00011410    85 CloseHandle
  00030943    86 ClosePrivateNamespace
  000B0A6A    87 CloseProfileUserMapping
  000C99D1    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C99E5    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000C9A01    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000C9A24    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000C9A40    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000C9A55    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000C9A69    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B23A1    95 CmdBatNotification
  00097D21    96 CommConfigDialogA
  00097C0D    97 CommConfigDialogW
  000A451F    98 CompareCalendarDates
  00011B25    99 CompareFileTime
  00013C3A   100 CompareStringA
  00094721   101 CompareStringEx
  000305F0   102 CompareStringOrdinal
  00013BAA   103 CompareStringW
  0009416B   104 ConnectNamedPipe
  000B7CE3   105 ConsoleMenuControl
  000884A7   106 ContinueDebugEvent
  000A4456   107 ConvertCalDateTimeToSystemTime
  0002CE46   108 ConvertDefaultLocale
  000955F0   109 ConvertFiberToThread
  000A44F0   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4AB2   111 ConvertSystemTimeToCalDateTime
  0003C021   112 ConvertThreadToFiber
  0003C039   113 ConvertThreadToFiberEx
  0009EB09   114 CopyContext
  000358CD   115 CopyFileA
  0008EC69   116 CopyFileExA
  00033B7A   117 CopyFileExW
  0008ECD1   118 CopyFileTransactedA
  0008EBB7   119 CopyFileTransactedW
  000382F5   120 CopyFileW
  00087806   121 CopyLZFile
  00039434   122 CreateActCtxA
  0001922F   123 CreateActCtxW
  000948E1   124 CreateBoundaryDescriptorA
  0002EBF1   125 CreateBoundaryDescriptorW
  000B7889   126 CreateConsoleScreenBuffer
  0003D516   127 CreateDirectoryA
  00089491   128 CreateDirectoryExA
  000885D9   129 CreateDirectoryExW
  000894FA   130 CreateDirectoryTransactedA
