Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   52E6B7D9 Mon Jan 27 14:47:37 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 00020618
Addresses of name ordinals: 00023770
Addresses of names: 00021EC4

  Entry Pt  Ordn  Name
  0002C0CD     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002C0EE     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000037FC     3 ActivateActCtx
  00003738     4 ActivateActCtxWorker
  0001B1B8     5 AddAtomA
  0000A300     6 AddAtomW
  000FD320     7 AddConsoleAliasA
  000FD478     8 AddConsoleAliasW
  0002C10C     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DDCD0    10 AddIntegrityLabelToBoundaryDescriptor
  000D3518    11 AddLocalAlternateComputerNameA
  000D3570    12 AddLocalAlternateComputerNameW
  000BD1BC    13 AddRefActCtx
  000043B0    14 AddRefActCtxWorker
  000DCE74    15 AddResourceAttributeAce
  000048F0    16 AddSIDToBoundaryDescriptor
  000DCE84    17 AddScopedPolicyIDAce
  000D9840    18 AddSecureMemoryCacheCallback
  0002C141    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002C165    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B78B0    21 AdjustCalendarDate
  000BD9C8    22 AllocConsole
  000DCEA4    23 AllocateUserPhysicalPages
  000DCE94    24 AllocateUserPhysicalPagesNuma
  0002C18A    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E7278    26 ApplicationRecoveryFinished
  000E7284    27 ApplicationRecoveryInProgress
  000DCEB4    28 AreFileApisANSI
  00004788    29 AssignProcessToJobObject
  000BDA04    30 AttachConsole
  000D1290    31 BackupRead
  000D2154    32 BackupSeek
  000D241C    33 BackupWrite
  000DCF04    34 BaseCheckAppcompatCache
  000DCEC8    35 BaseCheckAppcompatCacheEx
  00005CB0    36 BaseCheckAppcompatCacheExWorker
  00105CF0    37 BaseCheckAppcompatCacheWorker
  00005658    38 BaseCheckElevation
  00012060    39 BaseCheckRunApp
  000DCF14    40 BaseCleanupAppcompatCacheSupport
  00014718    41 BaseCleanupAppcompatCacheSupportWorker
  000E1EC0    42 BaseDestroyVDMEnvironment
  0000F38C    43 BaseDllReadWriteIniFile
  000DCF24    44 BaseDumpAppcompatCache
  00105DC4    45 BaseDumpAppcompatCacheWorker
  00006640    46 BaseElevationPostProcessing
  000DCF34    47 BaseFlushAppcompatCache
  00105DDC    48 BaseFlushAppcompatCacheWorker
