Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   506D9F46 Thu Oct  4 09:37:58 2012
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000BFAA0
Addresses of name ordinals: 000C2540
Addresses of names: 000C0FF0

  Entry Pt  Ordn  Name
  00013378     1 BaseThreadInitThunk
  000C9EAC     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C992D     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C994E     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015458     5 ActivateActCtx
  0002ED2E     6 AddAtomA
  0002CDC4     7 AddAtomW
  000B658E     8 AddConsoleAliasA
  000B6524     9 AddConsoleAliasW
  000C996C    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0009496A    11 AddIntegrityLabelToBoundaryDescriptor
  000870E0    12 AddLocalAlternateComputerNameA
  00086FF5    13 AddLocalAlternateComputerNameW
  0002D500    14 AddRefActCtx
  0003914E    15 AddSIDToBoundaryDescriptor
  0008F080    16 AddSecureMemoryCacheCallback
  000C99A1    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C99C5    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A4E8E    19 AdjustCalendarDate
  000B6B76    20 AllocConsole
  0009E4A4    21 AllocateUserPhysicalPages
  0009E4D2    22 AllocateUserPhysicalPagesNuma
  0009E0CE    23 ApplicationRecoveryFinished
  0009E0DE    24 ApplicationRecoveryInProgress
  00094179    25 AreFileApisANSI
  0003C822    26 AssignProcessToJobObject
  000B6C3A    27 AttachConsole
  00084A16    28 BackupRead
  0008399E    29 BackupSeek
  000850D0    30 BackupWrite
  0009DD9D    31 BaseCheckAppcompatCache
  0002222E    32 BaseCheckAppcompatCacheEx
  00029D83    33 BaseCheckRunApp
  0009DD47    34 BaseCleanupAppcompatCacheSupport
  0001E509    35 BaseDllReadWriteIniFile
  0009DD6A    36 BaseDumpAppcompatCache
  0009DD7A    37 BaseFlushAppcompatCache
  00021240    38 BaseFormatObjectAttributes
  0002F94A    39 BaseFormatTimeOut
  0002371F    40 BaseGenerateAppCompatData
  000B4CAD    41 BaseGetNamedObjectDirectory
  0009DF51    42 BaseInitAppcompatCacheSupport
  00020DCB    43 BaseIsAppcompatInfrastructureDisabled
