Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4CE795B2 Sat Nov 20 04:32:34 2010
  Version:         0.00
  Ordinal base:    1
  # of functions:  1387
  # of Names:      1387
Addresses of functions: 000A0064
Addresses of name ordinals: 000A2BBC
Addresses of names: 000A1610

  Entry Pt  Ordn  Name
  000AA14E     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA16F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000042F0     3 ActivateActCtx
  00066960     4 AddAtomA
  00066900     5 AddAtomW
  0006ABD0     6 AddConsoleAliasA
  0006AC40     7 AddConsoleAliasW
  0004B2B0     8 AddIntegrityLabelToBoundaryDescriptor
  000957F0     9 AddLocalAlternateComputerNameA
  0008FCC0    10 AddLocalAlternateComputerNameW
  00048710    11 AddRefActCtx
  0004B2E0    12 AddSIDToBoundaryDescriptor
  0004E280    13 AddSecureMemoryCacheCallback
  000AA18D    14 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA1B1    15 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E60    16 AdjustCalendarDate
  00085AA0    17 AllocConsole
  00047C10    18 AllocateUserPhysicalPages
  0005AFE0    19 AllocateUserPhysicalPagesNuma
  0007F430    20 ApplicationRecoveryFinished
  00087170    21 ApplicationRecoveryInProgress
  0004C5D0    22 AreFileApisANSI
  0000A4A0    23 AssignProcessToJobObject
  000859B0    24 AttachConsole
  00090140    25 BackupRead
  00077CF0    26 BackupSeek
  0008FE40    27 BackupWrite
  00087230    28 BaseCheckAppcompatCache
  00087180    29 BaseCheckAppcompatCacheEx
  00005D60    30 BaseCheckRunApp
  00048480    31 BaseCleanupAppcompatCacheSupport
  00006CC0    32 BaseDllReadWriteIniFile
  00048340    33 BaseDumpAppcompatCache
  0006F870    34 BaseFlushAppcompatCache
  00002710    35 BaseFormatObjectAttributes
  00042B00    36 BaseFormatTimeOut
  0006F800    37 BaseGenerateAppCompatData
  00056DE0    38 BaseGetNamedObjectDirectory
  0006FA10    39 BaseInitAppcompatCacheSupport
  0001DE30    40 BaseIsAppcompatInfrastructureDisabled
  000872F0    41 BaseQueryModuleData
  00023090    42 BaseSetLastNTError
  00016520    43 BaseThreadInitThunk
  0005B2C0    44 BaseUpdateAppcompatCache
  00042A40    45 BaseVerifyUnicodeString
  000171C0    46 Basep8BitStringToDynamicUnicodeString
  00056C70    47 BasepAllocateActivationContextActivationBlock
  00042AA0    48 BasepAnsiStringToDynamicUnicodeString
  00088E90    49 BasepCheckAppCompat
  0001FC20    50 BasepCheckBadapp
  0001DD80    51 BasepCheckWinSaferRestrictions
  00056C20    52 BasepFreeActivationContextActivationBlock
  0005B2E0    53 BasepFreeAppCompatData
  000046B0    54 BasepMapModuleHandle
  00067880    55 Beep
  0008E420    56 BeginUpdateResourceA
  00086EE0    57 BeginUpdateResourceW
  00047A30    58 BindIoCompletionCallback
  00070650    59 BuildCommDCBA
  000706F0    60 BuildCommDCBAndTimeoutsA
  00070720    61 BuildCommDCBAndTimeoutsW
  00070680    62 BuildCommDCBW
  000629D0    63 CallNamedPipeA
  00062820    64 CallNamedPipeW
  0000A520    65 CallbackMayRunLong
  0004CD30    66 CancelDeviceWakeupRequest
  00050000    67 CancelIo
  0004C5C0    68 CancelIoEx
  00050030    69 CancelSynchronousIo
  000AA1D6    70 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047980    71 CancelTimerQueueTimer
  00008030    72 CancelWaitableTimer
  00008900    73 ChangeTimerQueueTimer
  000974A0    74 CheckElevation
  00050690    75 CheckElevationEnabled
  0004B430    76 CheckForReadOnlyResource
  00061A60    77 CheckNameLegalDOS8Dot3A
  0004CEF0    78 CheckNameLegalDOS8Dot3W
  00050E40    79 CheckRemoteDebuggerPresent
  0004A5F0    80 ClearCommBreak
  0004A450    81 ClearCommError
  00041E40    82 CloseConsoleHandle
  00022F80    83 CloseHandle
  00072E20    84 ClosePrivateNamespace
  000443A0    85 CloseProfileUserMapping
  000AA1F5    86 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA209    87 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA225    88 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA248    89 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA264    90 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA279    91 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA28D    92 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B2B0    93 CmdBatNotification
  00087DA0    94 CommConfigDialogA
  0007FC60    95 CommConfigDialogW
  00096A60    96 CompareCalendarDates
  0001BD20    97 CompareFileTime
  00011300    98 CompareStringA
  0004B980    99 CompareStringEx
  0001D720   100 CompareStringOrdinal
  00015A10   101 CompareStringW
  000020D0   102 ConnectNamedPipe
  00041B50   103 ConsoleMenuControl
  00077750   104 ContinueDebugEvent
  00096B10   105 ConvertCalDateTimeToSystemTime
  0001B590   106 ConvertDefaultLocale
  00008B10   107 ConvertFiberToThread
  00046BA0   108 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D60   109 ConvertSystemTimeToCalDateTime
  00008C10   110 ConvertThreadToFiber
  00008C20   111 ConvertThreadToFiberEx
  00047710   112 CopyContext
  00095620   113 CopyFileA
  000953D0   114 CopyFileExA
  000123D0   115 CopyFileExW
  00095550   116 CopyFileTransactedA
  00095480   117 CopyFileTransactedW
  000092D0   118 CopyFileW
  0008FA70   119 CopyLZFile
  0006FAD0   120 CreateActCtxA
  0001ACD0   121 CreateActCtxW
  00060E40   122 CreateBoundaryDescriptorA
  0004B310   123 CreateBoundaryDescriptorW
  00040FF0   124 CreateConsoleScreenBuffer
