Contents of kernel32.dll: 1290688 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   53089385 Sat Feb 22 07:09:41 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 00021200
Addresses of name ordinals: 00024358
Addresses of names: 00022AAC

  Entry Pt  Ordn  Name
  0002CCB5     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002CCD6     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003340     3 ActivateActCtx
  00003284     4 ActivateActCtxWorker
  0001F9C0     5 AddAtomA
  0001EBDC     6 AddAtomW
  000FE360     7 AddConsoleAliasA
  000FE4B8     8 AddConsoleAliasW
  0002CCF4     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DD4BC    10 AddIntegrityLabelToBoundaryDescriptor
  000D2454    11 AddLocalAlternateComputerNameA
  000D24AC    12 AddLocalAlternateComputerNameW
  000B4440    13 AddRefActCtx
  0001E9F0    14 AddRefActCtxWorker
  000DC624    15 AddResourceAttributeAce
  00004840    16 AddSIDToBoundaryDescriptor
  000DC634    17 AddScopedPolicyIDAce
  000D880C    18 AddSecureMemoryCacheCallback
  0002CD29    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002CD4D    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000BBB90    21 AdjustCalendarDate
  000BC848    22 AllocConsole
  000DC654    23 AllocateUserPhysicalPages
  000DC644    24 AllocateUserPhysicalPagesNuma
  0002CD72    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E7E78    26 ApplicationRecoveryFinished
  000E7E84    27 ApplicationRecoveryInProgress
  000DC664    28 AreFileApisANSI
  00008C10    29 AssignProcessToJobObject
  000BC89C    30 AttachConsole
  000D01C8    31 BackupRead
  000D1090    32 BackupSeek
  000D1358    33 BackupWrite
  000DC6B4    34 BaseCheckAppcompatCache
  000DC678    35 BaseCheckAppcompatCacheEx
  000058C4    36 BaseCheckAppcompatCacheExWorker
  00106DC0    37 BaseCheckAppcompatCacheWorker
  000052C0    38 BaseCheckElevation
  00012C80    39 BaseCheckRunApp
  000DC6C4    40 BaseCleanupAppcompatCacheSupport
  00015BC8    41 BaseCleanupAppcompatCacheSupportWorker
  000E2AC0    42 BaseDestroyVDMEnvironment
  0000E2F8    43 BaseDllReadWriteIniFile
  000DC6D4    44 BaseDumpAppcompatCache
  00106E94    45 BaseDumpAppcompatCacheWorker
  00006738    46 BaseElevationPostProcessing
  000DC6E4    47 BaseFlushAppcompatCache
  00106EAC    48 BaseFlushAppcompatCacheWorker
  000047D0    49 BaseFormatObjectAttributes
  000FC9E0    50 BaseFormatTimeOut
  0000E2B0    51 BaseFreeAppCompatDataForProcessWorker
  00012B04    52 BaseGenerateAppCompatData
  000B6E80    53 BaseGetNamedObjectDirectory
  000DC6F4    54 BaseInitAppcompatCacheSupport
  00015BC8    55 BaseInitAppcompatCacheSupportWorker
  00008C98    56 BaseIsAppcompatInfrastructureDisabled
  00004FA0    57 BaseIsAppcompatInfrastructureDisabledWorker
  000BBEF0    58 BaseIsDosApplication
  001070A8    59 BaseQueryModuleData
  0001592C    60 BaseReadAppCompatDataForProcessWorker
  00001718    61 BaseSetLastNTError
  00001680    62 BaseThreadInitThunk
  000DC704    63 BaseUpdateAppcompatCache
  00106ED0    64 BaseUpdateAppcompatCacheWorker
  000E2E38    65 BaseUpdateVDMEntry
  000FCA64    66 BaseVerifyUnicodeString
  000D5B04    67 BaseWriteErrorElevationRequiredEvent
  00008E84    68 Basep8BitStringToDynamicUnicodeString
  000FCAC0    69 BasepAllocateActivationContextActivationBlock
  000FCA04    70 BasepAnsiStringToDynamicUnicodeString
  0001A398    71 BasepAppContainerEnvironmentExtension
  00014210    72 BasepAppXExtension
  00014FC0    73 BasepCheckAppCompat
  00006D08    74 BasepCheckBadapp
  00005270    75 BasepCheckWebBladeHashes
  0000514C    76 BasepCheckWinSaferRestrictions
  0000550C    77 BasepConstructSxsCreateProcessMessage
  0001FAB4    78 BasepCopyEncryption
  000FCCA0    79 BasepFreeActivationContextActivationBlock
  000050C0    80 BasepFreeAppCompatData
  00006370    81 BasepGetAppCompatData
  0001A0C0    82 BasepGetComputerNameFromNtPath
  000B65A8    83 BasepGetExeArchType
  00005200    84 BasepIsProcessAllowed
  0001C174    85 BasepMapModuleHandle
  00003028    86 BasepNotifyLoadStringResource
  0001447C    87 BasepPostSuccessAppXExtension
  000DAAE0    88 BasepProcessInvalidImage
  00006F28    89 BasepQueryAppCompat
  0001446C    90 BasepReleaseAppXContext
  00005100    91 BasepReleaseSxsCreateProcessUtilityStruct
  000E81FC    92 BasepReportFault
  0001A23C    93 BasepSetFileEncryptionCompression
  000D226C    94 Beep
  000EE348    95 BeginUpdateResourceA
  000EE3A0    96 BeginUpdateResourceW
  000B2AC0    97 BindIoCompletionCallback
  000E623C    98 BuildCommDCBA
  000E626C    99 BuildCommDCBAndTimeoutsA
  000E6298   100 BuildCommDCBAndTimeoutsW
  000E6308   101 BuildCommDCBW
  000D9008   102 CallNamedPipeA
  000D908C   103 CallNamedPipeW
  0000364C   104 CallbackMayRunLong
  00001250   105 CalloutOnFiberStack
  000DAA64   106 CancelDeviceWakeupRequest
  0001F798   107 CancelIo
  00002840   108 CancelIoEx
  000BBED0   109 CancelSynchronousIo
  0002CD97   110 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000E8180   111 CancelTimerQueueTimer
  00003600   112 CancelWaitableTimer
  000B56CC   113 CeipIsOptedIn
  0001F86C   114 ChangeTimerQueueTimer
  000D76A0   115 CheckAllowDecryptedRemoteDestinationPolicy
  0001511C   116 CheckElevation
  00004F54   117 CheckElevationEnabled
  000DD4E8   118 CheckForReadOnlyResource
  000DD648   119 CheckForReadOnlyResourceFilter
  000D9FA4   120 CheckNameLegalDOS8Dot3A
  000DA044   121 CheckNameLegalDOS8Dot3W
  00004530   122 CheckRemoteDebuggerPresent
  000DC714   123 CheckTokenCapability
  000DC724   124 CheckTokenMembershipEx
  000BC740   125 ClearCommBreak
  000BC74C   126 ClearCommError
  000FECEC   127 CloseConsoleHandle
  00001510   128 CloseHandle
  0002CDB6   129 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000035F0   130 ClosePrivateNamespace
  00015BC8   131 CloseProfileUserMapping
  0002CDD2   132 CloseState (-> kernelbase.CloseState)
  0002CDE8   133 CloseThreadpool (-> NTDLL.TpReleasePool)
  0002CDFC   134 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0002CE18   135 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0002CE3B   136 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0002CE57   137 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0002CE6C   138 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0002CE80   139 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B4A4   140 CmdBatNotification
  000E01A8   141 CommConfigDialogA
  000E0238   142 CommConfigDialogW
  000EEC70   143 CompareCalendarDates
  000025C8   144 CompareFileTime
  000091DC   145 CompareStringA
  00002F00   146 CompareStringEx
  000017F0   147 CompareStringOrdinal
  00001790   148 CompareStringW
  000B2A50   149 ConnectNamedPipe
  000FEDA4   150 ConsoleMenuControl
  000DC734   151 ContinueDebugEvent
  000EED14   152 ConvertCalDateTimeToSystemTime
  000B5330   153 ConvertDefaultLocale
  00012870   154 ConvertFiberToThread
  000EEDE8   155 ConvertNLSDayOfWeekToWin32DayOfWeek
  000180E4   156 ConvertSystemTimeToCalDateTime
  00013B30   157 ConvertThreadToFiber
  00013B40   158 ConvertThreadToFiberEx
  000DC744   159 CopyContext
  000DC754   160 CopyFile2
  000D77A8   161 CopyFileA
  000D7838   162 CopyFileExA
  0000493C   163 CopyFileExW
  000D78DC   164 CopyFileTransactedA
  000B37DC   165 CopyFileTransactedW
  0001FBB0   166 CopyFileW
  000D3CE8   167 CopyLZFile
  000B6B74   168 CreateActCtxA
  00003350   169 CreateActCtxW
  00009BF0   170 CreateActCtxWWorker
  000DD664   171 CreateBoundaryDescriptorA
  00004830   172 CreateBoundaryDescriptorW
  000BC8A8   173 CreateConsoleScreenBuffer
  000B2AA0   174 CreateDirectoryA
  000D40C0   175 CreateDirectoryExA
  000DC764   176 CreateDirectoryExW
  000D413C   177 CreateDirectoryTransactedA
  000D41DC   178 CreateDirectoryTransactedW
  00002ED4   179 CreateDirectoryW
  000031D4   180 CreateEventA
  000BC644   181 CreateEventExA
  00003010   182 CreateEventExW
  000017B0   183 CreateEventW
  00013884   184 CreateFiber
  000138A8   185 CreateFiberEx
  000BC668   186 CreateFile2
  000090F8   187 CreateFileA
  000089C4   188 CreateFileMappingA
  0002CE94   189 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  000D68E0   190 CreateFileMappingNumaA
  000DC774   191 CreateFileMappingNumaW
  00002BB8   192 CreateFileMappingW
  000D7C00   193 CreateFileTransactedA
  0001C91C   194 CreateFileTransactedW
  00002508   195 CreateFileW
  000E76F0   196 CreateHardLinkA
  000E7784   197 CreateHardLinkTransactedA
  000E7824   198 CreateHardLinkTransactedW
  000DC784   199 CreateHardLinkW
  00002820   200 CreateIoCompletionPort
  000E7540   201 CreateJobObjectA
  0000E044   202 CreateJobObjectW
  000E75A4   203 CreateJobSet
  000B1B90   204 CreateMailslotA
  000B1C00   205 CreateMailslotW
  00004898   206 CreateMemoryResourceNotification
  000033C8   207 CreateMutexA
  000BC650   208 CreateMutexExA
  0001245C   209 CreateMutexExW
  000017D4   210 CreateMutexW
  000D9220   211 CreateNamedPipeA
  000B2AAC   212 CreateNamedPipeW
  000203F0   213 CreatePipe
  000DD6BC   214 CreatePrivateNamespaceA
  00004850   215 CreatePrivateNamespaceW
  00008A80   216 CreateProcessA
  00008B90   217 CreateProcessAsUserW
  000DC798   218 CreateProcessInternalA
  000DC810   219 CreateProcessInternalW
  0000765C   220 CreateProcessW
  000DC888   221 CreateRemoteThread
  0002CECB   222 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
