Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   52156CB4 Wed Aug 21 20:43:16 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E8528
Addresses of name ordinals: 000EB5A0
Addresses of names: 000E9D64

  Entry Pt  Ordn  Name
  0001A526     1 BaseThreadInitThunk
  000EC1F8     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC232     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC268     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001BB67     5 ActivateActCtx
  0001AC80     6 ActivateActCtxWorker
  0002697C     7 AddAtomA
  00016D13     8 AddAtomW
  000677DF     9 AddConsoleAliasA
  00067928    10 AddConsoleAliasW
  000EC2EE    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00044E63    12 AddIntegrityLabelToBoundaryDescriptor
  0003AE09    13 AddLocalAlternateComputerNameA
  0003AE51    14 AddLocalAlternateComputerNameW
  00043C16    15 AddRefActCtx
  0001D5E1    16 AddRefActCtxWorker
  00043C21    17 AddResourceAttributeAce
  0001E555    18 AddSIDToBoundaryDescriptor
  00043C32    19 AddScopedPolicyIDAce
  000405F4    20 AddSecureMemoryCacheCallback
  000EC427    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC467    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00055CFC    23 AdjustCalendarDate
  000289D0    24 AllocConsole
  00043C54    25 AllocateUserPhysicalPages
  00043C43    26 AllocateUserPhysicalPagesNuma
  000EC4FE    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004E19E    28 ApplicationRecoveryFinished
  0004E1B4    29 ApplicationRecoveryInProgress
  00043C65    30 AreFileApisANSI
  0004D527    31 AssignProcessToJobObject
  00028A78    32 AttachConsole
  0003903E    33 BackupRead
  00039D27    34 BackupSeek
  00039F90    35 BackupWrite
  00043C81    36 BaseCheckAppcompatCache
  00043C70    37 BaseCheckAppcompatCacheEx
  00014303    38 BaseCheckAppcompatCacheExWorker
  00054837    39 BaseCheckAppcompatCacheWorker
  00026BDF    40 BaseCheckElevation
  00023485    41 BaseCheckRunApp
  00043C92    42 BaseCleanupAppcompatCacheSupport
  0002AB56    43 BaseCleanupAppcompatCacheSupportWorker
  0004972D    44 BaseDestroyVDMEnvironment
  00017D94    45 BaseDllReadWriteIniFile
  00043CA3    46 BaseDumpAppcompatCache
  000548DE    47 BaseDumpAppcompatCacheWorker
  0001E431    48 BaseElevationPostProcessing
  00043CAE    49 BaseFlushAppcompatCache
  000548EE    50 BaseFlushAppcompatCacheWorker
  00024E7B    51 BaseFormatObjectAttributes
  0006500C    52 BaseFormatTimeOut
  00026A7E    53 BaseFreeAppCompatDataForProcessWorker
  0002301D    54 BaseGenerateAppCompatData
  00065099    55 BaseGetNamedObjectDirectory
  00043CB9    56 BaseInitAppcompatCacheSupport
  00029C7C    57 BaseInitAppcompatCacheSupportWorker
  00043CC4    58 BaseIsAppcompatInfrastructureDisabled
  0001CE2A    59 BaseIsAppcompatInfrastructureDisabledWorker
  000499A2    60 BaseIsDosApplication
  0002305A    61 BaseQueryModuleData
  00054907    62 BaseReadAppCompatDataForProcessWorker
  00017D70    63 BaseSetLastNTError
  00043CCE    64 BaseUpdateAppcompatCache
  000269BA    65 BaseUpdateAppcompatCacheWorker
  00049A5F    66 BaseUpdateVDMEntry
  0006565C    67 BaseVerifyUnicodeString
  0003DFF0    68 BaseWriteErrorElevationRequiredEvent
  0002158D    69 Basep8BitStringToDynamicUnicodeString
  000656BF    70 BasepAllocateActivationContextActivationBlock
  00065042    71 BasepAnsiStringToDynamicUnicodeString
  0001BBF5    72 BasepAppContainerEnvironmentExtension
  000427A8    73 BasepAppXExtension
  00023303    74 BasepCheckAppCompat
  0001CC2F    75 BasepCheckBadapp
  0001E47F    76 BasepCheckWebBladeHashes
  0001D678    77 BasepCheckWinSaferRestrictions
  00013F11    78 BasepConstructSxsCreateProcessMessage
  00025FD7    79 BasepCopyEncryption
  000657BC    80 BasepFreeActivationContextActivationBlock
  0001CEBB    81 BasepFreeAppCompatData
  0001C10E    82 BasepGetAppCompatData
  000224A2    83 BasepGetComputerNameFromNtPath
  00023B62    84 BasepGetExeArchType
  0001E1BC    85 BasepIsProcessAllowed
  000657F8    86 BasepMapModuleHandle
  00012B15    87 BasepNotifyLoadStringResource
  000427EC    88 BasepPostSuccessAppXExtension
  000427FD    89 BasepProcessInvalidImage
  0001CAD6    90 BasepQueryAppCompat
  00042D4A    91 BasepReleaseAppXContext
  00014C20    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004E50F    93 BasepReportFault
  000251E4    94 BasepSetFileEncryptionCompression
  0003ACC1    95 Beep
  000540CF    96 BeginUpdateResourceA
  0005411E    97 BeginUpdateResourceW
  00026932    98 BindIoCompletionCallback
  0004C4D7    99 BuildCommDCBA
  0004C50C   100 BuildCommDCBAndTimeoutsA
  0004C53B   101 BuildCommDCBAndTimeoutsW
  0004C59F   102 BuildCommDCBW
  000410B2   103 CallNamedPipeA
  000410FE   104 CallNamedPipeW
  0001D049   105 CallbackMayRunLong
  000272E8   106 CalloutOnFiberStack
  00042737   107 CancelDeviceWakeupRequest
  00026A6D   108 CancelIo
  0002563F   109 CancelIoEx
  00043CDF   110 CancelSynchronousIo
  000ECD5D   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004E481   112 CancelTimerQueueTimer
  0002840C   113 CancelWaitableTimer
  0004EAA7   114 CeipIsOptedIn
  00043CF0   115 ChangeTimerQueueTimer
  0003F8D6   116 CheckAllowDecryptedRemoteDestinationPolicy
  00023189   117 CheckElevation
  00025F31   118 CheckElevationEnabled
  00044E8E   119 CheckForReadOnlyResource
  00044FBD   120 CheckForReadOnlyResourceFilter
  00041E9C   121 CheckNameLegalDOS8Dot3A
  00041F0D   122 CheckNameLegalDOS8Dot3W
  00025FA4   123 CheckRemoteDebuggerPresent
  00043D01   124 CheckTokenCapability
  00043D12   125 CheckTokenMembershipEx
  000288F8   126 ClearCommBreak
  00028904   127 ClearCommError
  0006819E   128 CloseConsoleHandle
  000283DC   129 CloseHandle
  000ECF17   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001E34A   131 ClosePrivateNamespace
  00029C7C   132 CloseProfileUserMapping
  000ECF6C   133 CloseState (-> kernelbase.CloseState)
  000ECF92   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ECFC2   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
