Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   56A1B78C Fri Jan 22 00:01:00 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1392
  # of Names:      1392
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BA4
Addresses of names: 000A15E4

  Entry Pt  Ordn  Name
  000AA1C0     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1E1     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066A50     4 AddAtomA
  000669F0     5 AddAtomW
  0006ACC0     6 AddConsoleAliasA
  0006AD30     7 AddConsoleAliasW
  000AA1FF     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B710     9 AddIntegrityLabelToBoundaryDescriptor
  00095640    10 AddLocalAlternateComputerNameA
  0008FB10    11 AddLocalAlternateComputerNameW
  00048B40    12 AddRefActCtx
  0004B740    13 AddSIDToBoundaryDescriptor
  0004E660    14 AddSecureMemoryCacheCallback
  000AA234    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA258    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096CB0    17 AdjustCalendarDate
  00085B10    18 AllocConsole
  00048040    19 AllocateUserPhysicalPages
  0005B370    20 AllocateUserPhysicalPagesNuma
  0007F4A0    21 ApplicationRecoveryFinished
  000871E0    22 ApplicationRecoveryInProgress
  0004CA30    23 AreFileApisANSI
  00009960    24 AssignProcessToJobObject
  00085A20    25 AttachConsole
  0008FF90    26 BackupRead
  00077D50    27 BackupSeek
  0008FC90    28 BackupWrite
  000871F0    29 BaseCheckAppcompatCache
  0002FC30    30 BaseCheckAppcompatCacheEx
  00005770    31 BaseCheckRunApp
  000488B0    32 BaseCleanupAppcompatCacheSupport
  000063B0    33 BaseDllReadWriteIniFile
  00048770    34 BaseDumpAppcompatCache
  0006F8D0    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042EE0    37 BaseFormatTimeOut
  0002FE00    38 BaseGenerateAppCompatData
  00057160    39 BaseGetNamedObjectDirectory
  0006FA70    40 BaseInitAppcompatCacheSupport
  0001EAE0    41 BaseIsAppcompatInfrastructureDisabled
  000872B0    42 BaseQueryModuleData
  00021A90    43 BaseSetLastNTError
  000159E0    44 BaseThreadInitThunk
  0005B600    45 BaseUpdateAppcompatCache
  00042E20    46 BaseVerifyUnicodeString
  00016680    47 Basep8BitStringToDynamicUnicodeString
  00056FF0    48 BasepAllocateActivationContextActivationBlock
  00042E80    49 BasepAnsiStringToDynamicUnicodeString
  00088E50    50 BasepCheckAppCompat
  0001E970    51 BasepCheckBadapp
  0001F360    52 BasepCheckWinSaferRestrictions
  00056FA0    53 BasepFreeActivationContextActivationBlock
  0002F750    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067970    56 Beep
  0008E3E0    57 BeginUpdateResourceA
  00086F50    58 BeginUpdateResourceW
  00047E60    59 BindIoCompletionCallback
  000706B0    60 BuildCommDCBA
  00070750    61 BuildCommDCBAndTimeoutsA
  00070780    62 BuildCommDCBAndTimeoutsW
  000706E0    63 BuildCommDCBW
  00062AC0    64 CallNamedPipeA
  00062910    65 CallNamedPipeW
  000099E0    66 CallbackMayRunLong
  0004D110    67 CancelDeviceWakeupRequest
  000503E0    68 CancelIo
  0004CA20    69 CancelIoEx
  00050410    70 CancelSynchronousIo
  000AA27D    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047DB0    72 CancelTimerQueueTimer
  00007720    73 CancelWaitableTimer
  00007F80    74 ChangeTimerQueueTimer
  000972F0    75 CheckElevation
  0002F710    76 CheckElevationEnabled
  0004B890    77 CheckForReadOnlyResource
  00061B50    78 CheckNameLegalDOS8Dot3A
  0004D2D0    79 CheckNameLegalDOS8Dot3W
  000511C0    80 CheckRemoteDebuggerPresent
  0004AA20    81 ClearCommBreak
  0004A880    82 ClearCommError
  000421C0    83 CloseConsoleHandle
  00021980    84 CloseHandle
  00072E80    85 ClosePrivateNamespace
  00044890    86 CloseProfileUserMapping
  000AA29C    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2B0    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2CC    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2EF    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA30B    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA320    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA334    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A770    94 CmdBatNotification
  00087D60    95 CommConfigDialogA
  0007FCD0    96 CommConfigDialogW
  000968B0    97 CompareCalendarDates
  0001B170    98 CompareFileTime
  000107C0    99 CompareStringA
  0004BDE0   100 CompareStringEx
  0001CB70   101 CompareStringOrdinal
  00014ED0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041ED0   104 ConsoleMenuControl
  000777B0   105 ContinueDebugEvent
  00096960   106 ConvertCalDateTimeToSystemTime
  0001A9E0   107 ConvertDefaultLocale
  00008190   108 ConvertFiberToThread
  00046FD0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090BB0   110 ConvertSystemTimeToCalDateTime
  00008290   111 ConvertThreadToFiber
  000082A0   112 ConvertThreadToFiberEx
  00047B40   113 CopyContext
  00095470   114 CopyFileA
  00095220   115 CopyFileExA
  00011890   116 CopyFileExW
  000953A0   117 CopyFileTransactedA
  000952D0   118 CopyFileTransactedW
  00008950   119 CopyFileW
  0008F8C0   120 CopyLZFile
  0006FB30   121 CreateActCtxA
  0001A190   122 CreateActCtxW
  00060F70   123 CreateBoundaryDescriptorA
  0004B770   124 CreateBoundaryDescriptorW
  00041370   125 CreateConsoleScreenBuffer
  0004CA10   126 CreateDirectoryA
  0008A080   127 CreateDirectoryExA
  00089140   128 CreateDirectoryExW
  0008A1D0   129 CreateDirectoryTransactedA
  0008A100   130 CreateDirectoryTransactedW
  0000A230   131 CreateDirectoryW
  000105E0   132 CreateEventA
  0004CA00   133 CreateEventExA
  0004C9F0   134 CreateEventExW
  00014750   135 CreateEventW
  000083C0   136 CreateFiber
  000083F0   137 CreateFiberEx
  00021BF0   138 CreateFileA
  0000DF90   139 CreateFileMappingA
  000650F0   140 CreateFileMappingNumaA
  0004C9B0   141 CreateFileMappingNumaW
  0000EEB0   142 CreateFileMappingW
  00075A70   143 CreateFileTransactedA
  000758D0   144 CreateFileTransactedW
  00010D30   145 CreateFileW
  0005BB40   146 CreateHardLinkA
  0005BCA0   147 CreateHardLinkTransactedA
  0005BBE0   148 CreateHardLinkTransactedW
  0005B840   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C090   151 CreateJobObjectA
  0005C000   152 CreateJobObjectW
  00048B50   153 CreateJobSet
  00006110   154 CreateMailslotA
  00006180   155 CreateMailslotW
  00047F00   156 CreateMemoryResourceNotification
  000166D0   157 CreateMutexA
  0004C9A0   158 CreateMutexExA
  0004C990   159 CreateMutexExW
  00010880   160 CreateMutexW
  00062C90   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  0007FEC0   164 CreatePrivateNamespaceA
  00072FA0   165 CreatePrivateNamespaceW
  0009ADA0   166 CreateProcessA
  000098E0   167 CreateProcessAsUserW
  0009A0D0   168 CreateProcessInternalA
  0001DB80   169 CreateProcessInternalW
  00020650   170 CreateProcessW
  0004C950   171 CreateRemoteThread
  000AA348   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E040   173 CreateSemaphoreA
  0000E070   174 CreateSemaphoreExA
  0004C920   175 CreateSemaphoreExW
  00008E20   176 CreateSemaphoreW
  00075F90   177 CreateSymbolicLinkA
  000760F0   178 CreateSymbolicLinkTransactedA
  00076030   179 CreateSymbolicLinkTransactedW
  00075B30   180 CreateSymbolicLinkW
  0008E590   181 CreateTapePartition
  00015A40   182 CreateThread
  0004BEF0   183 CreateThreadpool
  00005CF0   184 CreateThreadpoolCleanupGroup
  00073080   185 CreateThreadpoolIo
  00007EA0   186 CreateThreadpoolTimer
  0004BEE0   187 CreateThreadpoolWait
  00005D40   188 CreateThreadpoolWork
  0004C910   189 CreateTimerQueue
  00008150   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  000494B0   192 CreateUmsCompletionList
  00049280   193 CreateUmsThreadContext
  00060ED0   194 CreateWaitableTimerA
  00060E40   195 CreateWaitableTimerExA
  0004C900   196 CreateWaitableTimerExW
  0004B6E0   197 CreateWaitableTimerW
  000549C0   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066B70   200 DebugActiveProcess
  00077750   201 DebugActiveProcessStop
  0004C8F0   202 DebugBreak
  00051110   203 DebugBreakProcess
  000510B0   204 DebugSetProcessKillOnExit
  000AA383   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA39A   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000659A0   207 DefineDosDeviceA
  0004C8E0   208 DefineDosDeviceW
  00058CB0   209 DelayLoadFailureHook
  00066A40   210 DeleteAtom
  000AA3B7   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3D9   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008200   213 DeleteFiber
  000109A0   214 DeleteFileA
  00064FF0   215 DeleteFileTransactedA
  0004FFE0   216 DeleteFileTransactedW
  0000A250   217 DeleteFileW
