Contents of kernel32.dll: 1287064 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   52660AD3 Tue Oct 22 00:19:15 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 000205C8
Addresses of name ordinals: 00023720
Addresses of names: 00021E74

  Entry Pt  Ordn  Name
  0002C07D     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002C09E     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000037CC     3 ActivateActCtx
  00003708     4 ActivateActCtxWorker
  0001B188     5 AddAtomA
  0000A290     6 AddAtomW
  000FD2CC     7 AddConsoleAliasA
  000FD424     8 AddConsoleAliasW
  0002C0BC     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DDC40    10 AddIntegrityLabelToBoundaryDescriptor
  000D3498    11 AddLocalAlternateComputerNameA
  000D34F0    12 AddLocalAlternateComputerNameW
  000BD0DC    13 AddRefActCtx
  00004348    14 AddRefActCtxWorker
  000DCDE4    15 AddResourceAttributeAce
  00004868    16 AddSIDToBoundaryDescriptor
  000DCDF4    17 AddScopedPolicyIDAce
  000D97C0    18 AddSecureMemoryCacheCallback
  0002C0F1    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002C115    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B77E0    21 AdjustCalendarDate
  000BD8F8    22 AllocConsole
  000DCE14    23 AllocateUserPhysicalPages
  000DCE04    24 AllocateUserPhysicalPagesNuma
  0002C13A    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E71E8    26 ApplicationRecoveryFinished
  000E71F4    27 ApplicationRecoveryInProgress
  000DCE24    28 AreFileApisANSI
  00004710    29 AssignProcessToJobObject
  000BD934    30 AttachConsole
  000D1210    31 BackupRead
  000D20D4    32 BackupSeek
  000D239C    33 BackupWrite
  000DCE74    34 BaseCheckAppcompatCache
  000DCE38    35 BaseCheckAppcompatCacheEx
  00005C40    36 BaseCheckAppcompatCacheExWorker
  00105C80    37 BaseCheckAppcompatCacheWorker
  000055E8    38 BaseCheckElevation
  00012010    39 BaseCheckRunApp
  000DCE84    40 BaseCleanupAppcompatCacheSupport
  000146D8    41 BaseCleanupAppcompatCacheSupportWorker
  000E1E30    42 BaseDestroyVDMEnvironment
  0000F33C    43 BaseDllReadWriteIniFile
