Contents of kernel32.dll: 607840 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   AE0A74BF Wed Jul 12 04:07:11 2062
  Version:         0.00
  Ordinal base:    1
  # of functions:  1595
  # of Names:      1595
Addresses of functions: 00091048
Addresses of name ordinals: 00094220
Addresses of names: 00092934

  Entry Pt  Ordn  Name
  00018460     1 BaseThreadInitThunk
  00094ED0     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00081F64     3 Wow64Transition
  00094F1A     4 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  00094F50     5 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00017510     6 ActivateActCtx
  0001E7D0     7 ActivateActCtxWorker
  00043030     8 AddAtomA
  000430B0     9 AddAtomW
  00070260    10 AddConsoleAliasA
  00070270    11 AddConsoleAliasW
  00094FD6    12 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00018430    13 AddIntegrityLabelToBoundaryDescriptor
  000447A0    14 AddLocalAlternateComputerNameA
  000446A0    15 AddLocalAlternateComputerNameW
  00017530    16 AddRefActCtx
  0001E780    17 AddRefActCtxWorker
  00017EE0    18 AddResourceAttributeAce
  00017260    19 AddSIDToBoundaryDescriptor
  00017F00    20 AddScopedPolicyIDAce
  00011E40    21 AddSecureMemoryCacheCallback
  0009510F    22 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0009514F    23 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  0002A4C0    24 AdjustCalendarDate
  0006FEE0    25 AllocConsole
  00018010    26 AllocateUserPhysicalPages
  00018030    27 AllocateUserPhysicalPagesNuma
  000951E2    28 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00095220    29 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  00095268    30 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  000952BB    31 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  00095313    32 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  00095367    33 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  000953BB    34 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  00095406    35 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  00095446    36 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00020FC0    37 ApplicationRecoveryFinished
  00021040    38 ApplicationRecoveryInProgress
  00013FB0    39 AreFileApisANSI
  000459D0    40 AssignProcessToJobObject
  0006FEF0    41 AttachConsole
  00047210    42 BackupRead
  00047510    43 BackupSeek
  00048040    44 BackupWrite
  00017650    45 BaseCheckAppcompatCache
  00017670    46 BaseCheckAppcompatCacheEx
  00027290    47 BaseCheckAppcompatCacheExWorker
  00027280    48 BaseCheckAppcompatCacheWorker
  00048480    49 BaseCheckElevation
  00017690    50 BaseCleanupAppcompatCacheSupport
  000272A0    51 BaseCleanupAppcompatCacheSupportWorker
  0001C530    52 BaseDestroyVDMEnvironment
  00049940    53 BaseDllReadWriteIniFile
  000176C0    54 BaseDumpAppcompatCache
  00010BD0    55 BaseDumpAppcompatCacheWorker
