Contents of kernel32.dll: 1287576 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5318203A Thu Mar  6 02:14:02 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 000205B8
Addresses of name ordinals: 00023710
Addresses of names: 00021E64

  Entry Pt  Ordn  Name
  0002C06D     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002C08E     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0000380C     3 ActivateActCtx
  00003748     4 ActivateActCtxWorker
  0001B158     5 AddAtomA
  0000A310     6 AddAtomW
  000FD560     7 AddConsoleAliasA
  000FD6C0     8 AddConsoleAliasW
  0002C0AC     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DDEE0    10 AddIntegrityLabelToBoundaryDescriptor
  000D3654    11 AddLocalAlternateComputerNameA
  000D36AC    12 AddLocalAlternateComputerNameW
  000BD72C    13 AddRefActCtx
  000043C0    14 AddRefActCtxWorker
  000DD06C    15 AddResourceAttributeAce
  00004900    16 AddSIDToBoundaryDescriptor
  000DD07C    17 AddScopedPolicyIDAce
  000D997C    18 AddSecureMemoryCacheCallback
  0002C0E1    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002C105    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B7750    21 AdjustCalendarDate
  000BDF5C    22 AllocConsole
  000DD09C    23 AllocateUserPhysicalPages
  000DD08C    24 AllocateUserPhysicalPagesNuma
  0002C12A    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E74AC    26 ApplicationRecoveryFinished
  000E74B8    27 ApplicationRecoveryInProgress
  000DD0AC    28 AreFileApisANSI
  00004798    29 AssignProcessToJobObject
  000BDF98    30 AttachConsole
  000D13C8    31 BackupRead
  000D2290    32 BackupSeek
  000D2558    33 BackupWrite
  000DD100    34 BaseCheckAppcompatCache
  000DD0C0    35 BaseCheckAppcompatCacheEx
  00005CC0    36 BaseCheckAppcompatCacheExWorker
  00105F58    37 BaseCheckAppcompatCacheWorker
  00005668    38 BaseCheckElevation
  00012070    39 BaseCheckRunApp
  000DD110    40 BaseCleanupAppcompatCacheSupport
  00014728    41 BaseCleanupAppcompatCacheSupportWorker
  000E20E4    42 BaseDestroyVDMEnvironment
  0000F39C    43 BaseDllReadWriteIniFile
  000DD120    44 BaseDumpAppcompatCache
  00106030    45 BaseDumpAppcompatCacheWorker
  00006650    46 BaseElevationPostProcessing
  000DD130    47 BaseFlushAppcompatCache
  00106048    48 BaseFlushAppcompatCacheWorker
  000047C0    49 BaseFormatObjectAttributes
  000FBBC0    50 BaseFormatTimeOut
  0001C620    51 BaseFreeAppCompatDataForProcessWorker
  00011FF8    52 BaseGenerateAppCompatData
  000B5E40    53 BaseGetNamedObjectDirectory
  000DD140    54 BaseInitAppcompatCacheSupport
  00014728    55 BaseInitAppcompatCacheSupportWorker
  00004960    56 BaseIsAppcompatInfrastructureDisabled
  00005610    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B4B34    58 BaseIsDosApplication
  00106244    59 BaseQueryModuleData
  00019FF0    60 BaseReadAppCompatDataForProcessWorker
  00001898    61 BaseSetLastNTError
  000015D0    62 BaseThreadInitThunk
  000DD150    63 BaseUpdateAppcompatCache
  0010606C    64 BaseUpdateAppcompatCacheWorker
  000E2460    65 BaseUpdateVDMEntry
  000FBC44    66 BaseVerifyUnicodeString
