Contents of kernel32.dll: 722072 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   21B07E83 Sun Nov 29 15:07:31 1987
  Version:         0.00
  Ordinal base:    1
  # of functions:  1629
  # of Names:      1629
Addresses of functions: 0008ECA8
Addresses of name ordinals: 00091F90
Addresses of names: 0009061C

  Entry Pt  Ordn  Name
  00092C6F     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  00092CA5     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001E640     3 ActivateActCtx
  0001A950     4 ActivateActCtxWorker
  00021650     5 AddAtomA
  00010840     6 AddAtomW
  00022B70     7 AddConsoleAliasA
  00022B80     8 AddConsoleAliasW
  00092D2B     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00036C80    10 AddIntegrityLabelToBoundaryDescriptor
  00052C10    11 AddLocalAlternateComputerNameA
  00052C70    12 AddLocalAlternateComputerNameW
  0001FE40    13 AddRefActCtx
  0001CF70    14 AddRefActCtxWorker
  00035610    15 AddResourceAttributeAce
  0001ECF0    16 AddSIDToBoundaryDescriptor
  00035620    17 AddScopedPolicyIDAce
  00033CD0    18 AddSecureMemoryCacheCallback
  00092E64    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  00092EA4    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00003A60    21 AdjustCalendarDate
  000227C0    22 AllocConsole
  00035640    23 AllocateUserPhysicalPages
  00035630    24 AllocateUserPhysicalPagesNuma
  00092F37    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00092F75    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  00092FBD    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
