Contents of kernel32.dll: 1164800 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   534894DA Fri Apr 11 20:20:26 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0004
Addresses of name ordinals: 000A2B8C
Addresses of names: 000A15C8

  Entry Pt  Ordn  Name
  000AA1CE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1EF     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066B30     4 AddAtomA
  00066AD0     5 AddAtomW
  0006ADF0     6 AddConsoleAliasA
  0006AE60     7 AddConsoleAliasW
  000AA20D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B6E0     9 AddIntegrityLabelToBoundaryDescriptor
  000957F0    10 AddLocalAlternateComputerNameA
  0008FC40    11 AddLocalAlternateComputerNameW
  00048B20    12 AddRefActCtx
  0004B710    13 AddSIDToBoundaryDescriptor
  0004E630    14 AddSecureMemoryCacheCallback
  000AA242    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA266    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E60    17 AdjustCalendarDate
  00085C40    18 AllocConsole
  00048020    19 AllocateUserPhysicalPages
  0005B450    20 AllocateUserPhysicalPagesNuma
  0007F5D0    21 ApplicationRecoveryFinished
  00087310    22 ApplicationRecoveryInProgress
  0004CA00    23 AreFileApisANSI
  000099D0    24 AssignProcessToJobObject
  00085B50    25 AttachConsole
  000900C0    26 BackupRead
  00077E80    27 BackupSeek
  0008FDC0    28 BackupWrite
  00087320    29 BaseCheckAppcompatCache
  0002FC50    30 BaseCheckAppcompatCacheEx
  000057B0    31 BaseCheckRunApp
  00048890    32 BaseCleanupAppcompatCacheSupport
  000063C0    33 BaseDllReadWriteIniFile
  00048750    34 BaseDumpAppcompatCache
  0006FA00    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042F50    37 BaseFormatTimeOut
  0002FE20    38 BaseGenerateAppCompatData
  00057240    39 BaseGetNamedObjectDirectory
  0006FBA0    40 BaseInitAppcompatCacheSupport
  0001EBA0    41 BaseIsAppcompatInfrastructureDisabled
  000873E0    42 BaseQueryModuleData
  00021A20    43 BaseSetLastNTError
  00015A40    44 BaseThreadInitThunk
  0005B6E0    45 BaseUpdateAppcompatCache
  00042E90    46 BaseVerifyUnicodeString
  000166E0    47 Basep8BitStringToDynamicUnicodeString
  000570D0    48 BasepAllocateActivationContextActivationBlock
  00042EF0    49 BasepAnsiStringToDynamicUnicodeString
  00088F80    50 BasepCheckAppCompat
  0001EA30    51 BasepCheckBadapp
  0001F410    52 BasepCheckWinSaferRestrictions
  00057080    53 BasepFreeActivationContextActivationBlock
  0002F770    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067AA0    56 Beep
  0008E510    57 BeginUpdateResourceA
  00087080    58 BeginUpdateResourceW
  00047E40    59 BindIoCompletionCallback
  000707E0    60 BuildCommDCBA
  00070880    61 BuildCommDCBAndTimeoutsA
  000708B0    62 BuildCommDCBAndTimeoutsW
  00070810    63 BuildCommDCBW
  00062BA0    64 CallNamedPipeA
  000629F0    65 CallNamedPipeW
  00009A50    66 CallbackMayRunLong
  0004D0E0    67 CancelDeviceWakeupRequest
  000503B0    68 CancelIo
  0004C9F0    69 CancelIoEx
  000503E0    70 CancelSynchronousIo
  000AA28B    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047D90    72 CancelTimerQueueTimer
  00007730    73 CancelWaitableTimer
  00007F90    74 ChangeTimerQueueTimer
  000974A0    75 CheckElevation
  0002F730    76 CheckElevationEnabled
  0004B860    77 CheckForReadOnlyResource
  00061C30    78 CheckNameLegalDOS8Dot3A
  0004D2A0    79 CheckNameLegalDOS8Dot3W
  00051190    80 CheckRemoteDebuggerPresent
  0004AA20    81 ClearCommBreak
  0004A880    82 ClearCommError
  000421B0    83 CloseConsoleHandle
  00021910    84 CloseHandle
  00072FB0    85 ClosePrivateNamespace
  00044950    86 CloseProfileUserMapping
  000AA2AA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2BE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2DA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2FD    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA319    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA32E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA342    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A7E0    94 CmdBatNotification
  00087E90    95 CommConfigDialogA
  0007FE00    96 CommConfigDialogW
  00096A60    97 CompareCalendarDates
  0001B1D0    98 CompareFileTime
  00010820    99 CompareStringA
  0004BDB0   100 CompareStringEx
  0001CBD0   101 CompareStringOrdinal
  00014F30   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041EC0   104 ConsoleMenuControl
  000778E0   105 ContinueDebugEvent
  00096B10   106 ConvertCalDateTimeToSystemTime
  0001AA40   107 ConvertDefaultLocale
  000081A0   108 ConvertFiberToThread
  00047020   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090CE0   110 ConvertSystemTimeToCalDateTime
  000082A0   111 ConvertThreadToFiber
  000082B0   112 ConvertThreadToFiberEx
  00047B20   113 CopyContext
  00095620   114 CopyFileA
  000953D0   115 CopyFileExA
  000118F0   116 CopyFileExW
  00095550   117 CopyFileTransactedA
  00095480   118 CopyFileTransactedW
  00008960   119 CopyFileW
  0008F9F0   120 CopyLZFile
  0006FC60   121 CreateActCtxA
  0001A1F0   122 CreateActCtxW
  00061050   123 CreateBoundaryDescriptorA
  0004B740   124 CreateBoundaryDescriptorW
  00041380   125 CreateConsoleScreenBuffer
  0004C9E0   126 CreateDirectoryA
  0008A1B0   127 CreateDirectoryExA
  00089270   128 CreateDirectoryExW
  0008A300   129 CreateDirectoryTransactedA
  0008A230   130 CreateDirectoryTransactedW
  0000A2A0   131 CreateDirectoryW
  00010640   132 CreateEventA
  0004C9D0   133 CreateEventExA
  0004C9C0   134 CreateEventExW
  000147B0   135 CreateEventW
  000083D0   136 CreateFiber
  00008400   137 CreateFiberEx
  00021B80   138 CreateFileA
  0000E000   139 CreateFileMappingA
  000651D0   140 CreateFileMappingNumaA
  0004C980   141 CreateFileMappingNumaW
  0000EF10   142 CreateFileMappingW
  00075BA0   143 CreateFileTransactedA
  00075A00   144 CreateFileTransactedW
  00010D90   145 CreateFileW
  0005BC20   146 CreateHardLinkA
  0005BD80   147 CreateHardLinkTransactedA
  0005BCC0   148 CreateHardLinkTransactedW
  0005B920   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C170   151 CreateJobObjectA
  0005C0E0   152 CreateJobObjectW
  00048B30   153 CreateJobSet
  00006120   154 CreateMailslotA
  00006190   155 CreateMailslotW
  00047EE0   156 CreateMemoryResourceNotification
  00016730   157 CreateMutexA
  0004C970   158 CreateMutexExA
  0004C960   159 CreateMutexExW
  000108E0   160 CreateMutexW
  00062D70   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  0007FFF0   164 CreatePrivateNamespaceA
  000730D0   165 CreatePrivateNamespaceW
  0009AF50   166 CreateProcessA
  00009950   167 CreateProcessAsUserW
  0009A280   168 CreateProcessInternalA
  0001DCA0   169 CreateProcessInternalW
  000205D0   170 CreateProcessW
  0004C920   171 CreateRemoteThread
  000AA356   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E0B0   173 CreateSemaphoreA
  0000E0E0   174 CreateSemaphoreExA
  0004C8F0   175 CreateSemaphoreExW
  00008E20   176 CreateSemaphoreW
  000760C0   177 CreateSymbolicLinkA
  00076220   178 CreateSymbolicLinkTransactedA
  00076160   179 CreateSymbolicLinkTransactedW
  00075C60   180 CreateSymbolicLinkW
  0008E6C0   181 CreateTapePartition
  00015AA0   182 CreateThread
  0004BEC0   183 CreateThreadpool
  00005D00   184 CreateThreadpoolCleanupGroup
  000731B0   185 CreateThreadpoolIo
  00007EB0   186 CreateThreadpoolTimer
  0004BEB0   187 CreateThreadpoolWait
  00005D50   188 CreateThreadpoolWork
  0004C8E0   189 CreateTimerQueue
  00008160   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049490   192 CreateUmsCompletionList
  00049260   193 CreateUmsThreadContext
  00060FB0   194 CreateWaitableTimerA
  00060F20   195 CreateWaitableTimerExA
  0004C8D0   196 CreateWaitableTimerExW
  0004B6B0   197 CreateWaitableTimerW
  00054AA0   198 CtrlRoutine
  00003C40   199 DeactivateActCtx
  00066C50   200 DebugActiveProcess
  00077880   201 DebugActiveProcessStop
  0004C8C0   202 DebugBreak
  000510E0   203 DebugBreakProcess
  00051080   204 DebugSetProcessKillOnExit
  000AA391   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000AA3A8   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  00065A80   207 DefineDosDeviceA
  0004C8B0   208 DefineDosDeviceW
  00058D90   209 DelayLoadFailureHook
  00066B20   210 DeleteAtom
  000AA3C5   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000AA3E7   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00008210   213 DeleteFiber
  00010A00   214 DeleteFileA
  000650D0   215 DeleteFileTransactedA
  0004FFB0   216 DeleteFileTransactedW
  0000A2C0   217 DeleteFileW
  000AA406   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00047DC0   219 DeleteTimerQueue
  0004C8A0   220 DeleteTimerQueueEx
  000086C0   221 DeleteTimerQueueTimer
  00049390   222 DeleteUmsCompletionList
  00049290   223 DeleteUmsThreadContext
  00070920   224 DeleteVolumeMountPointA
  00073250   225 DeleteVolumeMountPointW
  00049450   226 DequeueUmsCompletionListItems
  00015CE0   227 DeviceIoControl
  00015CA0   228 DisableThreadLibraryCalls
  00047840   229 DisableThreadProfiling
  000AA44A   230 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0004C890   231 DisconnectNamedPipe
  000518E0   232 DnsHostnameToComputerNameA
  00008880   233 DnsHostnameToComputerNameW
  00051520   234 DosDateTimeToFileTime
  00061600   235 DosPathToSessionPathA
  00061480   236 DosPathToSessionPathW
  00042110   237 DuplicateConsoleHandle
  00015230   238 DuplicateHandle
  00047870   239 EnableThreadProfiling
  000AA467   240 EncodePointer (-> NTDLL.RtlEncodePointer)
  000AA47E   241 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  00096000   242 EndUpdateResourceA
  00095DC0   243 EndUpdateResourceW
  000AA49B   244 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00049230   245 EnterUmsSchedulingMode
  00046EB0   246 EnumCalendarInfoA
  00046E20   247 EnumCalendarInfoExA
  0004BD80   248 EnumCalendarInfoExEx
  0004C880   249 EnumCalendarInfoExW
  0004C870   250 EnumCalendarInfoW
  00046D50   251 EnumDateFormatsA
  00046CF0   252 EnumDateFormatsExA
  0004BD70   253 EnumDateFormatsExEx
  0004C860   254 EnumDateFormatsExW
  0004C850   255 EnumDateFormatsW
  00046CA0   256 EnumLanguageGroupLocalesA
  0004C840   257 EnumLanguageGroupLocalesW
  00088410   258 EnumResourceLanguagesA
  000800E0   259 EnumResourceLanguagesExA
  000801B0   260 EnumResourceLanguagesExW
  00088440   261 EnumResourceLanguagesW
