Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   57C99199 Fri Sep  2 09:50:01 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C0208
Addresses of name ordinals: 000C2CB0
Addresses of names: 000C175C

  Entry Pt  Ordn  Name
  00013358     1 BaseThreadInitThunk
  000CA642     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000CA0C3     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000CA0E4     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015430     5 ActivateActCtx
  0002ED56     6 AddAtomA
  0002CDEC     7 AddAtomW
  000B6D26     8 AddConsoleAliasA
  000B6CBC     9 AddConsoleAliasW
  000CA102    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00095042    11 AddIntegrityLabelToBoundaryDescriptor
  00087660    12 AddLocalAlternateComputerNameA
  00087575    13 AddLocalAlternateComputerNameW
  0002D528    14 AddRefActCtx
  00039177    15 AddSIDToBoundaryDescriptor
  0008F640    16 AddSecureMemoryCacheCallback
  000CA137    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA15B    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A55FA    19 AdjustCalendarDate
  000B730E    20 AllocConsole
  0009EB7C    21 AllocateUserPhysicalPages
  0009EBAA    22 AllocateUserPhysicalPagesNuma
  0009E7A6    23 ApplicationRecoveryFinished
  0009E7B6    24 ApplicationRecoveryInProgress
  00094851    25 AreFileApisANSI
  0003C892    26 AssignProcessToJobObject
  000B73D2    27 AttachConsole
  00084F98    28 BackupRead
  00083F1E    29 BackupSeek
  00085652    30 BackupWrite
  0009E475    31 BaseCheckAppcompatCache
  0002222E    32 BaseCheckAppcompatCacheEx
  00029DAB    33 BaseCheckRunApp
  0009E41F    34 BaseCleanupAppcompatCacheSupport
