Contents of kernel32.dll: 858112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   49E019BA Fri Apr 10 23:16:58 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  1220
  # of Names:      1220
Addresses of functions: 000C8314
Addresses of name ordinals: 000CA934
Addresses of names: 000C9624

  Entry Pt  Ordn  Name
  0008ECBD     1 BaseThreadInitThunk
  000D13E4     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000D0FAC     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000D0FCD     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001C0E3     5 ActivateActCtx
  00022E4D     6 AddAtomA
  0001D917     7 AddAtomW
  000A2C73     8 AddConsoleAliasA
  000A2C32     9 AddConsoleAliasW
  000768AB    10 AddLocalAlternateComputerNameA
  000767C4    11 AddLocalAlternateComputerNameW
  0001D97B    12 AddRefActCtx
  0008CE03    13 AddSIDToBoundaryDescriptor
  000835BD    14 AddSecureMemoryCacheCallback
  000D0FEB    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000D100F    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A4E90    17 AdjustCalendarDate
  000A33C9    18 AllocConsole
  0009C24B    19 AllocateUserPhysicalPages
  0009C279    20 AllocateUserPhysicalPagesNuma
  0009BE94    21 ApplicationRecoveryFinished
  0009BEA4    22 ApplicationRecoveryInProgress
  00028671    23 AreFileApisANSI
  0009952B    24 AssignProcessToJobObject
  000A32E9    25 AttachConsole
  00073B6D    26 BackupRead
  00072AA7    27 BackupSeek
  00074219    28 BackupWrite
  00018E5B    29 BaseCheckAppcompatCache
  000269A2    30 BaseCheckRunApp
  0009AAC6    31 BaseCleanupAppcompatCacheSupport
  0009AF73    32 BaseDumpAppcompatCache
  0009AF83    33 BaseFlushAppcompatCache
  0009BB2B    34 BaseGenerateAppCompatData
  0009B5E9    35 BaseInitAppcompatCacheSupport
  000242BB    36 BaseIsAppcompatInfrastructureDisabled
  0009AA0A    37 BaseQueryModuleData
  0001CE35    38 BaseUpdateAppcompatCache
  00026920    39 BasepCheckBadapp
  000267CB    40 BasepCheckWinSaferRestrictions
  00025FF6    41 BasepFreeAppCompatData
  000744AF    42 Beep
  000A2AD7    43 BeginUpdateResourceA
  000A2ABA    44 BeginUpdateResourceW
  0009C52F    45 BindIoCompletionCallback
  00099091    46 BuildCommDCBA
  00099063    47 BuildCommDCBAndTimeoutsA
  000990C3    48 BuildCommDCBAndTimeoutsW
  0009911D    49 BuildCommDCBW
  00089798    50 CallNamedPipeA
  000894E5    51 CallNamedPipeW
  000D1034    52 CallbackMayRunLong (-> NTDLL.TpCallbackMayRunLong)
  0008A58B    53 CancelDeviceWakeupRequest
  0007DDF2    54 CancelIo
  0007DD89    55 CancelIoEx
  0007DDC2    56 CancelSynchronousIo
  000D104F    57 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009C7DD    58 CancelTimerQueueTimer
  00030563    59 CancelWaitableTimer
  0009C673    60 ChangeTimerQueueTimer
  0007C44B    61 CheckElevation
  0007C1DD    62 CheckElevationEnabled
  0009CAD1    63 CheckForReadOnlyResource
  0008A349    64 CheckNameLegalDOS8Dot3A
  0008A121    65 CheckNameLegalDOS8Dot3W
  00078C4F    66 CheckRemoteDebuggerPresent
  00092A29    67 ClearCommBreak
  0009126A    68 ClearCommError
  00027841    69 CloseConsoleHandle
  00011773    70 CloseHandle
  0008CCE8    71 ClosePrivateNamespace
  00076CEB    72 CloseProfileUserMapping
  000D106E    73 CloseThreadpool (-> NTDLL.TpReleasePool)
  000D1082    74 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000D109E    75 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000D10C1    76 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000D10DD    77 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000D10F2    78 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000D1106    79 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000BDB7B    80 CmdBatNotification
  00092631    81 CommConfigDialogA
  0009251D    82 CommConfigDialogW
  000A4544    83 CompareCalendarDates
  00027C9F    84 CompareFileTime
  0001BF00    85 CompareStringA
  000AA2AA    86 CompareStringEx
  000A64B1    87 CompareStringOrdinal
  00011567    88 CompareStringW
  00088581    89 ConnectNamedPipe
  000A38EB    90 ConsoleIMERoutine
  000BFEFC    91 ConsoleMenuControl
  0007915D    92 ContinueDebugEvent
