Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4E20F5EB Fri Jul 15 21:22:35 2011
  Version:         0.00
  Ordinal base:    1
  # of functions:  1362
  # of Names:      1362
Addresses of functions: 000BFA20
Addresses of name ordinals: 000C24B0
Addresses of names: 000C0F68

  Entry Pt  Ordn  Name
  00013388     1 BaseThreadInitThunk
  000C9DD4     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9855     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9876     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015460     5 ActivateActCtx
  0002ED36     6 AddAtomA
  0002CDCC     7 AddAtomW
  000B6516     8 AddConsoleAliasA
  000B64AC     9 AddConsoleAliasW
  000C9894    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000948C2    11 AddIntegrityLabelToBoundaryDescriptor
  00087080    12 AddLocalAlternateComputerNameA
  00086F95    13 AddLocalAlternateComputerNameW
  0002D508    14 AddRefActCtx
  00039153    15 AddSIDToBoundaryDescriptor
  0008F01A    16 AddSecureMemoryCacheCallback
  000C98C9    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C98ED    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A4E2A    19 AdjustCalendarDate
  000B6AFE    20 AllocConsole
  0009E3D8    21 AllocateUserPhysicalPages
  0009E406    22 AllocateUserPhysicalPagesNuma
  0009E002    23 ApplicationRecoveryFinished
  0009E012    24 ApplicationRecoveryInProgress
  000940D1    25 AreFileApisANSI
  0003C852    26 AssignProcessToJobObject
  000B6BC2    27 AttachConsole
  00084986    28 BackupRead
  0008390E    29 BackupSeek
  00085040    30 BackupWrite
  0009DCD3    31 BaseCheckAppcompatCache
  00022236    32 BaseCheckAppcompatCacheEx
  00029D8B    33 BaseCheckRunApp
  0009DC7D    34 BaseCleanupAppcompatCacheSupport
  0001E511    35 BaseDllReadWriteIniFile
  0009DCA0    36 BaseDumpAppcompatCache
  0009DCB0    37 BaseFlushAppcompatCache
  00021248    38 BaseFormatObjectAttributes
  0002F952    39 BaseFormatTimeOut
  00023727    40 BaseGenerateAppCompatData
  000B4C37    41 BaseGetNamedObjectDirectory
  0009DE85    42 BaseInitAppcompatCacheSupport
  00020DD3    43 BaseIsAppcompatInfrastructureDisabled
  00035682    44 BaseQueryModuleData
  00011668    45 BaseSetLastNTError
  00035668    46 BaseUpdateAppcompatCache
  000B4BD3    47 BaseVerifyUnicodeString
  0001493A    48 Basep8BitStringToDynamicUnicodeString
  000B4DC5    49 BasepAllocateActivationContextActivationBlock
  000B49E8    50 BasepAnsiStringToDynamicUnicodeString
  0008AA4A    51 BasepCheckAppCompat
  00022F29    52 BasepCheckBadapp
  000252D9    53 BasepCheckWinSaferRestrictions
  000B4F3B    54 BasepFreeActivationContextActivationBlock
  00024D01    55 BasepFreeAppCompatData
  0002E81E    56 BasepMapModuleHandle
  000852D8    57 Beep
  000A3F29    58 BeginUpdateResourceA
  000A3D5C    59 BeginUpdateResourceW
  0002D8C6    60 BindIoCompletionCallback
  0009D036    61 BuildCommDCBA
  0009D007    62 BuildCommDCBAndTimeoutsA
  0009D069    63 BuildCommDCBAndTimeoutsW
  0009D0C3    64 BuildCommDCBW
  00091F74    65 CallNamedPipeA
  00091B28    66 CallNamedPipeW
  0002CF57    67 CallbackMayRunLong
  00092AE8    68 CancelDeviceWakeupRequest
  0008BCE1    69 CancelIo
  0002EF84    70 CancelIoEx
  0008BCB1    71 CancelSynchronousIo
  000C9912    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009E734    73 CancelTimerQueueTimer
  000940DB    74 CancelWaitableTimer
  000940EB    75 ChangeTimerQueueTimer
  0008ADDD    76 CheckElevation
  0002312E    77 CheckElevationEnabled
  0003790E    78 CheckForReadOnlyResource
  000928D1    79 CheckNameLegalDOS8Dot3A
  00092473    80 CheckNameLegalDOS8Dot3W
  0003B0C6    81 CheckRemoteDebuggerPresent
  000980A9    82 ClearCommBreak
  000968BF    83 ClearCommError
  000B76ED    84 CloseConsoleHandle
  00011410    85 CloseHandle
  00030923    86 ClosePrivateNamespace
  000B0964    87 CloseProfileUserMapping
  000C9931    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C9945    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000C9961    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000C9984    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000C99A0    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000C99B5    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000C99C9    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000AFF6C    95 CmdBatNotification
  00097CB1    96 CommConfigDialogA
  00097B9D    97 CommConfigDialogW
  000A44F7    98 CompareCalendarDates
  00011B25    99 CompareFileTime
  00013C2A   100 CompareStringA
  000946B1   101 CompareStringEx
  000305D0   102 CompareStringOrdinal
  00013B9A   103 CompareStringW
  000940FB   104 ConnectNamedPipe
  000B7CC5   105 ConsoleMenuControl
  00088487   106 ContinueDebugEvent
  000A442E   107 ConvertCalDateTimeToSystemTime
  0002CE2E   108 ConvertDefaultLocale
  00095580   109 ConvertFiberToThread
  000A44C8   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A4A8A   111 ConvertSystemTimeToCalDateTime
  0003C021   112 ConvertThreadToFiber
  0003C039   113 ConvertThreadToFiberEx
  0009EA79   114 CopyContext
  000358AD   115 CopyFileA
  0008EC51   116 CopyFileExA
  00033B5A   117 CopyFileExW
  0008ECB9   118 CopyFileTransactedA
  0008EB9F   119 CopyFileTransactedW
  000382D5   120 CopyFileW
  000877E6   121 CopyLZFile
  00039414   122 CreateActCtxA
  00019217   123 CreateActCtxW
  00094871   124 CreateBoundaryDescriptorA
  0002EBD1   125 CreateBoundaryDescriptorW
  000B786B   126 CreateConsoleScreenBuffer
  0003D516   127 CreateDirectoryA
  00089471   128 CreateDirectoryExA
  000885B9   129 CreateDirectoryExW
  000894DA   130 CreateDirectoryTransactedA
  000893BC   131 CreateDirectoryTransactedW
  00014229   132 CreateDirectoryW
  0001325C   133 CreateEventA
  00030517   134 CreateEventExA
  0009410B   135 CreateEventExW
