Contents of kernel32.dll: 1217536 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   49E0240E Sat Apr 11 00:01:02 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  1234
  # of Names:      1234
Addresses of functions: 000C1144
Addresses of name ordinals: 000C37D4
Addresses of names: 000C248C

  Entry Pt  Ordn  Name
  000C9F1B     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9F3C     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00014A40     3 ActivateActCtx
  00067430     4 AddAtomA
  0000B2E0     5 AddAtomW
  0006EF70     6 AddConsoleAliasA
  0006EFE0     7 AddConsoleAliasW
  000B7A20     8 AddLocalAlternateComputerNameA
  000A1EC0     9 AddLocalAlternateComputerNameW
  00056660    10 AddRefActCtx
  000745B0    11 AddSIDToBoundaryDescriptor
  00079A20    12 AddSecureMemoryCacheCallback
  000C9F5A    13 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000C9F7E    14 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B3820    15 AdjustCalendarDate
  000BAC00    16 AllocConsole
  0006FA30    17 AllocateUserPhysicalPages
  00086F10    18 AllocateUserPhysicalPagesNuma
  0009EA30    19 ApplicationRecoveryFinished
  0009EA20    20 ApplicationRecoveryInProgress
  00058120    21 AreFileApisANSI
  0000C490    22 AssignProcessToJobObject
  000B6750    23 AttachConsole
  00097A60    24 BackupRead
  00094910    25 BackupSeek
  00097760    26 BackupWrite
  00041260    27 BaseCheckAppcompatCache
  00006C90    28 BaseCheckRunApp
  000565E0    29 BaseCleanupAppcompatCacheSupport
  000565C0    30 BaseDumpAppcompatCache
  000A2EC0    31 BaseFlushAppcompatCache
  000704D0    32 BaseGenerateAppCompatData
  00070690    33 BaseInitAppcompatCacheSupport
  00026FA0    34 BaseIsAppcompatInfrastructureDisabled
  0009A0A0    35 BaseQueryModuleData
  0001BE30    36 BaseThreadInitThunk
  00041510    37 BaseUpdateAppcompatCache
  0009A140    38 BasepCheckBadapp
  00029070    39 BasepCheckWinSaferRestrictions
  00064560    40 BasepFreeAppCompatData
  0009F820    41 Beep
  000ACCB0    42 BeginUpdateResourceA
  000ACC10    43 BeginUpdateResourceW
  0006F7C0    44 BindIoCompletionCallback
  000719B0    45 BuildCommDCBA
  00071A50    46 BuildCommDCBAndTimeoutsA
  00071A80    47 BuildCommDCBAndTimeoutsW
  000719E0    48 BuildCommDCBW
  00092ED0    49 CallNamedPipeA
  00092D20    50 CallNamedPipeW
  000C9FA3    51 CallbackMayRunLong (-> NTDLL.TpCallbackMayRunLong)
  000752F0    52 CancelDeviceWakeupRequest
  0007C920    53 CancelIo
  0007C980    54 CancelIoEx
  0007C950    55 CancelSynchronousIo
  000C9FBE    56 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0006F660    57 CancelTimerQueueTimer
  00005810    58 CancelWaitableTimer
  00009BF0    59 ChangeTimerQueueTimer
  000BCCA0    60 CheckElevation
  000589B0    61 CheckElevationEnabled
  00056200    62 CheckForReadOnlyResource
  00075460    63 CheckNameLegalDOS8Dot3A
  00065840    64 CheckNameLegalDOS8Dot3W
  00067650    65 CheckRemoteDebuggerPresent
  00092300    66 ClearCommBreak
  00092160    67 ClearCommError
  000620C0    68 CloseConsoleHandle
  0002C440    69 CloseHandle
  000746B0    70 ClosePrivateNamespace
  00052AE0    71 CloseProfileUserMapping
  000C9FDD    72 CloseThreadpool (-> NTDLL.TpReleasePool)
  000C9FF1    73 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA00D    74 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA030    75 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA04C    76 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA061    77 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA075    78 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
