Contents of kernel32.dll: 705584 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5632CE68 Thu Oct 29 20:56:56 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1599
  # of Names:      1599
Addresses of functions: 0008C018
Addresses of name ordinals: 0008F210
Addresses of names: 0008D914

  Entry Pt  Ordn  Name
  0008FEB3     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0008FEE9     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00027640     3 ActivateActCtx
  00020FB0     4 ActivateActCtxWorker
  0002ABE0     5 AddAtomA
  0000D3F0     6 AddAtomW
  000655E0     7 AddConsoleAliasA
  00065740     8 AddConsoleAliasW
  0008FF6F     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00046AF0    10 AddIntegrityLabelToBoundaryDescriptor
  0003D170    11 AddLocalAlternateComputerNameA
  0003D1D0    12 AddLocalAlternateComputerNameW
  0002AA30    13 AddRefActCtx
  00024890    14 AddRefActCtxWorker
  00045800    15 AddResourceAttributeAce
  00026E50    16 AddSIDToBoundaryDescriptor
  00045810    17 AddScopedPolicyIDAce
  00042BE0    18 AddSecureMemoryCacheCallback
  000900A8    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000900E8    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00019EF0    21 AdjustCalendarDate
  0002DF80    22 AllocConsole
  00045830    23 AllocateUserPhysicalPages
  00045820    24 AllocateUserPhysicalPagesNuma
  0009017F    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00050D70    26 ApplicationRecoveryFinished
  00050D80    27 ApplicationRecoveryInProgress
  00024820    28 AreFileApisANSI
  0000AFB0    29 AssignProcessToJobObject
  0002E060    30 AttachConsole
  0003AE70    31 BackupRead
  0003BD30    32 BackupSeek
  0003C000    33 BackupWrite
  000458A0    34 BaseCheckAppcompatCache
  00045840    35 BaseCheckAppcompatCacheEx
  00028E90    36 BaseCheckAppcompatCacheExWorker
  00028E90    37 BaseCheckAppcompatCacheWorker
  0001F090    38 BaseCheckElevation
  000458B0    39 BaseCleanupAppcompatCacheSupport
  0002A3B0    40 BaseCleanupAppcompatCacheSupportWorker
  0004BC60    41 BaseDestroyVDMEnvironment
  0000FFE0    42 BaseDllReadWriteIniFile
  000458C0    43 BaseDumpAppcompatCache
  0002D0A0    44 BaseDumpAppcompatCacheWorker
  00023D60    45 BaseElevationPostProcessing
  000458D0    46 BaseFlushAppcompatCache
  0006C1D0    47 BaseFlushAppcompatCacheWorker
  00023960    48 BaseFormatObjectAttributes
  00063CE0    49 BaseFormatTimeOut
  00027480    50 BaseFreeAppCompatDataForProcessWorker
  00025910    51 BaseGenerateAppCompatData
  000458E0    52 BaseGetNamedObjectDirectory
  000458F0    53 BaseInitAppcompatCacheSupport
  0002A3B0    54 BaseInitAppcompatCacheSupportWorker
  00028E90    55 BaseIsAppcompatInfrastructureDisabled
  00028E90    56 BaseIsAppcompatInfrastructureDisabledWorker
  00028820    57 BaseIsDosApplication
  0006C260    58 BaseQueryModuleData
  000248A0    59 BaseReadAppCompatDataForProcessWorker
  0000DB30    60 BaseSetLastNTError
  000180E0    61 BaseThreadInitThunk
  00045900    62 BaseUpdateAppcompatCache
  0006C230    63 BaseUpdateAppcompatCacheWorker
  0004BF70    64 BaseUpdateVDMEntry
  00063D70    65 BaseVerifyUnicodeString
  000405D0    66 BaseWriteErrorElevationRequiredEvent
  00021AD0    67 Basep8BitStringToDynamicUnicodeString
  00063DD0    68 BasepAllocateActivationContextActivationBlock
  00063D10    69 BasepAnsiStringToDynamicUnicodeString
  0001E380    70 BasepAppContainerEnvironmentExtension
  00027520    71 BasepAppXExtension
  0001FF30    72 BasepCheckAppCompat
  00023E90    73 BasepCheckWebBladeHashes
  000205A0    74 BasepCheckWinSaferRestrictions
  00013380    75 BasepConstructSxsCreateProcessMessage
  00041AC0    76 BasepCopyEncryption
  00063F40    77 BasepFreeActivationContextActivationBlock
  00023200    78 BasepFreeAppCompatData
  00011E70    79 BasepGetAppCompatData
  00021F40    80 BasepGetComputerNameFromNtPath
  00020010    81 BasepGetExeArchType
  00023460    82 BasepIsProcessAllowed
  0000B890    83 BasepMapModuleHandle
  00018630    84 BasepNotifyLoadStringResource
  00028D80    85 BasepPostSuccessAppXExtension
  000286A0    86 BasepProcessInvalidImage
  000128C0    87 BasepQueryAppCompat
  00028D70    88 BasepReleaseAppXContext
  000161E0    89 BasepReleaseSxsCreateProcessUtilityStruct
  00002220    90 BasepReportFault
  000252B0    91 BasepSetFileEncryptionCompression
