Contents of kernel32.dll: 1162240 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4A5BC32C Mon Jul 13 18:28:44 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  1386
  # of Names:      1386
Addresses of functions: 000A0048
Addresses of name ordinals: 000A2B98
Addresses of names: 000A15F0

  Entry Pt  Ordn  Name
  000AA10B     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA12C     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000044B0     3 ActivateActCtx
  00066B20     4 AddAtomA
  00066AC0     5 AddAtomW
  0006AD90     6 AddConsoleAliasA
  0006AE00     7 AddConsoleAliasW
  0004B7D0     8 AddIntegrityLabelToBoundaryDescriptor
  000956E0     9 AddLocalAlternateComputerNameA
  0008FBB0    10 AddLocalAlternateComputerNameW
  00048CC0    11 AddRefActCtx
  0004B800    12 AddSIDToBoundaryDescriptor
  0004E710    13 AddSecureMemoryCacheCallback
  000AA14A    14 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA16E    15 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096D50    16 AdjustCalendarDate
  00085920    17 AllocConsole
  000481F0    18 AllocateUserPhysicalPages
  0005B2D0    19 AllocateUserPhysicalPagesNuma
  0007F450    20 ApplicationRecoveryFinished
  00086FF0    21 ApplicationRecoveryInProgress
  0004CAD0    22 AreFileApisANSI
  0000BC20    23 AssignProcessToJobObject
  00085830    24 AttachConsole
  00090030    25 BackupRead
  00077D10    26 BackupSeek
  0008FD30    27 BackupWrite
  000870B0    28 BaseCheckAppcompatCache
  00087000    29 BaseCheckAppcompatCacheEx
  000095B0    30 BaseCheckRunApp
  00048A60    31 BaseCleanupAppcompatCacheSupport
  00008140    32 BaseDllReadWriteIniFile
  00048920    33 BaseDumpAppcompatCache
  0006FA30    34 BaseFlushAppcompatCache
  00002500    35 BaseFormatObjectAttributes
  00043470    36 BaseFormatTimeOut
  0006F9C0    37 BaseGenerateAppCompatData
  000570C0    38 BaseGetNamedObjectDirectory
  0006FBD0    39 BaseInitAppcompatCacheSupport
  0001C6E0    40 BaseIsAppcompatInfrastructureDisabled
  00087170    41 BaseQueryModuleData
  00022D30    42 BaseSetLastNTError
  0001F560    43 BaseThreadInitThunk
  0005B5B0    44 BaseUpdateAppcompatCache
  000433B0    45 BaseVerifyUnicodeString
  000153E0    46 Basep8BitStringToDynamicUnicodeString
  00056F50    47 BasepAllocateActivationContextActivationBlock
  00043410    48 BasepAnsiStringToDynamicUnicodeString
  00088D00    49 BasepCheckAppCompat
  0001CCC0    50 BasepCheckBadapp
  0001C730    51 BasepCheckWinSaferRestrictions
  00056F00    52 BasepFreeActivationContextActivationBlock
  0005B5D0    53 BasepFreeAppCompatData
  00005BA0    54 BasepMapModuleHandle
  00067A40    55 Beep
  0008E290    56 BeginUpdateResourceA
  00086D60    57 BeginUpdateResourceW
  00048080    58 BindIoCompletionCallback
  00070810    59 BuildCommDCBA
  000708B0    60 BuildCommDCBAndTimeoutsA
  000708E0    61 BuildCommDCBAndTimeoutsW
  00070840    62 BuildCommDCBW
  00062C10    63 CallNamedPipeA
  00062A60    64 CallNamedPipeW
  0000BD40    65 CallbackMayRunLong
  0004D250    66 CancelDeviceWakeupRequest
  000503F0    67 CancelIo
  0004CAC0    68 CancelIoEx
  00050420    69 CancelSynchronousIo
