Contents of kernel32.dll: 1161216 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   506DA681 Thu Oct  4 10:08:49 2012
  Version:         0.00
  Ordinal base:    1
  # of functions:  1392
  # of Names:      1392
Addresses of functions: 000A0064
Addresses of name ordinals: 000A2BE4
Addresses of names: 000A1624

  Entry Pt  Ordn  Name
  000AA200     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA221     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000042F0     3 ActivateActCtx
  00066920     4 AddAtomA
  000668C0     5 AddAtomW
  0006AB90     6 AddConsoleAliasA
  0006AC00     7 AddConsoleAliasW
  000AA23F     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B2B0     9 AddIntegrityLabelToBoundaryDescriptor
  000957C0    10 AddLocalAlternateComputerNameA
  0008FC90    11 AddLocalAlternateComputerNameW
  00048730    12 AddRefActCtx
  0004B2E0    13 AddSIDToBoundaryDescriptor
  0004E250    14 AddSecureMemoryCacheCallback
  000AA274    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA298    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E30    17 AdjustCalendarDate
  00085A70    18 AllocConsole
  00047C30    19 AllocateUserPhysicalPages
  0005AFE0    20 AllocateUserPhysicalPagesNuma
  0007F400    21 ApplicationRecoveryFinished
  00087140    22 ApplicationRecoveryInProgress
  0004C5F0    23 AreFileApisANSI
  0000A4A0    24 AssignProcessToJobObject
  00085980    25 AttachConsole
  00090110    26 BackupRead
  00077CB0    27 BackupSeek
  0008FE10    28 BackupWrite
  00087200    29 BaseCheckAppcompatCache
  00087150    30 BaseCheckAppcompatCacheEx
  00005D60    31 BaseCheckRunApp
  000484A0    32 BaseCleanupAppcompatCacheSupport
  00006CC0    33 BaseDllReadWriteIniFile
  00048360    34 BaseDumpAppcompatCache
  0006F830    35 BaseFlushAppcompatCache
  00002710    36 BaseFormatObjectAttributes
  00042B40    37 BaseFormatTimeOut
  0006F7C0    38 BaseGenerateAppCompatData
  00056DD0    39 BaseGetNamedObjectDirectory
  0006F9D0    40 BaseInitAppcompatCacheSupport
  0001DDD0    41 BaseIsAppcompatInfrastructureDisabled
  000872C0    42 BaseQueryModuleData
  00023020    43 BaseSetLastNTError
  00016520    44 BaseThreadInitThunk
  0005B2C0    45 BaseUpdateAppcompatCache
  00042A80    46 BaseVerifyUnicodeString
  000171C0    47 Basep8BitStringToDynamicUnicodeString
  00056C60    48 BasepAllocateActivationContextActivationBlock
