Contents of kernel32.dll: 773264 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   1E1F93CD Mon Jan  6 04:58:53 1986
  Version:         0.00
  Ordinal base:    1
  # of functions:  1633
  # of Names:      1633
Addresses of functions: 0009A398
Addresses of name ordinals: 0009D6A0
Addresses of names: 0009BD1C

  Entry Pt  Ordn  Name
  0009E387     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0009E3BD     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00020840     3 ActivateActCtx
  0001BED0     4 ActivateActCtxWorker
  0005A800     5 AddAtomA
  000128F0     6 AddAtomW
  00025E00     7 AddConsoleAliasA
  00025E10     8 AddConsoleAliasW
  0009E443     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0003D3A0    10 AddIntegrityLabelToBoundaryDescriptor
  0005A940    11 AddLocalAlternateComputerNameA
  0005A9A0    12 AddLocalAlternateComputerNameW
  00022A30    13 AddRefActCtx
  0001EA80    14 AddRefActCtxWorker
  0003ACE0    15 AddResourceAttributeAce
  00021060    16 AddSIDToBoundaryDescriptor
  0003AD00    17 AddScopedPolicyIDAce
  00039100    18 AddSecureMemoryCacheCallback
  0009E57C    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0009E5BC    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00007200    21 AdjustCalendarDate
  00025A50    22 AllocConsole
  0003AD40    23 AllocateUserPhysicalPages
  0003AD20    24 AllocateUserPhysicalPagesNuma
  0009E64F    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  0009E68D    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009E6D5    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
