Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55635427 Mon May 25 11:56:07 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C0138
Addresses of name ordinals: 000C2BE0
Addresses of names: 000C168C

  Entry Pt  Ordn  Name
  00013398     1 BaseThreadInitThunk
  000CA572     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9FF3     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000CA014     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015478     5 ActivateActCtx
  0002ED96     6 AddAtomA
  0002CE2C     7 AddAtomW
  000B6C56     8 AddConsoleAliasA
  000B6BEC     9 AddConsoleAliasW
  000CA032    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0009502A    11 AddIntegrityLabelToBoundaryDescriptor
  000875B0    12 AddLocalAlternateComputerNameA
  000874C5    13 AddLocalAlternateComputerNameW
  0002D568    14 AddRefActCtx
  000391B7    15 AddSIDToBoundaryDescriptor
  0008F57A    16 AddSecureMemoryCacheCallback
  000CA067    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA08B    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A554A    19 AdjustCalendarDate
  000B723E    20 AllocConsole
  0009EB64    21 AllocateUserPhysicalPages
  0009EB92    22 AllocateUserPhysicalPagesNuma
  0009E78E    23 ApplicationRecoveryFinished
  0009E79E    24 ApplicationRecoveryInProgress
  00094839    25 AreFileApisANSI
  0003C8D2    26 AssignProcessToJobObject
  000B7302    27 AttachConsole
  00084EE6    28 BackupRead
  00083E6E    29 BackupSeek
  000855A0    30 BackupWrite
  0009E45D    31 BaseCheckAppcompatCache
  00022276    32 BaseCheckAppcompatCacheEx
  00029DEB    33 BaseCheckRunApp
  0009E407    34 BaseCleanupAppcompatCacheSupport
  0001E551    35 BaseDllReadWriteIniFile
  0009E42A    36 BaseDumpAppcompatCache
  0009E43A    37 BaseFlushAppcompatCache
  00021288    38 BaseFormatObjectAttributes
  0002F9B2    39 BaseFormatTimeOut
  00023767    40 BaseGenerateAppCompatData
  000B5375    41 BaseGetNamedObjectDirectory
  0009E611    42 BaseInitAppcompatCacheSupport
  00020E13    43 BaseIsAppcompatInfrastructureDisabled
  000356E2    44 BaseQueryModuleData
  00011678    45 BaseSetLastNTError
  000356C8    46 BaseUpdateAppcompatCache
  000B5311    47 BaseVerifyUnicodeString
  00014952    48 Basep8BitStringToDynamicUnicodeString
  000B5501    49 BasepAllocateActivationContextActivationBlock
  000B5126    50 BasepAnsiStringToDynamicUnicodeString
  0008AFB2    51 BasepCheckAppCompat
  00022F69    52 BasepCheckBadapp
  00025321    53 BasepCheckWinSaferRestrictions
  000B567B    54 BasepFreeActivationContextActivationBlock
  00024D49    55 BasepFreeAppCompatData
  0002E87E    56 BasepMapModuleHandle
  00085838    57 Beep
  000A4649    58 BeginUpdateResourceA
  000A447C    59 BeginUpdateResourceW
  0002D926    60 BindIoCompletionCallback
  0009D79E    61 BuildCommDCBA
  0009D76F    62 BuildCommDCBAndTimeoutsA
  0009D7D1    63 BuildCommDCBAndTimeoutsW
  0009D82B    64 BuildCommDCBW
  0009256C    65 CallNamedPipeA
  00092120    66 CallNamedPipeW
  0002CFB7    67 CallbackMayRunLong
  00093138    68 CancelDeviceWakeupRequest
  0008C249    69 CancelIo
  0002EFE4    70 CancelIoEx
  0008C219    71 CancelSynchronousIo
  000CA0B0    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EEC0    73 CancelTimerQueueTimer
  00094843    74 CancelWaitableTimer
  00094853    75 ChangeTimerQueueTimer
  0008B345    76 CheckElevation
  0002316E    77 CheckElevationEnabled
  00037966    78 CheckForReadOnlyResource
  00092EC9    79 CheckNameLegalDOS8Dot3A
  00092A6B    80 CheckNameLegalDOS8Dot3W
  0003B136    81 CheckRemoteDebuggerPresent
  00098811    82 ClearCommBreak
  00097027    83 ClearCommError
  000B7E0B    84 CloseConsoleHandle
  00011410    85 CloseHandle
  00030983    86 ClosePrivateNamespace
  000B240A    87 CloseProfileUserMapping
  000CA0CF    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA0E3    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA0FF    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA122    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA13E    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA153    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA167    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B2A42    95 CmdBatNotification
  00098419    96 CommConfigDialogA
  00098305    97 CommConfigDialogW
  000A4C17    98 CompareCalendarDates
  00011B35    99 CompareFileTime
  00013C3A   100 CompareStringA
  00094E19   101 CompareStringEx
  00030630   102 CompareStringOrdinal
  00013BAA   103 CompareStringW
  00094863   104 ConnectNamedPipe
  000B83E3   105 ConsoleMenuControl
  000889F3   106 ContinueDebugEvent
  000A4B4E   107 ConvertCalDateTimeToSystemTime
  0002CE8E   108 ConvertDefaultLocale
  00095CE8   109 ConvertFiberToThread
  000A4BE8   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A51AA   111 ConvertSystemTimeToCalDateTime
  0003C0A1   112 ConvertThreadToFiber
  0003C0B9   113 ConvertThreadToFiberEx
  0009F201   114 CopyContext
  0003590D   115 CopyFileA
  0008F1B1   116 CopyFileExA
  00033BBA   117 CopyFileExW
  0008F219   118 CopyFileTransactedA
  0008F0FF   119 CopyFileTransactedW
  0003832D   120 CopyFileW
  00087D0E   121 CopyLZFile
