Contents of kernel32.dll: 1040384 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5DA524D5 Mon Oct 14 20:45:57 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1553
  # of Names:      1553
Addresses of functions: 000EB018
Addresses of name ordinals: 000EE0A0
Addresses of names: 000EC85C

  Entry Pt  Ordn  Name
  000169F0     1 BaseThreadInitThunk
  000EECFC     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EED36     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EED6C     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00021440     5 ActivateActCtx
  00017170     6 ActivateActCtxWorker
  00026DF0     7 AddAtomA
  000212F0     8 AddAtomW
  0006BA70     9 AddConsoleAliasA
  0006BBC0    10 AddConsoleAliasW
  000EEDF2    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000478D0    12 AddIntegrityLabelToBoundaryDescriptor
  0003C120    13 AddLocalAlternateComputerNameA
  0003C170    14 AddLocalAlternateComputerNameW
  00045690    15 AddRefActCtx
  00024200    16 AddRefActCtxWorker
  000456A0    17 AddResourceAttributeAce
  0001AEC0    18 AddSIDToBoundaryDescriptor
  000456C0    19 AddScopedPolicyIDAce
  00041CB0    20 AddSecureMemoryCacheCallback
  000EEF2B    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EEF6B    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00058F80    23 AdjustCalendarDate
  00029680    24 AllocConsole
  00045700    25 AllocateUserPhysicalPages
  000456E0    26 AllocateUserPhysicalPagesNuma
  000EF002    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00051180    28 ApplicationRecoveryFinished
  000511A0    29 ApplicationRecoveryInProgress
  00045720    30 AreFileApisANSI
  000504C0    31 AssignProcessToJobObject
  00029760    32 AttachConsole
  0003A340    33 BackupRead
  0003B030    34 BackupSeek
  0003B290    35 BackupWrite
  00045750    36 BaseCheckAppcompatCache
  00045730    37 BaseCheckAppcompatCacheEx
  00014C30    38 BaseCheckAppcompatCacheExWorker
  000578D0    39 BaseCheckAppcompatCacheWorker
  00022330    40 BaseCheckElevation
  00022810    41 BaseCheckRunApp
  00045770    42 BaseCleanupAppcompatCacheSupport
  0002C120    43 BaseCleanupAppcompatCacheSupportWorker
  0004C550    44 BaseDestroyVDMEnvironment
  0001D790    45 BaseDllReadWriteIniFile
  00045790    46 BaseDumpAppcompatCache
  00057980    47 BaseDumpAppcompatCacheWorker
  0001AD70    48 BaseElevationPostProcessing
  000457A0    49 BaseFlushAppcompatCache
  00057990    50 BaseFlushAppcompatCacheWorker
  00024E60    51 BaseFormatObjectAttributes
  00069280    52 BaseFormatTimeOut
  00026F70    53 BaseFreeAppCompatDataForProcessWorker
  00022090    54 BaseGenerateAppCompatData
  00069320    55 BaseGetNamedObjectDirectory
  000457B0    56 BaseInitAppcompatCacheSupport
  0002A6E0    57 BaseInitAppcompatCacheSupportWorker
  000457C0    58 BaseIsAppcompatInfrastructureDisabled
  000193D0    59 BaseIsAppcompatInfrastructureDisabledWorker
  0004C7D0    60 BaseIsDosApplication
  000220F0    61 BaseQueryModuleData
  000579B0    62 BaseReadAppCompatDataForProcessWorker
  000122A0    63 BaseSetLastNTError
  000457D0    64 BaseUpdateAppcompatCache
  00026F30    65 BaseUpdateAppcompatCacheWorker
  0004C8A0    66 BaseUpdateVDMEntry
  000698C0    67 BaseVerifyUnicodeString
  0003F4A0    68 BaseWriteErrorElevationRequiredEvent
  00020010    69 Basep8BitStringToDynamicUnicodeString
  00069930    70 BasepAllocateActivationContextActivationBlock
  000692C0    71 BasepAnsiStringToDynamicUnicodeString
  000195E0    72 BasepAppContainerEnvironmentExtension
  00043FD0    73 BasepAppXExtension
  00022680    74 BasepCheckAppCompat
  000191C0    75 BasepCheckBadapp
  0001AD10    76 BasepCheckWebBladeHashes
  0001A160    77 BasepCheckWinSaferRestrictions
  00014380    78 BasepConstructSxsCreateProcessMessage
  00026790    79 BasepCopyEncryption
  00069A30    80 BasepFreeActivationContextActivationBlock
  00019470    81 BasepFreeAppCompatData
  00018690    82 BasepGetAppCompatData
  00021690    83 BasepGetComputerNameFromNtPath
  00022F30    84 BasepGetExeArchType
  0001A8F0    85 BasepIsProcessAllowed
  00069A70    86 BasepMapModuleHandle
  00013D60    87 BasepNotifyLoadStringResource
  00044020    88 BasepPostSuccessAppXExtension
  00044040    89 BasepProcessInvalidImage
  00019060    90 BasepQueryAppCompat
  00044640    91 BasepReleaseAppXContext
  00019E00    92 BasepReleaseSxsCreateProcessUtilityStruct
  00051560    93 BasepReportFault
  000245D0    94 BasepSetFileEncryptionCompression
  0003BFC0    95 Beep
  00057150    96 BeginUpdateResourceA
  000571A0    97 BeginUpdateResourceW
  00026CA0    98 BindIoCompletionCallback
  0004F400    99 BuildCommDCBA
  0004F440   100 BuildCommDCBAndTimeoutsA
  0004F470   101 BuildCommDCBAndTimeoutsW
  0004F4E0   102 BuildCommDCBW
  000428B0   103 CallNamedPipeA
  00042900   104 CallNamedPipeW
  00023C00   105 CallbackMayRunLong
  00048E20   106 CalloutOnFiberStack
  00043F40   107 CancelDeviceWakeupRequest
  000457F0   108 CancelIo
  000255E0   109 CancelIoEx
  00045810   110 CancelSynchronousIo
  000EF861   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000514C0   112 CancelTimerQueueTimer
  00028EC0   113 CancelWaitableTimer
  00051B00   114 CeipIsOptedIn
  000256B0   115 ChangeTimerQueueTimer
  00040E30   116 CheckAllowDecryptedRemoteDestinationPolicy
  00022240   117 CheckElevation
  00026510   118 CheckElevationEnabled
  00047900   119 CheckForReadOnlyResource
  00047A30   120 CheckForReadOnlyResourceFilter
  000437A0   121 CheckNameLegalDOS8Dot3A
  00043820   122 CheckNameLegalDOS8Dot3W
  00025E20   123 CheckRemoteDebuggerPresent
  00045830   124 CheckTokenCapability
  00045850   125 CheckTokenMembershipEx
  00029550   126 ClearCommBreak
  00029560   127 ClearCommError
  0006C4D0   128 CloseConsoleHandle
  00028E80   129 CloseHandle
  000EFA1B   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  00026900   131 ClosePrivateNamespace
  0002A6E0   132 CloseProfileUserMapping
  000EFA70   133 CloseState (-> kernelbase.CloseState)
  000EFA96   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000EFAC6   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000EFB05   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000EFB3A   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000EFB6B   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000EFB94   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000EFBBC   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0002A760   141 CmdBatNotification
  0004A450   142 CommConfigDialogA
  0004A4D0   143 CommConfigDialogW
  00059210   144 CompareCalendarDates
  00029070   145 CompareFileTime
  00023CA0   146 CompareStringA
  00026E10   147 CompareStringEx
  00018030   148 CompareStringOrdinal
  000126F0   149 CompareStringW
  00045870   150 ConnectNamedPipe
