Contents of kernel32.dll: 1208832 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4DA4503F Tue Apr 12 08:14:39 2011
  Version:         0.00
  Ordinal base:    1
  # of functions:  1237
  # of Names:      1237
Addresses of functions: 000DFD70
Addresses of name ordinals: 000E2418
Addresses of names: 000E10C4

  Entry Pt  Ordn  Name
  000E8BA1     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000E8BC2     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001F4E0     3 ActivateActCtx
  00069510     4 AddAtomA
  00007570     5 AddAtomW
  00070D70     6 AddConsoleAliasA
  00070DE0     7 AddConsoleAliasW
  000442D0     8 AddDllDirectory
  000B6800     9 AddLocalAlternateComputerNameA
  000A20F0    10 AddLocalAlternateComputerNameW
  000595D0    11 AddRefActCtx
  00001440    12 AddSIDToBoundaryDescriptor
  0007B140    13 AddSecureMemoryCacheCallback
  000E8BE0    14 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000E8C04    15 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000B2630    16 AdjustCalendarDate
  000B99E0    17 AllocConsole
  000717E0    18 AllocateUserPhysicalPages
  00087E10    19 AllocateUserPhysicalPagesNuma
  0009EDB0    20 ApplicationRecoveryFinished
  0009EDA0    21 ApplicationRecoveryInProgress
  0005AE90    22 AreFileApisANSI
  0000ACD0    23 AssignProcessToJobObject
  000B5530    24 AttachConsole
  00097E90    25 BackupRead
  00094D80    26 BackupSeek
  00097B90    27 BackupWrite
  00018A80    28 BaseCheckAppcompatCache
  00003120    29 BaseCheckRunApp
  00059550    30 BaseCleanupAppcompatCacheSupport
  00059530    31 BaseDumpAppcompatCache
  000A30F0    32 BaseFlushAppcompatCache
  00072230    33 BaseGenerateAppCompatData
  000723F0    34 BaseInitAppcompatCacheSupport
  000182E0    35 BaseIsAppcompatInfrastructureDisabled
  0009A4D0    36 BaseQueryModuleData
  000243B0    37 BaseThreadInitThunk
  00042F10    38 BaseUpdateAppcompatCache
  000189F0    39 BasepCheckBadapp
  000183D0    40 BasepCheckWinSaferRestrictions
  00018250    41 BasepFreeAppCompatData
  0009FA50    42 Beep
  000AC300    43 BeginUpdateResourceA
  000AC260    44 BeginUpdateResourceW
  00071570    45 BindIoCompletionCallback
  000736A0    46 BuildCommDCBA
  00073740    47 BuildCommDCBAndTimeoutsA
  00073770    48 BuildCommDCBAndTimeoutsW
  000736D0    49 BuildCommDCBW
  000933E0    50 CallNamedPipeA
  00093230    51 CallNamedPipeW
  000E8C29    52 CallbackMayRunLong (-> NTDLL.TpCallbackMayRunLong)
  00076CE0    53 CancelDeviceWakeupRequest
  0007DBD0    54 CancelIo
  0007DC30    55 CancelIoEx
  0007DC00    56 CancelSynchronousIo
  000E8C44    57 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00071460    58 CancelTimerQueueTimer
  00002960    59 CancelWaitableTimer
  00008720    60 ChangeTimerQueueTimer
  000BBA80    61 CheckElevation
  0005B6F0    62 CheckElevationEnabled
  00059170    63 CheckForReadOnlyResource
  00076E50    64 CheckNameLegalDOS8Dot3A
  00067BD0    65 CheckNameLegalDOS8Dot3W
  000696B0    66 CheckRemoteDebuggerPresent
  00092DD0    67 ClearCommBreak
  00092C30    68 ClearCommError
  00012840    69 CloseConsoleHandle
  0002C450    70 CloseHandle
  000762A0    71 ClosePrivateNamespace
  00056530    72 CloseProfileUserMapping
  000E8C63    73 CloseThreadpool (-> NTDLL.TpReleasePool)
  000E8C77    74 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000E8C93    75 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000E8CB6    76 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000E8CD2    77 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000E8CE7    78 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000E8CFB    79 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000130E0    80 CmdBatNotification
  000A6EA0    81 CommConfigDialogA
  000A4830    82 CommConfigDialogW
  000AFA10    83 CompareCalendarDates
  0000AD60    84 CompareFileTime
  00016220    85 CompareStringA
  000AF7E0    86 CompareStringEx
  00007460    87 CompareStringOrdinal
  000230F0    88 CompareStringW
  0000B2B0    89 ConnectNamedPipe
  000BABE0    90 ConsoleIMERoutine
  00063C40    91 ConsoleMenuControl
  000946A0    92 ContinueDebugEvent
  000AFB50    93 ConvertCalDateTimeToSystemTime
  00041610    94 ConvertDefaultLocale
  00009710    95 ConvertFiberToThread
  00061600    96 ConvertNLSDayOfWeekToWin32DayOfWeek
  000AFAB0    97 ConvertSystemTimeToCalDateTime
  00009800    98 ConvertThreadToFiber
  00009810    99 ConvertThreadToFiberEx
  000ABC30   100 CopyFileA
  000ABA00   101 CopyFileExA
  0001A660   102 CopyFileExW
  000ABB60   103 CopyFileTransactedA
  000ABA90   104 CopyFileTransactedW
  0000BAD0   105 CopyFileW
  000B5F00   106 CopyLZFile
  000B2810   107 CreateActCtxA
  00011960   108 CreateActCtxW
  00076210   109 CreateBoundaryDescriptorA
  00001470   110 CreateBoundaryDescriptorW
  00062A20   111 CreateConsoleScreenBuffer
  0007FA10   112 CreateDirectoryA
  000AB250   113 CreateDirectoryExA
  000AA330   114 CreateDirectoryExW
  000AB390   115 CreateDirectoryTransactedA
  000AB2C0   116 CreateDirectoryTransactedW
  0000A040   117 CreateDirectoryW
  00014870   118 CreateEventA
  0001C540   119 CreateEventExA
  0002A650   120 CreateEventExW
  0002A700   121 CreateEventW
  00009930   122 CreateFiber
  00009960   123 CreateFiberEx
  0002D450   124 CreateFileA
  0000F210   125 CreateFileMappingA
  0007D550   126 CreateFileMappingNumaA
