Contents of kernel32.dll: 1311768 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5DA540DB Mon Oct 14 22:45:31 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1581
  # of Names:      1581
Addresses of functions: 00022CC0
Addresses of name ordinals: 00025E28
Addresses of names: 00024574

  Entry Pt  Ordn  Name
  0002E7B1     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002E7D2     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0000BEA0     3 ActivateActCtx
  0000BDE0     4 ActivateActCtxWorker
  000B3A30     5 AddAtomA
  0000C5C0     6 AddAtomW
  00101F00     7 AddConsoleAliasA
  00102060     8 AddConsoleAliasW
  0002E7F0     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000E11D0    10 AddIntegrityLabelToBoundaryDescriptor
  000D6370    11 AddLocalAlternateComputerNameA
  000D63D0    12 AddLocalAlternateComputerNameW
  000C3AD0    13 AddRefActCtx
  0000BE50    14 AddRefActCtxWorker
  000E0260    15 AddResourceAttributeAce
  00009190    16 AddSIDToBoundaryDescriptor
  000E0270    17 AddScopedPolicyIDAce
  000DC940    18 AddSecureMemoryCacheCallback
  0002E825    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002E849    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000BA930    21 AdjustCalendarDate
  000C4500    22 AllocConsole
  000E0290    23 AllocateUserPhysicalPages
  000E0280    24 AllocateUserPhysicalPagesNuma
  0002E86E    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000EA990    26 ApplicationRecoveryFinished
  000EA9A0    27 ApplicationRecoveryInProgress
  000E02A0    28 AreFileApisANSI
  0000C080    29 AssignProcessToJobObject
  000C4570    30 AttachConsole
  000D40B0    31 BackupRead
  000D4F80    32 BackupSeek
  000D5250    33 BackupWrite
  000E0300    34 BaseCheckAppcompatCache
