Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   56A1B86C Fri Jan 22 00:04:44 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BAC
Addresses of names: 000A15E8

  Entry Pt  Ordn  Name
  000AA1EE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA20F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066B90     4 AddAtomA
  00066B30     5 AddAtomW
  0006AE50     6 AddConsoleAliasA
  0006AEC0     7 AddConsoleAliasW
  000AA22D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B6C0     9 AddIntegrityLabelToBoundaryDescriptor
  00095850    10 AddLocalAlternateComputerNameA
  0008FCA0    11 AddLocalAlternateComputerNameW
  00048B00    12 AddRefActCtx
  0004B6F0    13 AddSIDToBoundaryDescriptor
  0004E5F0    14 AddSecureMemoryCacheCallback
  000AA262    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA286    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096EC0    17 AdjustCalendarDate
  00085CA0    18 AllocConsole
  00048000    19 AllocateUserPhysicalPages
  0005B430    20 AllocateUserPhysicalPagesNuma
  0007F630    21 ApplicationRecoveryFinished
  00087370    22 ApplicationRecoveryInProgress
  0004C9E0    23 AreFileApisANSI
  00009940    24 AssignProcessToJobObject
  00085BB0    25 AttachConsole
  00090120    26 BackupRead
  00077EE0    27 BackupSeek
  0008FE20    28 BackupWrite
  00087380    29 BaseCheckAppcompatCache
  0002FC40    30 BaseCheckAppcompatCacheEx
  00005770    31 BaseCheckRunApp
  00048870    32 BaseCleanupAppcompatCacheSupport
  00006390    33 BaseDllReadWriteIniFile
  00048730    34 BaseDumpAppcompatCache
  0006FA60    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042F70    37 BaseFormatTimeOut
  0002FE10    38 BaseGenerateAppCompatData
  00057220    39 BaseGetNamedObjectDirectory
  0006FC00    40 BaseInitAppcompatCacheSupport
  0001EB70    41 BaseIsAppcompatInfrastructureDisabled
  00087440    42 BaseQueryModuleData
  00021A20    43 BaseSetLastNTError
  000159B0    44 BaseThreadInitThunk
  0005B6C0    45 BaseUpdateAppcompatCache
  00042EB0    46 BaseVerifyUnicodeString
  00016650    47 Basep8BitStringToDynamicUnicodeString
  000570B0    48 BasepAllocateActivationContextActivationBlock
  00042F10    49 BasepAnsiStringToDynamicUnicodeString
  00088FE0    50 BasepCheckAppCompat
  0001EA00    51 BasepCheckBadapp
  0001F020    52 BasepCheckWinSaferRestrictions
  00057060    53 BasepFreeActivationContextActivationBlock
  0002F760    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067B00    56 Beep
  0008E570    57 BeginUpdateResourceA
  000870E0    58 BeginUpdateResourceW
  00047E20    59 BindIoCompletionCallback
  00070840    60 BuildCommDCBA
  000708E0    61 BuildCommDCBAndTimeoutsA
  00070910    62 BuildCommDCBAndTimeoutsW
  00070870    63 BuildCommDCBW
  00062C00    64 CallNamedPipeA
  00062A50    65 CallNamedPipeW
  000099C0    66 CallbackMayRunLong
  0004D0A0    67 CancelDeviceWakeupRequest
  00050370    68 CancelIo
  0004C9D0    69 CancelIoEx
  000503A0    70 CancelSynchronousIo
  000AA2AB    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047D70    72 CancelTimerQueueTimer
  00007700    73 CancelWaitableTimer
  00007F60    74 ChangeTimerQueueTimer
  00097500    75 CheckElevation
  0002F720    76 CheckElevationEnabled
  0004B840    77 CheckForReadOnlyResource
  00061C90    78 CheckNameLegalDOS8Dot3A
  0004D260    79 CheckNameLegalDOS8Dot3W
  00051170    80 CheckRemoteDebuggerPresent
  0004AA00    81 ClearCommBreak
  0004A860    82 ClearCommError
  00042210    83 CloseConsoleHandle
  00021910    84 CloseHandle
  00073010    85 ClosePrivateNamespace
  00044930    86 CloseProfileUserMapping
  000AA2CA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2DE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2FA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA31D    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
