Contents of kernel32.dll: 743184 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   3E778C78 Tue Mar 18 16:15:36 2003
  Version:         0.00
  Ordinal base:    1
  # of functions:  827
  # of Names:      827
Addresses of functions: 00057598
Addresses of name ordinals: 00058284
Addresses of names: 000588FA

  Entry Pt  Ordn  Name
  0001B65B     1 AddAtomA
  0000DF58     2 AddAtomW
  0004639D     3 AddConsoleAliasA
  00046366     4 AddConsoleAliasW
  00047187     5 AllocConsole
  000355B2     6 AllocateUserPhysicalPages
  00016C75     7 AreFileApisANSI
  00045AF4     8 AssignProcessToJobObject
  0002B9F6     9 BackupRead
  0002BC52    10 BackupSeek
  0002C5B9    11 BackupWrite
  0002ABAC    12 BaseAttachCompleteThunk
  0002C7D7    13 Beep
  000423C9    14 BeginUpdateResourceA
  000421D2    15 BeginUpdateResourceW
  0003C271    16 BindIoCompletionCallback
  00044B59    17 BuildCommDCBA
  00044AE3    18 BuildCommDCBAndTimeoutsA
  00044A90    19 BuildCommDCBAndTimeoutsW
  00044B09    20 BuildCommDCBW
  000374F3    21 CallNamedPipeA
  000028B5    22 CallNamedPipeW
  000382B3    23 CancelDeviceWakeupRequest
  00030DFA    24 CancelIo
  0003C4D4    25 CancelTimerQueueTimer
  0000301C    26 CancelWaitableTimer
  0003C38F    27 ChangeTimerQueueTimer
  0003DF83    28 ClearCommBreak
  0003DF91    29 ClearCommError
  00005C50    30 CloseConsoleHandle
  00009168    31 CloseHandle
  0001F8CB    32 CloseProfileUserMapping
  00021580    33 CmdBatNotification
  0003DB27    34 CommConfigDialogA
  0003DA4B    35 CommConfigDialogW
  0001076D    36 CompareFileTime
  0000D3D4    37 CompareStringA
  0000E2FB    38 CompareStringW
  00009A1D    39 ConnectNamedPipe
  000040CC    40 ConsoleMenuControl
  0002DDC9    41 ContinueDebugEvent
  00004856    42 ConvertDefaultLocale
  00020E6C    43 ConvertThreadToFiber
  000146C0    44 CopyFileA
  000324D4    45 CopyFileExA
  00014736    46 CopyFileExW
  00020069    47 CopyFileW
  0004876A    48 CreateConsoleScreenBuffer
  000239D8    49 CreateDirectoryA
  0002E0A8    50 CreateDirectoryExA
  0001F9FD    51 CreateDirectoryExW
  0001DFF5    52 CreateDirectoryW
  00014CEA    53 CreateEventA
  0001B259    54 CreateEventW
  00020D7E    55 CreateFiber
  00020D96    56 CreateFiberEx
  000157E2    57 CreateFileA
  0000C8DA    58 CreateFileMappingA
  000143E4    59 CreateFileMappingW
  0000C351    60 CreateFileW
  00045CFA    61 CreateHardLinkA
  00045D4D    62 CreateHardLinkW
  000099CD    63 CreateIoCompletionPort
  0004594B    64 CreateJobObjectA
  000459B0    65 CreateJobObjectW
  00016DA5    66 CreateMailslotA
  00016CAF    67 CreateMailslotW
  0000A4F6    68 CreateMutexA
  0001D584    69 CreateMutexW
  00036D7A    70 CreateNamedPipeA
  00022806    71 CreateNamedPipeW
  000206B1    72 CreatePipe
  0001C0A0    73 CreateProcessA
  0001BF86    74 CreateProcessInternalA
  00011BA0    75 CreateProcessInternalW
  00038628    76 CreateProcessInternalWSecure
  0000B252    77 CreateProcessW
  000133C3    78 CreateRemoteThread
  00006890    79 CreateSemaphoreA
  0001EAD5    80 CreateSemaphoreW
  0004583F    81 CreateTapePartition
  000095C2    82 CreateThread
  0003C31A    83 CreateTimerQueue
  0003C33B    84 CreateTimerQueueTimer
  0003C50F    85 CreateToolhelp32Snapshot
  00006DC4    86 CreateVirtualBuffer
  00002FE4    87 CreateWaitableTimerA
  00020B94    88 CreateWaitableTimerW
  0002DDFB    89 DebugActiveProcess
  0002D9F6    90 DebugBreak
  000303DF    91 DefineDosDeviceA
  000148BE    92 DefineDosDeviceW
  00057090    93 DelayLoadFailureHook
  0000DFA9    94 DeleteAtom
  0005CFEC    95 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00020E22    96 DeleteFiber
  0001BEEA    97 DeleteFileA
  0000D9F9    98 DeleteFileW
  0003C4B0    99 DeleteTimerQueue
  0003C41B   100 DeleteTimerQueueEx
  0003C3D0   101 DeleteTimerQueueTimer
  00041972   102 DeleteVolumeMountPointA
  00041B33   103 DeleteVolumeMountPointW
  0001D626   104 DeviceIoControl
  0001C912   105 DisableThreadLibraryCalls
  00009A9D   106 DisconnectNamedPipe
  0002D1D3   107 DnsHostnameToComputerNameA
  0002D13B   108 DnsHostnameToComputerNameW
  00007B91   109 DosDateTimeToFileTime
  00039A1B   110 DosPathToSessionPathA
  00017417   111 DosPathToSessionPathW
  00005C98   112 DuplicateConsoleHandle
  0000E960   113 DuplicateHandle
  00042746   114 EndUpdateResourceA
  000425DA   115 EndUpdateResourceW
  0005D00B   116 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  0004ACB8   117 EnumCalendarInfoA
  0004ACD4   118 EnumCalendarInfoExA
  0004D407   119 EnumCalendarInfoExW
  0004D3EB   120 EnumCalendarInfoW
  0004AD06   121 EnumDateFormatsA
  0004AD1E   122 EnumDateFormatsExA
  0004D423   123 EnumDateFormatsExW
  0001814F   124 EnumDateFormatsW
  0004AEB0   125 EnumLanguageGroupLocalesA
  0004D3A9   126 EnumLanguageGroupLocalesW
  0003695F   127 EnumResourceLanguagesA
  00023BC7   128 EnumResourceLanguagesW
  0003673A   129 EnumResourceNamesA
  00001530   130 EnumResourceNamesW
  00036545   131 EnumResourceTypesA
  00036ADD   132 EnumResourceTypesW
  0004AEE0   133 EnumSystemCodePagesA
  0004D3D9   134 EnumSystemCodePagesW
  0004AE9A   135 EnumSystemLanguageGroupsA
  0004D393   136 EnumSystemLanguageGroupsW
  00017BA1   137 EnumSystemLocalesA
  00018127   138 EnumSystemLocalesW
  0004ACF0   139 EnumTimeFormatsA
  00018139   140 EnumTimeFormatsW
  0004AECA   141 EnumUILanguagesA
  0004D3C3   142 EnumUILanguagesW
  00045813   143 EraseTape
  0003E1AD   144 EscapeCommFunction
  0000E01A   145 ExitProcess
  00005F3B   146 ExitThread
  000031EF   147 ExitVDM
  00017208   148 ExpandEnvironmentStringsA
  0001A0EC   149 ExpandEnvironmentStringsW
  0004699E   150 ExpungeConsoleCommandHistoryA
  00046990   151 ExpungeConsoleCommandHistoryW
  00035E47   152 ExtendVirtualBuffer
  00039397   153 FatalAppExitA
  00039350   154 FatalAppExitW
  000393DE   155 FatalExit
  0000D1B2   156 FileTimeToDosDateTime
  0000EA21   157 FileTimeToLocalFileTime
  000095E2   158 FileTimeToSystemTime
  000045A6   159 FillConsoleOutputAttribute
  0004872D   160 FillConsoleOutputCharacterA
  0004874D   161 FillConsoleOutputCharacterW
  00016410   162 FindAtomA
  0002EAD1   163 FindAtomW
  0000EE4B   164 FindClose
  0001B2CF   165 FindCloseChangeNotification
  000249A2   166 FindFirstChangeNotificationA
  0001B6AB   167 FindFirstChangeNotificationW
  0001D88F   168 FindFirstFileA
  00030748   169 FindFirstFileExA
  0000C96C   170 FindFirstFileExW
  00007770   171 FindFirstFileW
  0004048D   172 FindFirstVolumeA
  00040738   173 FindFirstVolumeMountPointA
  00040B52   174 FindFirstVolumeMountPointW
  00003F28   175 FindFirstVolumeW
  00023D67   176 FindNextChangeNotification
  00010275   177 FindNextFileA
  0000CCB3   178 FindNextFileW
  000405CC   179 FindNextVolumeA
  00040C5F   180 FindNextVolumeMountPointA
  00040EB5   181 FindNextVolumeMountPointW
  00021E34   182 FindNextVolumeW
  0001D38D   183 FindResourceA
  00014B2C   184 FindResourceExA
  0000B82D   185 FindResourceExW
  0000B622   186 FindResourceW
  00004052   187 FindVolumeClose
  0001B2CF   188 FindVolumeMountPointClose
  000045C3   189 FlushConsoleInputBuffer
  0001C9CC   190 FlushFileBuffers
  0001132B   191 FlushInstructionCache
  0000E2C6   192 FlushViewOfFile
  0004AD44   193 FoldStringA
  0001AD12   194 FoldStringW
  00016DEF   195 FormatMessageA
  00006DA1   196 FormatMessageW
