Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5D803DED Mon Sep 16 20:59:09 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000B5A6C
Addresses of name ordinals: 000B8514
Addresses of names: 000B6FC0

  Entry Pt  Ordn  Name
  0004EF2A     1 BaseThreadInitThunk
  000BFEA6     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BF927     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BF948     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000455BD     5 ActivateActCtx
  0003759D     6 AddAtomA
  000430E5     7 AddAtomW
  000ABE7C     8 AddConsoleAliasA
  000ABE12     9 AddConsoleAliasW
  000BF966    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0009066C    11 AddIntegrityLabelToBoundaryDescriptor
  00086DDF    12 AddLocalAlternateComputerNameA
  00086CF4    13 AddLocalAlternateComputerNameW
  0003C81F    14 AddRefActCtx
  000368D5    15 AddSIDToBoundaryDescriptor
  0008D840    16 AddSecureMemoryCacheCallback
  000BF99B    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BF9BF    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  0005EAB0    19 AdjustCalendarDate
  000ACEED    20 AllocConsole
  0009870B    21 AllocateUserPhysicalPages
  00098739    22 AllocateUserPhysicalPagesNuma
  00098360    23 ApplicationRecoveryFinished
  00098370    24 ApplicationRecoveryInProgress
  00090221    25 AreFileApisANSI
  00035D36    26 AssignProcessToJobObject
  000ACFBF    27 AttachConsole
  00084796    28 BackupRead
  0008371E    29 BackupSeek
  00084E50    30 BackupWrite
  000981E5    31 BaseCheckAppcompatCache
  000523BB    32 BaseCheckAppcompatCacheEx
  0003EED8    33 BaseCheckRunApp
  0009818F    34 BaseCleanupAppcompatCacheSupport
  0003CFF8    35 BaseDllReadWriteIniFile
  000981B2    36 BaseDumpAppcompatCache
  000981C2    37 BaseFlushAppcompatCache
  00050999    38 BaseFormatObjectAttributes
  000387D0    39 BaseFormatTimeOut
  000536EF    40 BaseGenerateAppCompatData
  00035BA9    41 BaseGetNamedObjectDirectory
  00031E81    42 BaseInitAppcompatCacheSupport
  00052386    43 BaseIsAppcompatInfrastructureDisabled
  0006A069    44 BaseQueryModuleData
  0004F960    45 BaseSetLastNTError
  0006A04F    46 BaseUpdateAppcompatCache
  000AAC59    47 BaseVerifyUnicodeString
  0004C675    48 Basep8BitStringToDynamicUnicodeString
  000AACBD    49 BasepAllocateActivationContextActivationBlock
  000AAC04    50 BasepAnsiStringToDynamicUnicodeString
  000692EE    51 BasepCheckAppCompat
  00052A5B    52 BasepCheckBadapp
  00051CBB    53 BasepCheckWinSaferRestrictions
  000AAE33    54 BasepFreeActivationContextActivationBlock
  00052947    55 BasepFreeAppCompatData
  0004A542    56 BasepMapModuleHandle
  00085119    57 Beep
  0009E151    58 BeginUpdateResourceA
  0009DF84    59 BeginUpdateResourceW
  000618D4    60 BindIoCompletionCallback
  0009775E    61 BuildCommDCBA
  0009772F    62 BuildCommDCBAndTimeoutsA
  00097791    63 BuildCommDCBAndTimeoutsW
  000977EB    64 BuildCommDCBW
  0008E9E4    65 CallNamedPipeA
  0008E588    66 CallNamedPipeW
  00039409    67 CallbackMayRunLong
  0008F45A    68 CancelDeviceWakeupRequest
  00061526    69 CancelIo
  0004428B    70 CancelIoEx
  0008AC49    71 CancelSynchronousIo
  000BF9E4    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00098945    73 CancelTimerQueueTimer
  00046C3E    74 CancelWaitableTimer
  00035D82    75 ChangeTimerQueueTimer
  00069487    76 CheckElevation
  000503B3    77 CheckElevationEnabled
  0006061E    78 CheckForReadOnlyResource
  0008F2D1    79 CheckNameLegalDOS8Dot3A
  0008EE74    80 CheckNameLegalDOS8Dot3W
  00035263    81 CheckRemoteDebuggerPresent
  00093AC9    82 ClearCommBreak
  000922E3    83 ClearCommError
  0005C841    84 CloseConsoleHandle
  0004EA38    85 CloseHandle
  00034252    86 ClosePrivateNamespace
  00088F04    87 CloseProfileUserMapping
  000BFA03    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BFA17    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BFA33    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BFA56    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BFA72    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BFA87    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BFA9B    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0004878A    95 CmdBatNotification
  000936D1    96 CommConfigDialogA
  000935BD    97 CommConfigDialogW
  0009E519    98 CompareCalendarDates
  000563AE    99 CompareFileTime
  00041904   100 CompareStringA
  00061378   101 CompareStringEx
  00045622   102 CompareStringOrdinal
  0004A242   103 CompareStringW
  00032FD7   104 ConnectNamedPipe
  000AD2D3   105 ConsoleMenuControl
  00087DFC   106 ContinueDebugEvent
  0009E47F   107 ConvertCalDateTimeToSystemTime
  0004475B   108 ConvertDefaultLocale
  00035811   109 ConvertFiberToThread
  0005E30F   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  0005E21B   111 ConvertSystemTimeToCalDateTime
  00035684   112 ConvertThreadToFiber
  0003569C   113 ConvertThreadToFiberEx
  00098C89   114 CopyContext
  00066FBA   115 CopyFileA
  0008D461   116 CopyFileExA
  0003B490   117 CopyFileExW
  0008D4C9   118 CopyFileTransactedA
  0008D3AF   119 CopyFileTransactedW
  00036D5F   120 CopyFileW
  00087540   121 CopyLZFile
  0003393D   122 CreateActCtxA
  00045935   123 CreateActCtxW
  0009061B   124 CreateBoundaryDescriptorA
  000368A3   125 CreateBoundaryDescriptorW
  000ADFE9   126 CreateConsoleScreenBuffer
  00068345   127 CreateDirectoryA
  00088DE9   128 CreateDirectoryExA
  00087F31   129 CreateDirectoryExW
  00088E52   130 CreateDirectoryTransactedA
  00088D34   131 CreateDirectoryTransactedW
  00049BB1   132 CreateDirectoryW
  000418B2   133 CreateEventA
  000345C6   134 CreateEventExA
  000024F0   135 CreateEventExW
  0004D98C   136 CreateEventW
  00035416   137 CreateFiber
  00035436   138 CreateFiberEx
  0004EC31   139 CreateFileA
  00049E36   140 CreateFileMappingA
  0008AF1D   141 CreateFileMappingNumaA
  0009022B   142 CreateFileMappingNumaW
  0004145C   143 CreateFileMappingW
  0008D299   144 CreateFileTransactedA
  00032336   145 CreateFileTransactedW
  0004EA75   146 CreateFileW
  00097DB9   147 CreateHardLinkA
  00097E28   148 CreateHardLinkTransactedA
  00097D13   149 CreateHardLinkTransactedW
  0005D38F   150 CreateHardLinkW
  000390E1   151 CreateIoCompletionPort
  00097C76   152 CreateJobObjectA
  00035A7D   153 CreateJobObjectW
  00097C48   154 CreateJobSet
  00035D9A   155 CreateMailslotA
  00035DDF   156 CreateMailslotW
  00043004   157 CreateMemoryResourceNotification
  0004D9A4   158 CreateMutexA
  0009023B   159 CreateMutexExA
  0006133E   160 CreateMutexExW
  000435DE   161 CreateMutexW
  0008E268   162 CreateNamedPipeA
  00032FBF   163 CreateNamedPipeW
  0006150E   164 CreatePipe
  00090697   165 CreatePrivateNamespaceA
  000341CD   166 CreatePrivateNamespaceW
  00002082   167 CreateProcessA
  00035C17   168 CreateProcessAsUserW
  0005CB14   169 CreateProcessInternalA
  000509CA   170 CreateProcessInternalW
  0000204D   171 CreateProcessW
  0009024B   172 CreateRemoteThread
  000BFAAF   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00038703   174 CreateSemaphoreA
  000386BE   175 CreateSemaphoreExA
  0003279C   176 CreateSemaphoreExW
  0003E53C   177 CreateSemaphoreW
  000AF5F9   178 CreateSocketHandle
  0008C3C9   179 CreateSymbolicLinkA
  0008C446   180 CreateSymbolicLinkTransactedA
  0008C31E   181 CreateSymbolicLinkTransactedW
  0008BB59   182 CreateSymbolicLinkW
  000979C0   183 CreateTapePartition
  0004DE92   184 CreateThread
  000336A1   185 CreateThreadpool
  00039129   186 CreateThreadpoolCleanupGroup
  00033718   187 CreateThreadpoolIo
  0003B846   188 CreateThreadpoolTimer
  00034395   189 CreateThreadpoolWait
  0003915A   190 CreateThreadpoolWork
  00033706   191 CreateTimerQueue
  0003BE6D   192 CreateTimerQueueTimer
  0003FF32   193 CreateToolhelp32Snapshot
  00034440   194 CreateWaitableTimerA
  0003446A   195 CreateWaitableTimerExA
  00032486   196 CreateWaitableTimerExW
  00036FEE   197 CreateWaitableTimerW
  00064C6B   198 CtrlRoutine
  0004563A   199 DeactivateActCtx
  00087A3F   200 DebugActiveProcess
  00087E40   201 DebugActiveProcessStop
  00090275   202 DebugBreak
  00087A92   203 DebugBreakProcess
  00087AB9   204 DebugSetProcessKillOnExit
  000BFAEA   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BFB01   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0008A093   207 DefineDosDeviceA
  000614F6   208 DefineDosDeviceW
  0002036C   209 DelayLoadFailureHook
  00043149   210 DeleteAtom
  000BFB1E   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BFB40   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00035778   213 DeleteFiber
  000445DA   214 DeleteFileA
  0008BA43   215 DeleteFileTransactedA
  000323FA   216 DeleteFileTransactedW
  0004193F   217 DeleteFileW
  000BFB5F   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  0009891D   219 DeleteTimerQueue
  000616BF   220 DeleteTimerQueueEx
  0003BE85   221 DeleteTimerQueueTimer
  000954CD   222 DeleteVolumeMountPointA
  0009027F   223 DeleteVolumeMountPointW
  0004BB4E   224 DeviceIoControl
  0004DC5C   225 DisableThreadLibraryCalls
  00098F30   226 DisableThreadProfiling
  000BFBA3   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0005DE9D   228 DisconnectNamedPipe
  00085991   229 DnsHostnameToComputerNameA
  00035F5C   230 DnsHostnameToComputerNameW
  0003CAE9   231 DosDateTimeToFileTime
  000900A9   232 DosPathToSessionPathA
  0008FEB6   233 DosPathToSessionPathW
  0005C8E3   234 DuplicateConsoleHandle
  0004DA58   235 DuplicateHandle
  00098EFE   236 EnableThreadProfiling
  000BFBC0   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BFBD7   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009DF4C   239 EndUpdateResourceA
  0009DCE6   240 EndUpdateResourceW
  000BFBF4   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00067CDA   242 EnumCalendarInfoA
  0009E898   243 EnumCalendarInfoExA
  0005E12C   244 EnumCalendarInfoExEx
  0009028F   245 EnumCalendarInfoExW
  0009029F   246 EnumCalendarInfoW
  0009E92E   247 EnumDateFormatsA
  0009E95A   248 EnumDateFormatsExA
  0005DF44   249 EnumDateFormatsExEx
  000902AF   250 EnumDateFormatsExW
  00067CAA   251 EnumDateFormatsW
  0009E9A5   252 EnumLanguageGroupLocalesA
  000902BF   253 EnumLanguageGroupLocalesW
  0008E242   254 EnumResourceLanguagesA
  0008E1C6   255 EnumResourceLanguagesExA
  0005FB3C   256 EnumResourceLanguagesExW
  0005FB16   257 EnumResourceLanguagesW
  00067724   258 EnumResourceNamesA
  00067747   259 EnumResourceNamesExA
  000483FD   260 EnumResourceNamesExW
  000697A8   261 EnumResourceNamesW
  0008E1A6   262 EnumResourceTypesA
  0008E182   263 EnumResourceTypesExA
  000646B7   264 EnumResourceTypesExW
  00064697   265 EnumResourceTypesW
  0009E9E4   266 EnumSystemCodePagesA
  000902CF   267 EnumSystemCodePagesW
  0008D882   268 EnumSystemFirmwareTables
  0009F2AA   269 EnumSystemGeoID
