Contents of kernel32.dll: 983552 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   41107EE1 Wed Aug  4 01:14:57 2004
  Version:         0.00
  Ordinal base:    1
  # of functions:  949
  # of Names:      949
Addresses of functions: 00002654
Addresses of name ordinals: 000043FC
Addresses of names: 00003528

  Entry Pt  Ordn  Name
  0000A634     1 ActivateActCtx
  000392A3     2 AddAtomA
  00022469     3 AddAtomW
  0007096F     4 AddConsoleAliasA
  00070931     5 AddConsoleAliasW
  00058D0A     6 AddLocalAlternateComputerNameA
  00058BEE     7 AddLocalAlternateComputerNameW
  00038682     8 AddRefActCtx
  00008F73     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00070FC1    10 AllocConsole
  0005E4F2    11 AllocateUserPhysicalPages
  00022B95    12 AreFileApisANSI
  00037F88    13 AssignProcessToJobObject
  000711A9    14 AttachConsole
  00056BB6    15 BackupRead
  00055CC7    16 BackupSeek
  000571D5    17 BackupWrite
  0001654F    18 BaseCheckAppcompatCache
  0006BA76    19 BaseCleanupAppcompatCache
  0006BAFA    20 BaseCleanupAppcompatCacheSupport
  0006B931    21 BaseDumpAppcompatCache
  0006B8AF    22 BaseFlushAppcompatCache
  00016245    23 BaseInitAppcompatCache
  00035C3D    24 BaseInitAppcompatCacheSupport
  000171BB    25 BaseProcessInitPostImport
  00032B5C    26 BaseQueryModuleData
  00014E99    27 BaseUpdateAppcompatCache
  000194D5    28 BasepCheckWinSaferRestrictions
  00038A53    29 Beep
  0006F92F    30 BeginUpdateResourceA
  0006F78C    31 BeginUpdateResourceW
  000340CC    32 BindIoCompletionCallback
  0006AB5D    33 BuildCommDCBA
  0006AB2F    34 BuildCommDCBAndTimeoutsA
  0006AB8F    35 BuildCommDCBAndTimeoutsW
  0006ABE9    36 BuildCommDCBW
  0005FBAE    37 CallNamedPipeA
  0005F95F    38 CallNamedPipeW
  00060977    39 CancelDeviceWakeupRequest
  00023880    40 CancelIo
  00062B18    41 CancelTimerQueueTimer
  0003487A    42 CancelWaitableTimer
  0001F3AA    43 ChangeTimerQueueTimer
  00060831    44 CheckNameLegalDOS8Dot3A
  000605F1    45 CheckNameLegalDOS8Dot3W
  00059902    46 CheckRemoteDebuggerPresent
  00066961    47 ClearCommBreak
  000651EC    48 ClearCommError
  0001D946    49 CloseConsoleHandle
  00009B77    50 CloseHandle
  000345E1    51 CloseProfileUserMapping
  0002501F    52 CmdBatNotification
  000664E1    53 CommConfigDialogA
  000663ED    54 CommConfigDialogW
  00010CF1    55 CompareFileTime
  0000D293    56 CompareStringA
  0000A34E    57 CompareStringW
  0001F6C3    58 ConnectNamedPipe
  00071C6F    59 ConsoleMenuControl
  0005A34D    60 ContinueDebugEvent
  00032A49    61 ConvertDefaultLocale
  00025AF2    62 ConvertFiberToThread
  00025B31    63 ConvertThreadToFiber
  00030053    64 CopyFileA
  0005E1A4    65 CopyFileExA
  0002EFF2    66 CopyFileExW
  00025779    67 CopyFileW
  00059192    68 CopyLZFile
  0006B415    69 CreateActCtxA
  000151D4    70 CreateActCtxW
  00072D18    71 CreateConsoleScreenBuffer
  00026219    72 CreateDirectoryA
  0005B023    73 CreateDirectoryExA
  0005A3DA    74 CreateDirectoryExW
  0001E968    75 CreateDirectoryW
  0001E4BD    76 CreateEventA
  0000A699    77 CreateEventW
  00025BCA    78 CreateFiber
  00025BEA    79 CreateFiberEx
  00001A24    80 CreateFileA
  0000946C    81 CreateFileMappingA
  0000939E    82 CreateFileMappingW
  00010976    83 CreateFileW
  0006B299    84 CreateHardLinkA
  0006B0DC    85 CreateHardLinkW
  0001F5ED    86 CreateIoCompletionPort
  0006AFFC    87 CreateJobObjectA
  00034FFA    88 CreateJobObjectW
  0006AFCE    89 CreateJobSet
  00034DF0    90 CreateMailslotA
  00034E41    91 CreateMailslotW
  000331F7    92 CreateMemoryResourceNotification
  0000EB3F    93 CreateMutexA
  0000EAB7    94 CreateMutexW
  0005FA54    95 CreateNamedPipeA
  0002631D    96 CreateNamedPipeW
  00037945    97 CreateNlsSecurityDescriptor
  0001DD9A    98 CreatePipe
  00002367    99 CreateProcessA
  0001DA9E   100 CreateProcessInternalA
  000191EB   101 CreateProcessInternalW
  0007E68A   102 CreateProcessInternalWSecure
  00002332   103 CreateProcessW
  00010626   104 CreateRemoteThread
  00012B8D   105 CreateSemaphoreA
  00010286   106 CreateSemaphoreW
  0006B304   107 CreateSocketHandle
  0006ADBE   108 CreateTapePartition
  0001082F   109 CreateThread
  00034076   110 CreateTimerQueue
  00025911   111 CreateTimerQueueTimer
  000647B7   112 CreateToolhelp32Snapshot
  00028DEE   113 CreateVirtualBuffer
  00061861   114 CreateWaitableTimerA
  00025DA6   115 CreateWaitableTimerW
  0000A665   116 DeactivateActCtx
  00059F0B   117 DebugActiveProcess
