Contents of kernel32.dll: 993280 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   531FC8AD Tue Mar 11 21:38:37 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  954
  # of Names:      954
Addresses of functions: 00002654
Addresses of name ordinals: 00004424
Addresses of names: 0000353C

  Entry Pt  Ordn  Name
  0000A6E4     1 ActivateActCtx
  0003558D     2 AddAtomA
  00032761     3 AddAtomW
  00072B67     4 AddConsoleAliasA
  00072B29     5 AddConsoleAliasW
  000599B2     6 AddLocalAlternateComputerNameA
  00059896     7 AddLocalAlternateComputerNameW
  0002AF69     8 AddRefActCtx
  00009011     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000731B9    10 AllocConsole
  00060282    11 AllocateUserPhysicalPages
  000359EF    12 AreFileApisANSI
  0002D4CA    13 AssignProcessToJobObject
  000733A1    14 AttachConsole
  000577FA    15 BackupRead
  000568E0    16 BackupSeek
  00057E55    17 BackupWrite
  00015837    18 BaseCheckAppcompatCache
  0006DC6E    19 BaseCleanupAppcompatCache
  0006DCF2    20 BaseCleanupAppcompatCacheSupport
  0006DB29    21 BaseDumpAppcompatCache
  0006DAA7    22 BaseFlushAppcompatCache
  0001552D    23 BaseInitAppcompatCache
  0002A3E9    24 BaseInitAppcompatCacheSupport
  000164A3    25 BaseProcessInitPostImport
  000383FA    26 BaseQueryModuleData
  00030534    27 BaseUpdateAppcompatCache
  00017FCD    28 BasepCheckWinSaferRestrictions
  00037B17    29 Beep
  00071B23    30 BeginUpdateResourceA
  00071980    31 BeginUpdateResourceW
  0002B094    32 BindIoCompletionCallback
  0006CD55    33 BuildCommDCBA
  0006CD27    34 BuildCommDCBAndTimeoutsA
  0006CD87    35 BuildCommDCBAndTimeoutsW
  0006CDE1    36 BuildCommDCBW
  000619CE    37 CallNamedPipeA
  0006177F    38 CallNamedPipeW
  00062797    39 CancelDeviceWakeupRequest
  0002F122    40 CancelIo
  00064C80    41 CancelTimerQueueTimer
  0002BC71    42 CancelWaitableTimer
  00012C9B    43 ChangeTimerQueueTimer
  00062651    44 CheckNameLegalDOS8Dot3A
  00062411    45 CheckNameLegalDOS8Dot3W
  0005B690    46 CheckRemoteDebuggerPresent
  00068B59    47 ClearCommBreak
  000673E7    48 ClearCommError
  0001CD20    49 CloseConsoleHandle
  00009BE7    50 CloseHandle
  0002B8D5    51 CloseProfileUserMapping
  0002E651    52 CmdBatNotification
  000686D9    53 CommConfigDialogA
  000685E5    54 CommConfigDialogW
  00011051    55 CompareFileTime
  0000D117    56 CompareStringA
  0000A3FE    57 CompareStringW
  000314D3    58 ConnectNamedPipe
  00073E67    59 ConsoleMenuControl
  0005C0D5    60 ContinueDebugEvent
  0003846F    61 ConvertDefaultLocale
  0002EF1F    62 ConvertFiberToThread
  0002EF5E    63 ConvertThreadToFiber
  00027746    64 CopyFileA
  0005FF34    65 CopyFileExA
  00026B8A    66 CopyFileExW
  0002E8BB    67 CopyFileW
  00059E3A    68 CopyLZFile
  0006D60D    69 CreateActCtxA
  000144BC    70 CreateActCtxW
  00074F10    71 CreateConsoleScreenBuffer
  00020804    72 CreateDirectoryA
  0005CDAB    73 CreateDirectoryExA
  0005C162    74 CreateDirectoryExW
  00032472    75 CreateDirectoryW
  00030922    76 CreateEventA
  0000A749    77 CreateEventW
  0002EFF7    78 CreateFiber
  0002F017    79 CreateFiberEx
  00001A28    80 CreateFileA
  0000950A    81 CreateFileMappingA
  0000943C    82 CreateFileMappingW
  00010CD9    83 CreateFileW
  0006D491    84 CreateHardLinkA
  0006D2D4    85 CreateHardLinkW
  000313FD    86 CreateIoCompletionPort
  0006D1F4    87 CreateJobObjectA
  0002BB6B    88 CreateJobObjectW
  0006D1C6    89 CreateJobSet
  0002BCF3    90 CreateMailslotA
  0002BD44    91 CreateMailslotW
  000396FA    92 CreateMemoryResourceNotification
  0000E9DF    93 CreateMutexA
  0000E957    94 CreateMutexW
  00061874    95 CreateNamedPipeA
  0002E11D    96 CreateNamedPipeW
  00029CC8    97 CreateNlsSecurityDescriptor
  0001D118    98 CreatePipe
  0000236B    99 CreateProcessA
  0001CE78   100 CreateProcessInternalA
  000185EC   101 CreateProcessInternalW
  00080947   102 CreateProcessInternalWSecure
  00002336   103 CreateProcessW
  000104FC   104 CreateRemoteThread
  00010B6D   105 CreateSemaphoreA
  00010156   106 CreateSemaphoreW
  0006D4FC   107 CreateSocketHandle
  0006CFB6   108 CreateTapePartition
  00010707   109 CreateThread
  0002B03E   110 CreateTimerQueue
  000201D5   111 CreateTimerQueueTimer
  000669A7   112 CreateToolhelp32Snapshot
  000349D2   113 CreateVirtualBuffer
  00063949   114 CreateWaitableTimerA
  0002EB9A   115 CreateWaitableTimerW
  0000A715   116 DeactivateActCtx
  0005BC93   117 DebugActiveProcess
  0005C119   118 DebugActiveProcessStop
  0005B6E4   119 DebugBreak
  0005BCE6   120 DebugBreakProcess
  0005BD0D   121 DebugSetProcessKillOnExit
  00009036   122 DecodePointer (-> NTDLL.RtlDecodePointer)
  0000904D   123 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005DE35   124 DefineDosDeviceA
  00020F76   125 DefineDosDeviceW
  0007FD55   126 DelayLoadFailureHook
  00032735   127 DeleteAtom
  0000906A   128 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0002EECC   129 DeleteFiber
  00031F4D   130 DeleteFileA
  00031FD3   131 DeleteFileW
  00064C53   132 DeleteTimerQueue
  00064C0C   133 DeleteTimerQueueEx
  00020188   134 DeleteTimerQueueTimer
  0006BF46   135 DeleteVolumeMountPointA
  0006B798   136 DeleteVolumeMountPointW
  00001629   137 DeviceIoControl
  0001180E   138 DisableThreadLibraryCalls
