Contents of kernel32.dll: 409600 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   32682077 Fri Oct 18 19:27:35 1996
  Version:         0.00
  Ordinal base:    1
  # of functions:  786
  # of Names:      686
Addresses of functions: 00048A08
Addresses of name ordinals: 0004A108
Addresses of names: 00049650

  Entry Pt  Ordn  Name
  000013D4     1 <by ordinal>
  000013D4     2 <by ordinal>
  000013D4     3 <by ordinal>
  000013D4     4 <by ordinal>
  000013D4     5 <by ordinal>
  000013D4     6 <by ordinal>
  000013D4     7 <by ordinal>
  000013D4     8 <by ordinal>
  000013D4     9 <by ordinal>
  00012143    10 <by ordinal>
  0001EE6B    11 <by ordinal>
  0000F8E5    12 <by ordinal>
  0001D3E0    13 <by ordinal>
  0000ED05    14 <by ordinal>
  0000AB42    15 <by ordinal>
  000367AF    16 <by ordinal>
  00001319    17 <by ordinal>
  0000C742    18 <by ordinal>
  0002B1B0    19 <by ordinal>
  00029406    20 <by ordinal>
  00029464    21 <by ordinal>
  0002943E    22 <by ordinal>
  000209DE    23 <by ordinal>
  000276E0    24 <by ordinal>
  000279BE    25 <by ordinal>
  00027A7E    26 <by ordinal>
  000275CF    27 <by ordinal>
  000275D3    28 <by ordinal>
  000275D7    29 <by ordinal>
  000275DB    30 <by ordinal>
  00027A1F    31 <by ordinal>
  00027722    32 <by ordinal>
  000047E2    33 <by ordinal>
  000261ED    34 <by ordinal>
  000279E2    35 <by ordinal>
  000275CB    36 <by ordinal>
  000275F2    37 <by ordinal>
  00001F38    38 <by ordinal>
  00001F6F    39 <by ordinal>
  000016A4    40 <by ordinal>
  0000157A    41 <by ordinal>
  000016A1    42 <by ordinal>
  0000155D    43 <by ordinal>
  0000169E    44 <by ordinal>
  00001414    45 <by ordinal>
  00001639    46 <by ordinal>
  0000169B    47 <by ordinal>
  00002189    48 <by ordinal>
  000021B2    49 <by ordinal>
  0002D204    50 AddAtomA
  00002296    51 <by ordinal>
  00037B10    52 <by ordinal>
  00037B49    53 <by ordinal>
  00021779    54 <by ordinal>
  000217AB    55 <by ordinal>
  000036BD    56 <by ordinal>
  0002B1E3    57 <by ordinal>
  0002B22C    58 <by ordinal>
  00027428    59 <by ordinal>
  00027459    60 <by ordinal>
  000279A6    61 <by ordinal>
  00027442    62 <by ordinal>
  00027477    63 <by ordinal>
  000274A3    64 <by ordinal>
  000274B9    65 <by ordinal>
  00027B3D    66 <by ordinal>
  00027B84    67 <by ordinal>
  000021E4    68 <by ordinal>
  00002240    69 <by ordinal>
  00003733    70 <by ordinal>
  0002398E    71 <by ordinal>
  000068B8    72 <by ordinal>
  000068CC    73 <by ordinal>
  0002AEFC    74 <by ordinal>
  0002AF08    75 <by ordinal>
  0002AF28    76 <by ordinal>
  000068D8    77 <by ordinal>
  00006968    78 <by ordinal>
  0002AF78    79 <by ordinal>
  0002AFA0    80 <by ordinal>
  0002AFC8    81 <by ordinal>
  0002AFF4    82 <by ordinal>
  000069C0    83 <by ordinal>
  0002B008    84 <by ordinal>
  0002B010    85 <by ordinal>
  000041C9    86 <by ordinal>
  0002A25C    87 <by ordinal>
  0002A29C    88 <by ordinal>
  000025B4    89 <by ordinal>
  00002703    90 <by ordinal>
  00027B5A    91 <by ordinal>
  0001EB81    92 <by ordinal>
  0001C2A1    93 <by ordinal>
  0003EA07    94 <by ordinal>
  0003E9E1    95 <by ordinal>
  0003E9E4    96 <by ordinal>
  000040DC    97 <by ordinal>
  00004115    98 <by ordinal>
  0001BF76    99 <by ordinal>
  00020025   100 <by ordinal>
  00028F4E   101 <by ordinal>
  00034C89   102 AddAtomW
  0002EE71   103 AllocConsole
  00021426   104 AllocLSCallback
  00021459   105 AllocSLCallback
  0002E1AE   106 AreFileApisANSI
  00034D10   107 BackupRead
  00034CFE   108 BackupSeek
  00034D10   109 BackupWrite
  0002B01F   110 Beep
  00034CA4   111 BeginUpdateResourceA
  00034CA4   112 BeginUpdateResourceW
  0002D718   113 BuildCommDCBA
  0002D743   114 BuildCommDCBAndTimeoutsA
  00034CBF   115 BuildCommDCBAndTimeoutsW
  00034CA4   116 BuildCommDCBW
  0002D63F   117 CallNamedPipeA
  00034D10   118 CallNamedPipeW
  00021289   119 Callback12
  00021296   120 Callback16
  000212A3   121 Callback20
  000212B0   122 Callback24
  000212BD   123 Callback28
  000212CA   124 Callback32
  000212D7   125 Callback36
  000212E4   126 Callback40
  000212F1   127 Callback44
  000212FE   128 Callback48
  00021270   129 Callback4
  0002130B   130 Callback52
  00021318   131 Callback56
  00021325   132 Callback60
  00021332   133 Callback64
  0002127C   134 Callback8
  0003352C   135 ClearCommBreak
  0002C9B4   136 ClearCommError
  0000C2C5   137 CloseHandle
  00034C80   138 CloseProfileUserMapping
