Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55A68CD0 Wed Jul 15 11:39:44 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C0120
Addresses of name ordinals: 000C2BC8
Addresses of names: 000C1674

  Entry Pt  Ordn  Name
  00013378     1 BaseThreadInitThunk
  000CA55A     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000C9FDB     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000C9FFC     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015458     5 ActivateActCtx
  0002ED7E     6 AddAtomA
  0002CE14     7 AddAtomW
  000B6C3E     8 AddConsoleAliasA
  000B6BD4     9 AddConsoleAliasW
  000CA01A    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00095012    11 AddIntegrityLabelToBoundaryDescriptor
  00087588    12 AddLocalAlternateComputerNameA
  0008749D    13 AddLocalAlternateComputerNameW
  0002D550    14 AddRefActCtx
  000391A7    15 AddSIDToBoundaryDescriptor
  0008F562    16 AddSecureMemoryCacheCallback
  000CA04F    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA073    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A5536    19 AdjustCalendarDate
  000B7226    20 AllocConsole
  0009EB4C    21 AllocateUserPhysicalPages
  0009EB7A    22 AllocateUserPhysicalPagesNuma
  0009E776    23 ApplicationRecoveryFinished
  0009E786    24 ApplicationRecoveryInProgress
  00094821    25 AreFileApisANSI
  0003C892    26 AssignProcessToJobObject
  000B72EA    27 AttachConsole
  00084EBE    28 BackupRead
  00083E46    29 BackupSeek
  00085578    30 BackupWrite
  0009E445    31 BaseCheckAppcompatCache
  00022256    32 BaseCheckAppcompatCacheEx
  00029DD3    33 BaseCheckRunApp
  0009E3EF    34 BaseCleanupAppcompatCacheSupport
  0001E531    35 BaseDllReadWriteIniFile
  0009E412    36 BaseDumpAppcompatCache
  0009E422    37 BaseFlushAppcompatCache
  00021268    38 BaseFormatObjectAttributes
  0002F99A    39 BaseFormatTimeOut
  00023747    40 BaseGenerateAppCompatData
  000B535D    41 BaseGetNamedObjectDirectory
  0009E5F9    42 BaseInitAppcompatCacheSupport
  00020DF3    43 BaseIsAppcompatInfrastructureDisabled
  000356D2    44 BaseQueryModuleData
  00011634    45 BaseSetLastNTError
  000356B8    46 BaseUpdateAppcompatCache
  000B52F9    47 BaseVerifyUnicodeString
  00014932    48 Basep8BitStringToDynamicUnicodeString
  000B54E9    49 BasepAllocateActivationContextActivationBlock
  000B510E    50 BasepAnsiStringToDynamicUnicodeString
  0008AF9A    51 BasepCheckAppCompat
  00022F49    52 BasepCheckBadapp
  00025309    53 BasepCheckWinSaferRestrictions
  000B5663    54 BasepFreeActivationContextActivationBlock
  00024D29    55 BasepFreeAppCompatData
  0002E866    56 BasepMapModuleHandle
  00085810    57 Beep
  000A4631    58 BeginUpdateResourceA
  000A4464    59 BeginUpdateResourceW
  0002D90E    60 BindIoCompletionCallback
  0009D786    61 BuildCommDCBA
  0009D757    62 BuildCommDCBAndTimeoutsA
  0009D7B9    63 BuildCommDCBAndTimeoutsW
  0009D813    64 BuildCommDCBW
  00092554    65 CallNamedPipeA
  00092108    66 CallNamedPipeW
  0002CF9F    67 CallbackMayRunLong
  00093120    68 CancelDeviceWakeupRequest
  0008C231    69 CancelIo
  0002EFCC    70 CancelIoEx
  0008C201    71 CancelSynchronousIo
  000CA098    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
