Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5D6736F5 Wed Aug 28 21:22:45 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C02F4
Addresses of name ordinals: 000C2D9C
Addresses of names: 000C1848

  Entry Pt  Ordn  Name
  0001342B     1 BaseThreadInitThunk
  000CA72E     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000CA1AF     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000CA1D0     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015E80     5 ActivateActCtx
  0002F0C8     6 AddAtomA
  0002CE24     7 AddAtomW
  000B6DFE     8 AddConsoleAliasA
  000B6D94     9 AddConsoleAliasW
  000CA1EE    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00095112    11 AddIntegrityLabelToBoundaryDescriptor
  00087680    12 AddLocalAlternateComputerNameA
  00087595    13 AddLocalAlternateComputerNameW
  0002D560    14 AddRefActCtx
  000392B7    15 AddSIDToBoundaryDescriptor
  0008F668    16 AddSecureMemoryCacheCallback
  000CA223    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA247    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A5632    19 AdjustCalendarDate
  000B73E6    20 AllocConsole
  0009EC4C    21 AllocateUserPhysicalPages
  0009EC7A    22 AllocateUserPhysicalPagesNuma
  0009E876    23 ApplicationRecoveryFinished
  0009E886    24 ApplicationRecoveryInProgress
  00094921    25 AreFileApisANSI
  0003D3E2    26 AssignProcessToJobObject
  000B74AA    27 AttachConsole
  00084FB6    28 BackupRead
  00083F3E    29 BackupSeek
  00085670    30 BackupWrite
  0009E545    31 BaseCheckAppcompatCache
  00022266    32 BaseCheckAppcompatCacheEx
  00029DE3    33 BaseCheckRunApp
  0009E4EF    34 BaseCleanupAppcompatCacheSupport
  0001E541    35 BaseDllReadWriteIniFile
  0009E512    36 BaseDumpAppcompatCache
  0009E522    37 BaseFlushAppcompatCache
  00021278    38 BaseFormatObjectAttributes
  00032012    39 BaseFormatTimeOut
  00023757    40 BaseGenerateAppCompatData
  000B551D    41 BaseGetNamedObjectDirectory
  0009E6F9    42 BaseInitAppcompatCacheSupport
  00020E03    43 BaseIsAppcompatInfrastructureDisabled
  000357F2    44 BaseQueryModuleData
  00011638    45 BaseSetLastNTError
  000357D8    46 BaseUpdateAppcompatCache
  000B54B9    47 BaseVerifyUnicodeString
  0001486A    48 Basep8BitStringToDynamicUnicodeString
  000B56A9    49 BasepAllocateActivationContextActivationBlock
  000B52CE    50 BasepAnsiStringToDynamicUnicodeString
  0008B085    51 BasepCheckAppCompat
  00022F59    52 BasepCheckBadapp
  00025319    53 BasepCheckWinSaferRestrictions
  000B5823    54 BasepFreeActivationContextActivationBlock
  00024D39    55 BasepFreeAppCompatData
  0002E724    56 BasepMapModuleHandle
  00085908    57 Beep
  000A4731    58 BeginUpdateResourceA
  000A4564    59 BeginUpdateResourceW
  0002D91E    60 BindIoCompletionCallback
  0009D896    61 BuildCommDCBA
  0009D867    62 BuildCommDCBAndTimeoutsA
  0009D8C9    63 BuildCommDCBAndTimeoutsW
  0009D923    64 BuildCommDCBW
  00092654    65 CallNamedPipeA
  000921F8    66 CallNamedPipeW
  0002CFAF    67 CallbackMayRunLong
  00093220    68 CancelDeviceWakeupRequest
  0008C321    69 CancelIo
  0002F1AE    70 CancelIoEx
  0008C2F1    71 CancelSynchronousIo
  000CA26C    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EFA8    73 CancelTimerQueueTimer
  0009492B    74 CancelWaitableTimer
  0009493B    75 ChangeTimerQueueTimer
  0008B41D    76 CheckElevation
  0002315E    77 CheckElevationEnabled
  00037A66    78 CheckForReadOnlyResource
  00092FB1    79 CheckNameLegalDOS8Dot3A
  00092B53    80 CheckNameLegalDOS8Dot3W
  0003B19E    81 CheckRemoteDebuggerPresent
  00098909    82 ClearCommBreak
  00097123    83 ClearCommError
  000B7FC3    84 CloseConsoleHandle
  000113E0    85 CloseHandle
  000301A3    86 ClosePrivateNamespace
  000B134D    87 CloseProfileUserMapping
  000CA28B    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA29F    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA2BB    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA2DE    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA2FA    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA30F    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
