Contents of kernel32.dll: 1309744 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   545054CA Tue Oct 28 21:45:30 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1581
  # of Names:      1581
Addresses of functions: 00022E20
Addresses of name ordinals: 00025F88
Addresses of names: 000246D4

  Entry Pt  Ordn  Name
  0002E911     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002E932     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C50     3 ActivateActCtx
  00003B90     4 ActivateActCtxWorker
  000B3890     5 AddAtomA
  00009BF0     6 AddAtomW
  001019E0     7 AddConsoleAliasA
  00101B40     8 AddConsoleAliasW
  0002E950     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000E0DC0    10 AddIntegrityLabelToBoundaryDescriptor
  000D5F70    11 AddLocalAlternateComputerNameA
  000D5FD0    12 AddLocalAlternateComputerNameW
  000C2B50    13 AddRefActCtx
  00003C00    14 AddRefActCtxWorker
  000DFE50    15 AddResourceAttributeAce
  0000F490    16 AddSIDToBoundaryDescriptor
  000DFE60    17 AddScopedPolicyIDAce
  000DC540    18 AddSecureMemoryCacheCallback
  0002E985    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002E9A9    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000BA810    21 AdjustCalendarDate
  000C3580    22 AllocConsole
  000DFE80    23 AllocateUserPhysicalPages
  000DFE70    24 AllocateUserPhysicalPagesNuma
  0002E9CE    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000EA580    26 ApplicationRecoveryFinished
  000EA590    27 ApplicationRecoveryInProgress
  000DFE90    28 AreFileApisANSI
  00003D20    29 AssignProcessToJobObject
  000C35F0    30 AttachConsole
  000D3CB0    31 BackupRead
  000D4B80    32 BackupSeek
  000D4E50    33 BackupWrite
  000DFEF0    34 BaseCheckAppcompatCache
  000DFEB0    35 BaseCheckAppcompatCacheEx
  000065D0    36 BaseCheckAppcompatCacheExWorker
  0010A7B0    37 BaseCheckAppcompatCacheWorker
  000056F0    38 BaseCheckElevation
  00015E90    39 BaseCheckRunApp
  000DFF00    40 BaseCleanupAppcompatCacheSupport
  000190F0    41 BaseCleanupAppcompatCacheSupportWorker
  000E5010    42 BaseDestroyVDMEnvironment
  00011780    43 BaseDllReadWriteIniFile
  000DFF10    44 BaseDumpAppcompatCache
  0010A890    45 BaseDumpAppcompatCacheWorker
  00005D00    46 BaseElevationPostProcessing
  000DFF20    47 BaseFlushAppcompatCache
  0010A8B0    48 BaseFlushAppcompatCacheWorker
  0000F3E0    49 BaseFormatObjectAttributes
  000FFFC0    50 BaseFormatTimeOut
  0001CFA0    51 BaseFreeAppCompatDataForProcessWorker
  00015DF0    52 BaseGenerateAppCompatData
  000B78F0    53 BaseGetNamedObjectDirectory
  000DFF30    54 BaseInitAppcompatCacheSupport
  000190F0    55 BaseInitAppcompatCacheSupportWorker
  00002FF0    56 BaseIsAppcompatInfrastructureDisabled
  000053E0    57 BaseIsAppcompatInfrastructureDisabledWorker
  000B7480    58 BaseIsDosApplication
  0010AB60    59 BaseQueryModuleData
  0001D8A0    60 BaseReadAppCompatDataForProcessWorker
  00001460    61 BaseSetLastNTError
  000013B0    62 BaseThreadInitThunk
  000DFF40    63 BaseUpdateAppcompatCache
  0010A8E0    64 BaseUpdateAppcompatCacheWorker
  000E5390    65 BaseUpdateVDMEntry
  00100050    66 BaseVerifyUnicodeString
  000D9740    67 BaseWriteErrorElevationRequiredEvent
  00004640    68 Basep8BitStringToDynamicUnicodeString
  001000B0    69 BasepAllocateActivationContextActivationBlock
  000FFFF0    70 BasepAnsiStringToDynamicUnicodeString
  00017B20    71 BasepAppContainerEnvironmentExtension
  00017090    72 BasepAppXExtension
  0001D550    73 BasepCheckAppCompat
  00006D80    74 BasepCheckBadapp
  000056A0    75 BasepCheckWebBladeHashes
  00005580    76 BasepCheckWinSaferRestrictions
  00005930    77 BasepConstructSxsCreateProcessMessage
  0000D550    78 BasepCopyEncryption
  00100290    79 BasepFreeActivationContextActivationBlock
  00005430    80 BasepFreeAppCompatData
  00005D90    81 BasepGetAppCompatData
  00015A40    82 BasepGetComputerNameFromNtPath
  000B5540    83 BasepGetExeArchType
  00005630    84 BasepIsProcessAllowed
  0001E560    85 BasepMapModuleHandle
  00002890    86 BasepNotifyLoadStringResource
  000187B0    87 BasepPostSuccessAppXExtension
  000B7300    88 BasepProcessInvalidImage
  00006BC0    89 BasepQueryAppCompat
  000187A0    90 BasepReleaseAppXContext
  00005530    91 BasepReleaseSxsCreateProcessUtilityStruct
  000EA9E0    92 BasepReportFault
  00015BC0    93 BasepSetFileEncryptionCompression
  000D5D70    94 Beep
  000F0B50    95 BeginUpdateResourceA
