Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5C6E1CC7 Wed Feb 20 22:36:39 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BAC
Addresses of names: 000A15E8

  Entry Pt  Ordn  Name
  000AA1EE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA20F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C70     3 ActivateActCtx
  00066AB0     4 AddAtomA
  00066A50     5 AddAtomW
  0006AD70     6 AddConsoleAliasA
  0006ADE0     7 AddConsoleAliasW
  000AA22D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B610     9 AddIntegrityLabelToBoundaryDescriptor
  00095740    10 AddLocalAlternateComputerNameA
  0008FB90    11 AddLocalAlternateComputerNameW
  00048A00    12 AddRefActCtx
  0004B640    13 AddSIDToBoundaryDescriptor
  0004E530    14 AddSecureMemoryCacheCallback
  000AA262    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA286    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096DB0    17 AdjustCalendarDate
  00085B80    18 AllocConsole
  00047F00    19 AllocateUserPhysicalPages
  0005B390    20 AllocateUserPhysicalPagesNuma
  0007F510    21 ApplicationRecoveryFinished
  00087250    22 ApplicationRecoveryInProgress
  0004C930    23 AreFileApisANSI
  00009940    24 AssignProcessToJobObject
  00085A90    25 AttachConsole
  00090010    26 BackupRead
  00077DC0    27 BackupSeek
  0008FD10    28 BackupWrite
  00087260    29 BaseCheckAppcompatCache
  0002FFE0    30 BaseCheckAppcompatCacheEx
  000057A0    31 BaseCheckRunApp
  00048770    32 BaseCleanupAppcompatCacheSupport
  000063A0    33 BaseDllReadWriteIniFile
  00048630    34 BaseDumpAppcompatCache
  0006F940    35 BaseFlushAppcompatCache
  00002140    36 BaseFormatObjectAttributes
  00042E50    37 BaseFormatTimeOut
  000301B0    38 BaseGenerateAppCompatData
  00057180    39 BaseGetNamedObjectDirectory
  0006FAE0    40 BaseInitAppcompatCacheSupport
  0001FE60    41 BaseIsAppcompatInfrastructureDisabled
  00087320    42 BaseQueryModuleData
  000217E0    43 BaseSetLastNTError
  00015700    44 BaseThreadInitThunk
  0005B620    45 BaseUpdateAppcompatCache
  00042D90    46 BaseVerifyUnicodeString
  000163A0    47 Basep8BitStringToDynamicUnicodeString
  00057010    48 BasepAllocateActivationContextActivationBlock
  00042DF0    49 BasepAnsiStringToDynamicUnicodeString
  00088EC0    50 BasepCheckAppCompat
  0001CB50    51 BasepCheckBadapp
  0001F130    52 BasepCheckWinSaferRestrictions
  00056FC0    53 BasepFreeActivationContextActivationBlock
  0002FB00    54 BasepFreeAppCompatData
  00004030    55 BasepMapModuleHandle
  00067A20    56 Beep
  0008E450    57 BeginUpdateResourceA
  00086FC0    58 BeginUpdateResourceW
  00047D20    59 BindIoCompletionCallback
  00070720    60 BuildCommDCBA
  000707C0    61 BuildCommDCBAndTimeoutsA
  000707F0    62 BuildCommDCBAndTimeoutsW
  00070750    63 BuildCommDCBW
  00062B20    64 CallNamedPipeA
  00062970    65 CallNamedPipeW
  000099C0    66 CallbackMayRunLong
  0004CFF0    67 CancelDeviceWakeupRequest
  000502D0    68 CancelIo
  0004C920    69 CancelIoEx
  00050300    70 CancelSynchronousIo
  000AA2AB    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047C70    72 CancelTimerQueueTimer
  00007710    73 CancelWaitableTimer
  00007F70    74 ChangeTimerQueueTimer
  000973F0    75 CheckElevation
  0002FAC0    76 CheckElevationEnabled
  0004B790    77 CheckForReadOnlyResource
  00061BB0    78 CheckNameLegalDOS8Dot3A
  0004D1B0    79 CheckNameLegalDOS8Dot3W
  000510D0    80 CheckRemoteDebuggerPresent
  0004A900    81 ClearCommBreak
  0004A760    82 ClearCommError
  000421A0    83 CloseConsoleHandle
  000216D0    84 CloseHandle
  00072EF0    85 ClosePrivateNamespace
  00044760    86 CloseProfileUserMapping
  000AA2CA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2DE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2FA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA31D    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA339    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA34E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA362    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A750    94 CmdBatNotification
  00087DD0    95 CommConfigDialogA
  0007FD40    96 CommConfigDialogW
  000969B0    97 CompareCalendarDates
  0001AE90    98 CompareFileTime
  000104E0    99 CompareStringA
  0004BCE0   100 CompareStringEx
  0001C890   101 CompareStringOrdinal
  00014BF0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041EB0   104 ConsoleMenuControl
  00077820   105 ContinueDebugEvent
  00096A60   106 ConvertCalDateTimeToSystemTime
  0001A700   107 ConvertDefaultLocale
  00008180   108 ConvertFiberToThread
  00046EB0   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090C30   110 ConvertSystemTimeToCalDateTime
  00008280   111 ConvertThreadToFiber
  00008290   112 ConvertThreadToFiberEx
  00047A00   113 CopyContext
  00095570   114 CopyFileA
  00095320   115 CopyFileExA
  000115B0   116 CopyFileExW
  000954A0   117 CopyFileTransactedA
  000953D0   118 CopyFileTransactedW
  00008940   119 CopyFileW
  0008F940   120 CopyLZFile
  0006FBA0   121 CreateActCtxA
  00019EB0   122 CreateActCtxW
  00060F90   123 CreateBoundaryDescriptorA
  0004B670   124 CreateBoundaryDescriptorW
  00041370   125 CreateConsoleScreenBuffer
  0004C910   126 CreateDirectoryA
  0008A0F0   127 CreateDirectoryExA
  000891B0   128 CreateDirectoryExW
  0008A240   129 CreateDirectoryTransactedA
  0008A170   130 CreateDirectoryTransactedW
  0000A210   131 CreateDirectoryW
  00010300   132 CreateEventA
  0004C900   133 CreateEventExA
  0004C8F0   134 CreateEventExW
  00014470   135 CreateEventW
  000083B0   136 CreateFiber
  000083E0   137 CreateFiberEx
  00021940   138 CreateFileA
  0000DCC0   139 CreateFileMappingA
  00065150   140 CreateFileMappingNumaA
  0004C8B0   141 CreateFileMappingNumaW
  0000EBD0   142 CreateFileMappingW
  00075AE0   143 CreateFileTransactedA
