Contents of kernel32.dll: 1049088 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   44AB7FD3 Wed Jul  5 04:01:07 2006
  Version:         0.00
  Ordinal base:    1
  # of functions:  949
  # of Names:      949
Addresses of functions: 00002644
Addresses of name ordinals: 000043EC
Addresses of names: 00003518

  Entry Pt  Ordn  Name
  0000A644     1 ActivateActCtx
  000354ED     2 AddAtomA
  000326C1     3 AddAtomW
  00070CBF     4 AddConsoleAliasA
  00070C81     5 AddConsoleAliasW
  00058F26     6 AddLocalAlternateComputerNameA
  00058E0A     7 AddLocalAlternateComputerNameW
  0002BF01     8 AddRefActCtx
  00008F63     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00071311    10 AllocConsole
  0005E712    11 AllocateUserPhysicalPages
  0003594F    12 AreFileApisANSI
  0002E44A    13 AssignProcessToJobObject
  000714F9    14 AttachConsole
  00056DDF    15 BackupRead
  00055EEF    16 BackupSeek
  000573FE    17 BackupWrite
  000167D7    18 BaseCheckAppcompatCache
  0006BE06    19 BaseCleanupAppcompatCache
  0006BE8A    20 BaseCleanupAppcompatCacheSupport
  0006BCC1    21 BaseDumpAppcompatCache
  0006BC3F    22 BaseFlushAppcompatCache
  000164CD    23 BaseInitAppcompatCache
  0002B38D    24 BaseInitAppcompatCacheSupport
  00017443    25 BaseProcessInitPostImport
  0003835A    26 BaseQueryModuleData
  00015120    27 BaseUpdateAppcompatCache
  00019805    28 BasepCheckWinSaferRestrictions
  00037A77    29 Beep
  0006FC7B    30 BeginUpdateResourceA
  0006FAD8    31 BeginUpdateResourceW
  0002C02C    32 BindIoCompletionCallback
  0006AEED    33 BuildCommDCBA
  0006AEBF    34 BuildCommDCBAndTimeoutsA
  0006AF1F    35 BuildCommDCBAndTimeoutsW
  0006AF79    36 BuildCommDCBW
  0005FDCE    37 CallNamedPipeA
  0005FB7F    38 CallNamedPipeW
  00060B97    39 CancelDeviceWakeupRequest
  000300DA    40 CancelIo
  00062DF0    41 CancelTimerQueueTimer
  0002CC09    42 CancelWaitableTimer
  00012723    43 ChangeTimerQueueTimer
  00060A51    44 CheckNameLegalDOS8Dot3A
  00060811    45 CheckNameLegalDOS8Dot3W
  00059B1E    46 CheckRemoteDebuggerPresent
  00066CF1    47 ClearCommBreak
  0006557C    48 ClearCommError
  0001DC7E    49 CloseConsoleHandle
  00009B47    50 CloseHandle
  0002C86D    51 CloseProfileUserMapping
  0002F609    52 CmdBatNotification
  00066871    53 CommConfigDialogA
  0006677D    54 CommConfigDialogW
  00010AD9    55 CompareFileTime
  0000D077    56 CompareStringA
  0000A35E    57 CompareStringW
  0003145B    58 ConnectNamedPipe
  00071FBF    59 ConsoleMenuControl
  0005A565    60 ContinueDebugEvent
  000383CF    61 ConvertDefaultLocale
  0002FED7    62 ConvertFiberToThread
  0002FF16    63 ConvertThreadToFiber
  000286EE    64 CopyFileA
  0005E3C4    65 CopyFileExA
  00027B32    66 CopyFileExW
  0002F873    67 CopyFileW
  000593AE    68 CopyLZFile
  0006B7A5    69 CreateActCtxA
  0001545C    70 CreateActCtxW
  00073068    71 CreateConsoleScreenBuffer
  000217AC    72 CreateDirectoryA
  0005B23B    73 CreateDirectoryExA
  0005A5F2    74 CreateDirectoryExW
  000323D2    75 CreateDirectoryW
  000308AD    76 CreateEventA
  0000A6A9    77 CreateEventW
  0002FFAF    78 CreateFiber
  0002FFCF    79 CreateFiberEx
  00001A24    80 CreateFileA
  0000945C    81 CreateFileMappingA
  0000938E    82 CreateFileMappingW
  00010760    83 CreateFileW
  0006B629    84 CreateHardLinkA
  0006B46C    85 CreateHardLinkW
  00031385    86 CreateIoCompletionPort
  0006B38C    87 CreateJobObjectA
  0002CB03    88 CreateJobObjectW
  0006B35E    89 CreateJobSet
  0002CC8B    90 CreateMailslotA
  0002CCDC    91 CreateMailslotW
  0003965A    92 CreateMemoryResourceNotification
  0000E93F    93 CreateMutexA
  0000E8B7    94 CreateMutexW
  0005FC74    95 CreateNamedPipeA
  0002F0D4    96 CreateNamedPipeW
  0002AC6C    97 CreateNlsSecurityDescriptor
  0001E0C7    98 CreatePipe
  00002367    99 CreateProcessA
  0001DDD6   100 CreateProcessInternalA
  00019513   101 CreateProcessInternalW
  0007F1FC   102 CreateProcessInternalWSecure
  00002332   103 CreateProcessW
  0001042C   104 CreateRemoteThread
  00012E1D   105 CreateSemaphoreA
  00010086   106 CreateSemaphoreW
  0006B694   107 CreateSocketHandle
  0006B14E   108 CreateTapePartition
  00010637   109 CreateThread
  0002BFD6   110 CreateTimerQueue
  0002117D   111 CreateTimerQueueTimer
  00064B47   112 CreateToolhelp32Snapshot
  00034932   113 CreateVirtualBuffer
  00061A81   114 CreateWaitableTimerA
  0002FB52   115 CreateWaitableTimerW
  0000A675   116 DeactivateActCtx
  0005A123   117 DebugActiveProcess
