Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   56E997B9 Wed Mar 16 12:28:25 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C01B0
Addresses of name ordinals: 000C2C58
Addresses of names: 000C1704

  Entry Pt  Ordn  Name
  00013378     1 BaseThreadInitThunk
  000CA5EA     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000CA06B     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000CA08C     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015458     5 ActivateActCtx
  0002ED7E     6 AddAtomA
  0002CE14     7 AddAtomW
  000B6CCE     8 AddConsoleAliasA
  000B6C64     9 AddConsoleAliasW
  000CA0AA    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0009500A    11 AddIntegrityLabelToBoundaryDescriptor
  00087628    12 AddLocalAlternateComputerNameA
  0008753D    13 AddLocalAlternateComputerNameW
  0002D550    14 AddRefActCtx
  000391A7    15 AddSIDToBoundaryDescriptor
  0008F608    16 AddSecureMemoryCacheCallback
  000CA0DF    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA103    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A55CA    19 AdjustCalendarDate
  000B72B6    20 AllocConsole
  0009EB4C    21 AllocateUserPhysicalPages
  0009EB7A    22 AllocateUserPhysicalPagesNuma
  0009E776    23 ApplicationRecoveryFinished
  0009E786    24 ApplicationRecoveryInProgress
  00094819    25 AreFileApisANSI
  0003C892    26 AssignProcessToJobObject
  000B737A    27 AttachConsole
  00084F5E    28 BackupRead
  00083EE6    29 BackupSeek
  00085618    30 BackupWrite
  0009E445    31 BaseCheckAppcompatCache
  00022256    32 BaseCheckAppcompatCacheEx
  00029DD3    33 BaseCheckRunApp
  0009E3EF    34 BaseCleanupAppcompatCacheSupport
  0001E531    35 BaseDllReadWriteIniFile
  0009E412    36 BaseDumpAppcompatCache
  0009E422    37 BaseFlushAppcompatCache
  00021268    38 BaseFormatObjectAttributes
  0002F99A    39 BaseFormatTimeOut
  00023747    40 BaseGenerateAppCompatData
  000B53ED    41 BaseGetNamedObjectDirectory
  0009E5F9    42 BaseInitAppcompatCacheSupport
  00020DF3    43 BaseIsAppcompatInfrastructureDisabled
  000356D2    44 BaseQueryModuleData
  00011644    45 BaseSetLastNTError
  000356B8    46 BaseUpdateAppcompatCache
  000B5389    47 BaseVerifyUnicodeString
  00014932    48 Basep8BitStringToDynamicUnicodeString
  000B5579    49 BasepAllocateActivationContextActivationBlock
  000B519E    50 BasepAnsiStringToDynamicUnicodeString
  0008B02A    51 BasepCheckAppCompat
  00022F49    52 BasepCheckBadapp
  00025309    53 BasepCheckWinSaferRestrictions
  000B56F3    54 BasepFreeActivationContextActivationBlock
  00024D29    55 BasepFreeAppCompatData
