Contents of kernel32.dll: 720632 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5F488A51 Thu Aug 27 23:38:41 2020
  Version:         0.00
  Ordinal base:    1
  # of functions:  1621
  # of Names:      1621
Addresses of functions: 0008EF88
Addresses of name ordinals: 00092230
Addresses of names: 000908DC

  Entry Pt  Ordn  Name
  00092EFF     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  00092F35     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001D680     3 ActivateActCtx
  000183D0     4 ActivateActCtxWorker
  000201C0     5 AddAtomA
  000109E0     6 AddAtomW
  000213F0     7 AddConsoleAliasA
  00021400     8 AddConsoleAliasW
  00092FBB     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00035FD0    10 AddIntegrityLabelToBoundaryDescriptor
  00052A50    11 AddLocalAlternateComputerNameA
  00052AB0    12 AddLocalAlternateComputerNameW
  0001F820    13 AddRefActCtx
  0001AAC0    14 AddRefActCtxWorker
  00034A30    15 AddResourceAttributeAce
  0001E420    16 AddSIDToBoundaryDescriptor
  00034A40    17 AddScopedPolicyIDAce
  000330A0    18 AddSecureMemoryCacheCallback
  000930F4    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  00093134    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00005D10    21 AdjustCalendarDate
  00021070    22 AllocConsole
  00034A60    23 AllocateUserPhysicalPages
  00034A50    24 AllocateUserPhysicalPagesNuma
  000931C7    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00093205    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009324D    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  000932A0    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  000932F8    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009334C    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  000933A0    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
