Contents of kernel32.dll: 725888 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   65614DA1 Fri Nov 24 20:28:01 2023
  Version:         0.00
  Ordinal base:    1
  # of functions:  1629
  # of Names:      1629
Addresses of functions: 00090188
Addresses of name ordinals: 00093470
Addresses of names: 00091AFC

  Entry Pt  Ordn  Name
  0009414F     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  00094185     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001E290     3 ActivateActCtx
  0001AA90     4 ActivateActCtxWorker
  000214A0     5 AddAtomA
  000101F0     6 AddAtomW
  00022810     7 AddConsoleAliasA
  00022820     8 AddConsoleAliasW
  0009420B     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000374F0    10 AddIntegrityLabelToBoundaryDescriptor
  000531A0    11 AddLocalAlternateComputerNameA
  00053200    12 AddLocalAlternateComputerNameW
  0001FFA0    13 AddRefActCtx
  0001DDF0    14 AddRefActCtxWorker
  00035F00    15 AddResourceAttributeAce
  0001EDF0    16 AddSIDToBoundaryDescriptor
  00035F10    17 AddScopedPolicyIDAce
  00034560    18 AddSecureMemoryCacheCallback
  00094344    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  00094384    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00002F00    21 AdjustCalendarDate
  00022460    22 AllocConsole
  00035F30    23 AllocateUserPhysicalPages
  00035F20    24 AllocateUserPhysicalPagesNuma
  00094417    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00094455    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009449D    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  000944F0    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  00094548    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009459C    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  000945F0    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009463B    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009467B    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003DDE0    34 ApplicationRecoveryFinished
  0003DDF0    35 ApplicationRecoveryInProgress
  0001F3A0    36 AreFileApisANSI
  0001DF20    37 AssignProcessToJobObject
  00022470    38 AttachConsole
  000559C0    39 BackupRead
  00056A40    40 BackupSeek
  00056D10    41 BackupWrite
  00035FA0    42 BaseCheckAppcompatCache
  00035F40    43 BaseCheckAppcompatCacheEx
  0001F460    44 BaseCheckAppcompatCacheExWorker
  0001F460    45 BaseCheckAppcompatCacheWorker
  00001CE0    46 BaseCheckElevation
  00035FB0    47 BaseCleanupAppcompatCacheSupport
  0001F770    48 BaseCleanupAppcompatCacheSupportWorker
  0003AA90    49 BaseDestroyVDMEnvironment
  00007CB0    50 BaseDllReadWriteIniFile
  00035FC0    51 BaseDumpAppcompatCache
  00022D00    52 BaseDumpAppcompatCacheWorker
  0001C400    53 BaseElevationPostProcessing
  00035FD0    54 BaseFlushAppcompatCache
  00067D10    55 BaseFlushAppcompatCacheWorker
  00021A30    56 BaseFormatObjectAttributes
  000529E0    57 BaseFormatTimeOut
  0001E660    58 BaseFreeAppCompatDataForProcessWorker
  00017AF0    59 BaseGenerateAppCompatData
  00035FE0    60 BaseGetNamedObjectDirectory
  00035FF0    61 BaseInitAppcompatCacheSupport
  0001F770    62 BaseInitAppcompatCacheSupportWorker
  0001F460    63 BaseIsAppcompatInfrastructureDisabled
  0001F460    64 BaseIsAppcompatInfrastructureDisabledWorker
  000595E0    65 BaseIsDosApplication
  00068110    66 BaseQueryModuleData
  0001E3D0    67 BaseReadAppCompatDataForProcessWorker
  00010930    68 BaseSetLastNTError
  00017E80    69 BaseThreadInitThunk
  00036000    70 BaseUpdateAppcompatCache
  00067D70    71 BaseUpdateAppcompatCacheWorker
  0003ADA0    72 BaseUpdateVDMEntry
  00052A70    73 BaseVerifyUnicodeString
  00057ED0    74 BaseWriteErrorElevationRequiredEvent
  0001B040    75 Basep8BitStringToDynamicUnicodeString
  00052AD0    76 BasepAllocateActivationContextActivationBlock
  00052A10    77 BasepAnsiStringToDynamicUnicodeString
  00018B80    78 BasepAppContainerEnvironmentExtension
  0001E8B0    79 BasepAppXExtension
  00002270    80 BasepCheckAppCompat
  0001C030    81 BasepCheckWebBladeHashes
  0000C840    82 BasepCheckWinSaferRestrictions
  00009FD0    83 BasepConstructSxsCreateProcessMessage
  000340B0    84 BasepCopyEncryption
  00052C40    85 BasepFreeActivationContextActivationBlock
  0001B0F0    86 BasepFreeAppCompatData
  00017170    87 BasepGetAppCompatData
  0001D370    88 BasepGetComputerNameFromNtPath
  00002AC0    89 BasepGetExeArchType
  00067E40    90 BasepInitAppCompatData
  0001B220    91 BasepIsProcessAllowed
  0000F840    92 BasepMapModuleHandle
  0001AB00    93 BasepNotifyLoadStringResource
  0001F440    94 BasepPostSuccessAppXExtension
  00035020    95 BasepProcessInvalidImage
  00009170    96 BasepQueryAppCompat
  00067ED0    97 BasepQueryModuleChpeSettings
  0001F430    98 BasepReleaseAppXContext
  0000E210    99 BasepReleaseSxsCreateProcessUtilityStruct
  0003E0A0   100 BasepReportFault
  0001D820   101 BasepSetFileEncryptionCompression
  000335A0   102 Beep
  00043920   103 BeginUpdateResourceA
  00043980   104 BeginUpdateResourceW
  00021410   105 BindIoCompletionCallback
  0003C740   106 BuildCommDCBA
  0003C770   107 BuildCommDCBAndTimeoutsA
  0003C7A0   108 BuildCommDCBAndTimeoutsW
  0003C810   109 BuildCommDCBW
  00059D60   110 CallNamedPipeA
  00022200   111 CallNamedPipeW
  00036010   112 CallbackMayRunLong
  00034F70   113 CancelDeviceWakeupRequest
  0001F760   114 CancelIo
  0001E240   115 CancelIoEx
  00036040   116 CancelSynchronousIo
  00094EED   117 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003E020   118 CancelTimerQueueTimer
  00021AF0   119 CancelWaitableTimer
  00094F44   120 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  0001F6C0   121 ChangeTimerQueueTimer
  00036050   122 CheckAllowDecryptedRemoteDestinationPolicy
  00001BB0   123 CheckElevation
  0001E990   124 CheckElevationEnabled
  0005A1F0   125 CheckForReadOnlyResource
  00037520   126 CheckForReadOnlyResourceFilter
  00034DA0   127 CheckNameLegalDOS8Dot3A
  00034E40   128 CheckNameLegalDOS8Dot3W
  00001390   129 CheckRemoteDebuggerPresent
  00036060   130 CheckTokenCapability
  00036070   131 CheckTokenMembershipEx
  00022260   132 ClearCommBreak
  00022270   133 ClearCommError
  00061620   134 CloseConsoleHandle
  00021AB0   135 CloseHandle
  000950C0   136 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001FF40   137 ClosePrivateNamespace
  0001F770   138 CloseProfileUserMapping
  00022480   139 ClosePseudoConsole
  00095128   140 CloseState (-> kernelbase.CloseState)
  0009514E   141 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009517E   142 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000951BD   143 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000951F2   144 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00095223   145 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009524C   146 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00095274   147 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001E780   148 CmdBatNotification
  00038280   149 CommConfigDialogA
  00038310   150 CommConfigDialogW
  00044230   151 CompareCalendarDates
  00021CE0   152 CompareFileTime
  0001CE50   153 CompareStringA
  00015D40   154 CompareStringEx
  00017160   155 CompareStringOrdinal
  0001AA40   156 CompareStringW
  0001F3E0   157 ConnectNamedPipe
  00061730   158 ConsoleMenuControl
  00036080   159 ContinueDebugEvent
  000442E0   160 ConvertCalDateTimeToSystemTime
  00036090   161 ConvertDefaultLocale
  000223B0   162 ConvertFiberToThread
  000443D0   163 ConvertNLSDayOfWeekToWin32DayOfWeek
  000031B0   164 ConvertSystemTimeToCalDateTime
  000223C0   165 ConvertThreadToFiber
  000223D0   166 ConvertThreadToFiberEx
  000360A0   167 CopyContext
  000360B0   168 CopyFile2
  0005A500   169 CopyFileA
  0005A590   170 CopyFileExA
  0001EBF0   171 CopyFileExW
  0005A640   172 CopyFileTransactedA
  0005A710   173 CopyFileTransactedW
  000223A0   174 CopyFileW
  00033720   175 CopyLZFile
  0001FB70   176 CreateActCtxA
  0001F5A0   177 CreateActCtxW
  0000CE90   178 CreateActCtxWWorker
  0005A3A0   179 CreateBoundaryDescriptorA
  0001EDC0   180 CreateBoundaryDescriptorW
  000225A0   181 CreateConsoleScreenBuffer
  00021CF0   182 CreateDirectoryA
  0005B050   183 CreateDirectoryExA
  000360C0   184 CreateDirectoryExW
  00033A40   185 CreateDirectoryTransactedA
  0005B0D0   186 CreateDirectoryTransactedW
  00021D00   187 CreateDirectoryW
  00095595   188 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00021B00   189 CreateEventA
  00021B10   190 CreateEventExA
  00021B20   191 CreateEventExW
  00021B30   192 CreateEventW
  000223E0   193 CreateFiber
  000223F0   194 CreateFiberEx
  00021D10   195 CreateFile2
  00021D20   196 CreateFileA
  0001ACB0   197 CreateFileMappingA
  00095658   198 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0005B240   199 CreateFileMappingNumaA
  000360D0   200 CreateFileMappingNumaW
  0001BAF0   201 CreateFileMappingW
  0005A7F0   202 CreateFileTransactedA
  0005A8B0   203 CreateFileTransactedW
  00021D30   204 CreateFileW
  000360E0   205 CreateHardLinkA
  0003D830   206 CreateHardLinkTransactedA
  0005B300   207 CreateHardLinkTransactedW
  00021450   208 CreateHardLinkW
  0001C860   209 CreateIoCompletionPort
  00054E80   210 CreateJobObjectA
  0001C4B0   211 CreateJobObjectW
  00054EF0   212 CreateJobSet
  0001AE40   213 CreateMailslotA
  0001AEB0   214 CreateMailslotW
  0001EE10   215 CreateMemoryResourceNotification
  00021B40   216 CreateMutexA
  00021B50   217 CreateMutexExA
  00021B60   218 CreateMutexExW
  00021B70   219 CreateMutexW
  00059DF0   220 CreateNamedPipeA
  0001E630   221 CreateNamedPipeW
  0001EC40   222 CreatePipe
  0005A400   223 CreatePrivateNamespaceA
  0001EDA0   224 CreatePrivateNamespaceW
  0001BB30   225 CreateProcessA
  000360F0   226 CreateProcessAsUserA
  0001C770   227 CreateProcessAsUserW
  00036160   228 CreateProcessInternalA
  000361E0   229 CreateProcessInternalW
  0001BCC0   230 CreateProcessW
  00022490   231 CreatePseudoConsole
  00036260   232 CreateRemoteThread
  0009592A   233 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0001AD70   234 CreateSemaphoreA
  0001ADA0   235 CreateSemaphoreExA
  00021B80   236 CreateSemaphoreExW
  00021B90   237 CreateSemaphoreW
  0005B870   238 CreateSymbolicLinkA
  0005B910   239 CreateSymbolicLinkTransactedA
  0005B9C0   240 CreateSymbolicLinkTransactedW
  00021490   241 CreateSymbolicLinkW
  0003D570   242 CreateTapePartition
  0001A9D0   243 CreateThread
  0001DE00   244 CreateThreadpool
  0001F570   245 CreateThreadpoolCleanupGroup
  0001EED0   246 CreateThreadpoolIo
  0001B320   247 CreateThreadpoolTimer
  0001EC00   248 CreateThreadpoolWait
  0001C470   249 CreateThreadpoolWork
  0001F600   250 CreateTimerQueue
  0001CDC0   251 CreateTimerQueueTimer
  00022F30   252 CreateToolhelp32Snapshot
  0003C410   253 CreateUmsCompletionList
  0003C440   254 CreateUmsThreadContext
  0005B520   255 CreateWaitableTimerA
  0005B540   256 CreateWaitableTimerExA
  00021BA0   257 CreateWaitableTimerExW
  000012B0   258 CreateWaitableTimerW
  00095B86   259 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001E2A0   260 DeactivateActCtx
  0001AC10   261 DeactivateActCtxWorker
  000362C0   262 DebugActiveProcess
  000362B0   263 DebugActiveProcessStop
  000362D0   264 DebugBreak
  00033930   265 DebugBreakProcess
  00033960   266 DebugSetProcessKillOnExit
  00095C34   267 DecodePointer (-> NTDLL.RtlDecodePointer)
  00095C5F   268 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005D130   269 DefineDosDeviceA
  00021D40   270 DefineDosDeviceW
  00021470   271 DelayLoadFailureHook
  00010150   272 DeleteAtom
  0001EDB0   273 DeleteBoundaryDescriptor
  00095CED   274 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00022400   275 DeleteFiber
  00021D50   276 DeleteFileA
  0005BA70   277 DeleteFileTransactedA
  00021320   278 DeleteFileTransactedW
  00021D60   279 DeleteFileW
  00095D7A   280 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000362E0   281 DeleteSynchronizationBarrier
