Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5317EE0D Wed Mar  5 22:39:57 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E85D8
Addresses of name ordinals: 000EB650
Addresses of names: 000E9E14

  Entry Pt  Ordn  Name
  0001494F     1 BaseThreadInitThunk
  000EC2A8     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC2E2     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC318     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001B881     5 ActivateActCtx
  0001A95C     6 ActivateActCtxWorker
  00025A33     7 AddAtomA
  000147ED     8 AddAtomW
  00066857     9 AddConsoleAliasA
  000669A0    10 AddConsoleAliasW
  000EC39E    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00043E9A    12 AddIntegrityLabelToBoundaryDescriptor
  00039C9C    13 AddLocalAlternateComputerNameA
  00039CE4    14 AddLocalAlternateComputerNameW
  00042C4D    15 AddRefActCtx
  0001D4C9    16 AddRefActCtxWorker
  00042C58    17 AddResourceAttributeAce
  0001E4F8    18 AddSIDToBoundaryDescriptor
  00042C69    19 AddScopedPolicyIDAce
  0003F4D7    20 AddSecureMemoryCacheCallback
  000EC4D7    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC517    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054D52    23 AdjustCalendarDate
  00027A50    24 AllocConsole
  00042C8B    25 AllocateUserPhysicalPages
  00042C7A    26 AllocateUserPhysicalPagesNuma
  000EC5AE    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004D223    28 ApplicationRecoveryFinished
  0004D239    29 ApplicationRecoveryInProgress
  00042C9C    30 AreFileApisANSI
  0004C5BE    31 AssignProcessToJobObject
  00027AF8    32 AttachConsole
  00037ED1    33 BackupRead
  00038BBA    34 BackupSeek
  00038E23    35 BackupWrite
  00042CB8    36 BaseCheckAppcompatCache
  00042CA7    37 BaseCheckAppcompatCacheEx
  00011D53    38 BaseCheckAppcompatCacheExWorker
  0005388D    39 BaseCheckAppcompatCacheWorker
  00025CDA    40 BaseCheckElevation
  000221AF    41 BaseCheckRunApp
  00042CC9    42 BaseCleanupAppcompatCacheSupport
  000295E6    43 BaseCleanupAppcompatCacheSupportWorker
  000487C4    44 BaseDestroyVDMEnvironment
  00015EA4    45 BaseDllReadWriteIniFile
  00042CDA    46 BaseDumpAppcompatCache
  00053934    47 BaseDumpAppcompatCacheWorker
  0001E376    48 BaseElevationPostProcessing
  00042CE5    49 BaseFlushAppcompatCache
  00053944    50 BaseFlushAppcompatCacheWorker
  00023D01    51 BaseFormatObjectAttributes
  00064084    52 BaseFormatTimeOut
  00025B79    53 BaseFreeAppCompatDataForProcessWorker
  00021D47    54 BaseGenerateAppCompatData
  00064111    55 BaseGetNamedObjectDirectory
  00042CF0    56 BaseInitAppcompatCacheSupport
  00028CC9    57 BaseInitAppcompatCacheSupportWorker
  00042CFB    58 BaseIsAppcompatInfrastructureDisabled
  0001CD34    59 BaseIsAppcompatInfrastructureDisabledWorker
  00048A39    60 BaseIsDosApplication
  00021D84    61 BaseQueryModuleData
  0005395D    62 BaseReadAppCompatDataForProcessWorker
  00015E80    63 BaseSetLastNTError
  00042D05    64 BaseUpdateAppcompatCache
  00025A71    65 BaseUpdateAppcompatCacheWorker
  00048AF6    66 BaseUpdateVDMEntry
  000646D4    67 BaseVerifyUnicodeString
  0003CE83    68 BaseWriteErrorElevationRequiredEvent
  00019EE0    69 Basep8BitStringToDynamicUnicodeString
  00064737    70 BasepAllocateActivationContextActivationBlock
  000640BA    71 BasepAnsiStringToDynamicUnicodeString
  0001B90F    72 BasepAppContainerEnvironmentExtension
  0004168B    73 BasepAppXExtension
  0002202D    74 BasepCheckAppCompat
  0001CB39    75 BasepCheckBadapp
  0001E3C4    76 BasepCheckWebBladeHashes
  0001D56B    77 BasepCheckWinSaferRestrictions
  00011961    78 BasepConstructSxsCreateProcessMessage
  000250B0    79 BasepCopyEncryption
  00064834    80 BasepFreeActivationContextActivationBlock
  0001CDC5    81 BasepFreeAppCompatData
  0001BE05    82 BasepGetAppCompatData
  000211E0    83 BasepGetComputerNameFromNtPath
  0002288C    84 BasepGetExeArchType
  0001E064    85 BasepIsProcessAllowed
  00064870    86 BasepMapModuleHandle
  00019FA6    87 BasepNotifyLoadStringResource
  000416CF    88 BasepPostSuccessAppXExtension
  000416E0    89 BasepProcessInvalidImage
  0001C7CD    90 BasepQueryAppCompat
  00041CE3    91 BasepReleaseAppXContext
  000126FA    92 BasepReleaseSxsCreateProcessUtilityStruct
  0004D58C    93 BasepReportFault
  00024152    94 BasepSetFileEncryptionCompression
  00039B54    95 Beep
  00053125    96 BeginUpdateResourceA
  00053174    97 BeginUpdateResourceW
  00025A05    98 BindIoCompletionCallback
  0004B56E    99 BuildCommDCBA
  0004B5A3   100 BuildCommDCBAndTimeoutsA
  0004B5D2   101 BuildCommDCBAndTimeoutsW
  0004B636   102 BuildCommDCBW
  0003FF95   103 CallNamedPipeA
  0003FFE1   104 CallNamedPipeW
  0001CF42   105 CallbackMayRunLong
  00026368   106 CalloutOnFiberStack
  000415BE   107 CancelDeviceWakeupRequest
  00025B68   108 CancelIo
  000246FE   109 CancelIoEx
  00042D16   110 CancelSynchronousIo
  000ECE0D   111 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0004D4FE   112 CancelTimerQueueTimer
  0002748C   113 CancelWaitableTimer
  0004DAFD   114 CeipIsOptedIn
  00042D27   115 ChangeTimerQueueTimer
  0003E76C   116 CheckAllowDecryptedRemoteDestinationPolicy
  00021EB3   117 CheckElevation
  00024F9B   118 CheckElevationEnabled
  00043EC5   119 CheckForReadOnlyResource
  00043FF4   120 CheckForReadOnlyResourceFilter
  00040D7F   121 CheckNameLegalDOS8Dot3A
  00040DF0   122 CheckNameLegalDOS8Dot3W
  0002500E   123 CheckRemoteDebuggerPresent
  00042D38   124 CheckTokenCapability
  00042D49   125 CheckTokenMembershipEx
  00027978   126 ClearCommBreak
  00027984   127 ClearCommError
  00067216   128 CloseConsoleHandle
  0002745C   129 CloseHandle
  000ECFC7   130 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  0001E203   131 ClosePrivateNamespace
  00028CC9   132 CloseProfileUserMapping
  000ED01C   133 CloseState (-> kernelbase.CloseState)
  000ED042   134 CloseThreadpool (-> NTDLL.TpReleasePool)
  000ED072   135 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000ED0B1   136 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000ED0E6   137 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000ED117   138 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000ED140   139 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000ED168   140 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  00028632   141 CmdBatNotification
  00046765   142 CommConfigDialogA
  000467E0   143 CommConfigDialogW
  00054FE0   144 CompareCalendarDates
  000275D0   145 CompareFileTime
  0001B870   146 CompareStringA
  00025A9C   147 CompareStringEx
  0001B125   148 CompareStringOrdinal
  00017800   149 CompareStringW
  00042D5A   150 ConnectNamedPipe
  000672A8   151 ConsoleMenuControl
  00042D6B   152 ContinueDebugEvent
  00055073   153 ConvertCalDateTimeToSystemTime
  00025C96   154 ConvertDefaultLocale
  0001DF19   155 ConvertFiberToThread
  0005511D   156 ConvertNLSDayOfWeekToWin32DayOfWeek
  0005514A   157 ConvertSystemTimeToCalDateTime
  0001D9FD   158 ConvertThreadToFiber
  0001DA15   159 ConvertThreadToFiberEx
  00042D7C   160 CopyContext
  00042D8D   161 CopyFile2
  00025030   162 CopyFileA
  0003E7FC   163 CopyFileExA
  00025BF6   164 CopyFileExW
  0003E865   165 CopyFileTransactedA
  0003E8F1   166 CopyFileTransactedW
  000256CC   167 CopyFileW
  0003B288   168 CopyLZFile
  00024961   169 CreateActCtxA
  0001E30B   170 CreateActCtxW
  00012751   171 CreateActCtxWWorker
  00044019   172 CreateBoundaryDescriptorA
  0001E1E1   173 CreateBoundaryDescriptorW
  00027B04   174 CreateConsoleScreenBuffer
  000275DC   175 CreateDirectoryA
  0003B5BE   176 CreateDirectoryExA
  00042D9E   177 CreateDirectoryExW
  0003B61E   178 CreateDirectoryTransactedA
  0003B697   179 CreateDirectoryTransactedW
  000275E8   180 CreateDirectoryW
  00027498   181 CreateEventA
  000274A4   182 CreateEventExA
  000274B0   183 CreateEventExW
  000274BC   184 CreateEventW
  0001D2BB   185 CreateFiber
  0001D2DB   186 CreateFiberEx
  000275F4   187 CreateFile2
  00027600   188 CreateFileA
  00019E7D   189 CreateFileMappingA
  000ED511   190 CreateFileMappingFromApp (-> api-ms-win-core-memory-l1-1-1.CreateFileMappingFromApp)
  0003DC1B   191 CreateFileMappingNumaA
  00042DAF   192 CreateFileMappingNumaW
  0001B734   193 CreateFileMappingW
  0003EADC   194 CreateFileTransactedA
  0003EB36   195 CreateFileTransactedW
  0002760C   196 CreateFileW
  0004CA64   197 CreateHardLinkA
  0004CADB   198 CreateHardLinkTransactedA
  0004CB54   199 CreateHardLinkTransactedW
  00042DC0   200 CreateHardLinkW
  000252AD   201 CreateIoCompletionPort
  0004C5EB   202 CreateJobObjectA
  0004C63B   203 CreateJobObjectW
  0004C6C2   204 CreateJobSet
  0003F99D   205 CreateMailslotA
  0003F9E5   206 CreateMailslotW
  0001E536   207 CreateMemoryResourceNotification
  000274C8   208 CreateMutexA
  000274D4   209 CreateMutexExA
  000274E0   210 CreateMutexExW
  000274EC   211 CreateMutexW
  000400DE   212 CreateNamedPipeA
  00042DD1   213 CreateNamedPipeW
  0001E514   214 CreatePipe
  0004406C   215 CreatePrivateNamespaceA
  0001E343   216 CreatePrivateNamespaceW
  00042DE2   217 CreateProcessA
  00042DF3   218 CreateProcessAsUserW
  00042E04   219 CreateProcessInternalA
  00042E15   220 CreateProcessInternalW
  0001E225   221 CreateProcessW
  00042E26   222 CreateRemoteThread
  000ED7BA   223 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00019217   224 CreateSemaphoreA
  0001923D   225 CreateSemaphoreExA
  000274F8   226 CreateSemaphoreExW
  0001CF6B   227 CreateSemaphoreW
  0004CBDC   228 CreateSocketHandle
  0003DDF7   229 CreateSymbolicLinkA
  0003DE77   230 CreateSymbolicLinkTransactedA
  0003DEF9   231 CreateSymbolicLinkTransactedW
  00042E57   232 CreateSymbolicLinkW
  0004C330   233 CreateTapePartition
  0001CE8D   234 CreateThread
  000259B6   235 CreateThreadpool
  0001E45E   236 CreateThreadpoolCleanupGroup
  000209C7   237 CreateThreadpoolIo
  0001B783   238 CreateThreadpoolTimer
  0001DD65   239 CreateThreadpoolWait
  0001CF92   240 CreateThreadpoolWork
  000248D6   241 CreateTimerQueue
  000243DD   242 CreateTimerQueueTimer
  0002825C   243 CreateToolhelp32Snapshot
  00023F20   244 CreateWaitableTimerA
  00023F4A   245 CreateWaitableTimerExA
  00027504   246 CreateWaitableTimerExW
  0001A9FB   247 CreateWaitableTimerW
  000ED9FA   248 CtrlRoutine (-> kernelbase.CtrlRoutine)
  0001B892   249 DeactivateActCtx
  0001A996   250 DeactivateActCtxWorker
  00042E79   251 DebugActiveProcess
  00042E68   252 DebugActiveProcessStop
  00042E8A   253 DebugBreak
  0003B4CF   254 DebugBreakProcess
  0003B4F7   255 DebugSetProcessKillOnExit
  000EDAA8   256 DecodePointer (-> NTDLL.RtlDecodePointer)
  000EDAD3   257 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0003CBB2   258 DefineDosDeviceA
  00027618   259 DefineDosDeviceW
  00025C2B   260 DelayLoadFailureHook
  00015ABC   261 DeleteAtom
  0001E2EF   262 DeleteBoundaryDescriptor
  000EDB61   263 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0001DB81   264 DeleteFiber
  00027624   265 DeleteFileA
  0003DF7D   266 DeleteFileTransactedA
  0003DFBA   267 DeleteFileTransactedW
  00027630   268 DeleteFileW
  000EDBEE   269 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  00042E95   270 DeleteSynchronizationBarrier
  0004D52B   271 DeleteTimerQueue
  000244B1   272 DeleteTimerQueueEx
  000248F2   273 DeleteTimerQueueTimer
  00049E99   274 DeleteVolumeMountPointA
  00064BAA   275 DeleteVolumeMountPointW
  0001A81A   276 DeviceIoControl
  0001DC24   277 DisableThreadLibraryCalls
  0004D7EF   278 DisableThreadProfiling
  000EDD20   279 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  00042EA6   280 DisconnectNamedPipe
