Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   52E67A11 Mon Jan 27 10:24:01 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E85A8
Addresses of name ordinals: 000EB620
Addresses of names: 000E9DE4

  Entry Pt  Ordn  Name
  0001494F     1 BaseThreadInitThunk
  000EC278     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC2B2     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC2E8     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001B881     5 ActivateActCtx
  0001A95C     6 ActivateActCtxWorker
  00025A63     7 AddAtomA
  000147ED     8 AddAtomW
  00066723     9 AddConsoleAliasA
  0006686C    10 AddConsoleAliasW
  000EC36E    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00043D77    12 AddIntegrityLabelToBoundaryDescriptor
  00039CCC    13 AddLocalAlternateComputerNameA
  00039D14    14 AddLocalAlternateComputerNameW
  00042B2A    15 AddRefActCtx
  0001D4EC    16 AddRefActCtxWorker
  00042B35    17 AddResourceAttributeAce
  0001E51B    18 AddSIDToBoundaryDescriptor
  00042B46    19 AddScopedPolicyIDAce
  0003F505    20 AddSecureMemoryCacheCallback
  000EC4A7    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC4E7    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054C1E    23 AdjustCalendarDate
  00027A80    24 AllocConsole
  00042B68    25 AllocateUserPhysicalPages
  00042B57    26 AllocateUserPhysicalPagesNuma
  000EC57E    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004D0CA    28 ApplicationRecoveryFinished
  0004D0E0    29 ApplicationRecoveryInProgress
  00042B79    30 AreFileApisANSI
  0004C465    31 AssignProcessToJobObject
  00027B28    32 AttachConsole
  00037F01    33 BackupRead
  00038BEA    34 BackupSeek
  00038E53    35 BackupWrite
  00042B95    36 BaseCheckAppcompatCache
  00042B84    37 BaseCheckAppcompatCacheEx
  00011D53    38 BaseCheckAppcompatCacheExWorker
  00053759    39 BaseCheckAppcompatCacheWorker
  00025D0A    40 BaseCheckElevation
  000221DF    41 BaseCheckRunApp
  00042BA6    42 BaseCleanupAppcompatCacheSupport
  00029BE3    43 BaseCleanupAppcompatCacheSupportWorker
  0004866B    44 BaseDestroyVDMEnvironment
  00015EA4    45 BaseDllReadWriteIniFile
  00042BB7    46 BaseDumpAppcompatCache
  00053800    47 BaseDumpAppcompatCacheWorker
  0001E399    48 BaseElevationPostProcessing
  00042BC2    49 BaseFlushAppcompatCache
  00053810    50 BaseFlushAppcompatCacheWorker
  00023D31    51 BaseFormatObjectAttributes
  00063F50    52 BaseFormatTimeOut
  00025BA9    53 BaseFreeAppCompatDataForProcessWorker
  00021D77    54 BaseGenerateAppCompatData
  00063FDD    55 BaseGetNamedObjectDirectory
  00042BCD    56 BaseInitAppcompatCacheSupport
  00028877    57 BaseInitAppcompatCacheSupportWorker
  00042BD8    58 BaseIsAppcompatInfrastructureDisabled
  0001CD57    59 BaseIsAppcompatInfrastructureDisabledWorker
  000488E0    60 BaseIsDosApplication
  00021DB4    61 BaseQueryModuleData
  00053829    62 BaseReadAppCompatDataForProcessWorker
  00015E80    63 BaseSetLastNTError
  00042BE2    64 BaseUpdateAppcompatCache
  00025AA1    65 BaseUpdateAppcompatCacheWorker
  0004899D    66 BaseUpdateVDMEntry
  000645A0    67 BaseVerifyUnicodeString
  0003CEB3    68 BaseWriteErrorElevationRequiredEvent
  00019EE0    69 Basep8BitStringToDynamicUnicodeString
  00064603    70 BasepAllocateActivationContextActivationBlock
  00063F86    71 BasepAnsiStringToDynamicUnicodeString
  0001B90F    72 BasepAppContainerEnvironmentExtension
  000416BC    73 BasepAppXExtension
  0002205D    74 BasepCheckAppCompat
  0001CB5C    75 BasepCheckBadapp
  0001E3E7    76 BasepCheckWebBladeHashes
  0001D58E    77 BasepCheckWinSaferRestrictions
  00011961    78 BasepConstructSxsCreateProcessMessage
  000250E0    79 BasepCopyEncryption
  00064700    80 BasepFreeActivationContextActivationBlock
  0001CDE8    81 BasepFreeAppCompatData
  0001BE28    82 BasepGetAppCompatData
  00021210    83 BasepGetComputerNameFromNtPath
  000228BC    84 BasepGetExeArchType
