Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4E20FCBC Fri Jul 15 21:51:40 2011
  Version:         0.00
  Ordinal base:    1
  # of functions:  1390
  # of Names:      1390
Addresses of functions: 000A0064
Addresses of name ordinals: 000A2BD4
Addresses of names: 000A161C

  Entry Pt  Ordn  Name
  000AA1A8     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1C9     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000042F0     3 ActivateActCtx
  00066910     4 AddAtomA
  000668B0     5 AddAtomW
  0006AB80     6 AddConsoleAliasA
  0006ABF0     7 AddConsoleAliasW
  000AA1E7     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B290     9 AddIntegrityLabelToBoundaryDescriptor
  000957B0    10 AddLocalAlternateComputerNameA
  0008FC80    11 AddLocalAlternateComputerNameW
  000486F0    12 AddRefActCtx
  0004B2C0    13 AddSIDToBoundaryDescriptor
  0004E210    14 AddSecureMemoryCacheCallback
  000AA21C    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA240    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E20    17 AdjustCalendarDate
  00085A60    18 AllocConsole
  00047BF0    19 AllocateUserPhysicalPages
  0005AF90    20 AllocateUserPhysicalPagesNuma
  0007F3F0    21 ApplicationRecoveryFinished
  00087130    22 ApplicationRecoveryInProgress
  0004C5D0    23 AreFileApisANSI
  0000A4A0    24 AssignProcessToJobObject
  00085970    25 AttachConsole
  00090100    26 BackupRead
  00077CA0    27 BackupSeek
  0008FE00    28 BackupWrite
  000871F0    29 BaseCheckAppcompatCache
  00087140    30 BaseCheckAppcompatCacheEx
  00005D60    31 BaseCheckRunApp
  00048460    32 BaseCleanupAppcompatCacheSupport
  00006CC0    33 BaseDllReadWriteIniFile
  00048320    34 BaseDumpAppcompatCache
  0006F820    35 BaseFlushAppcompatCache
  00002710    36 BaseFormatObjectAttributes
  00042B00    37 BaseFormatTimeOut
  0006F7B0    38 BaseGenerateAppCompatData
  00056D90    39 BaseGetNamedObjectDirectory
  0006F9C0    40 BaseInitAppcompatCacheSupport
  0001DDD0    41 BaseIsAppcompatInfrastructureDisabled
  000872B0    42 BaseQueryModuleData
  00023030    43 BaseSetLastNTError
  00016520    44 BaseThreadInitThunk
  0005B270    45 BaseUpdateAppcompatCache
  00042A40    46 BaseVerifyUnicodeString
  000171C0    47 Basep8BitStringToDynamicUnicodeString
  00056C20    48 BasepAllocateActivationContextActivationBlock
  00042AA0    49 BasepAnsiStringToDynamicUnicodeString
  00088E50    50 BasepCheckAppCompat
  0001FBC0    51 BasepCheckBadapp
  0001DD20    52 BasepCheckWinSaferRestrictions
  00056BD0    53 BasepFreeActivationContextActivationBlock
  0005B290    54 BasepFreeAppCompatData
  000046B0    55 BasepMapModuleHandle
  00067830    56 Beep
  0008E3E0    57 BeginUpdateResourceA
  00086EA0    58 BeginUpdateResourceW
  00047A10    59 BindIoCompletionCallback
  00070600    60 BuildCommDCBA
  000706A0    61 BuildCommDCBAndTimeoutsA
  000706D0    62 BuildCommDCBAndTimeoutsW
  00070630    63 BuildCommDCBW
  00062980    64 CallNamedPipeA
  000627D0    65 CallNamedPipeW
  0000A520    66 CallbackMayRunLong
  0004CCE0    67 CancelDeviceWakeupRequest
  0004FFB0    68 CancelIo
  0004C5C0    69 CancelIoEx
  0004FFE0    70 CancelSynchronousIo
  000AA265    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047960    72 CancelTimerQueueTimer
  00008030    73 CancelWaitableTimer
  00008900    74 ChangeTimerQueueTimer
  00097460    75 CheckElevation
  00050640    76 CheckElevationEnabled
  0004B410    77 CheckForReadOnlyResource
  00061A10    78 CheckNameLegalDOS8Dot3A
  0004CEA0    79 CheckNameLegalDOS8Dot3W
  00050DF0    80 CheckRemoteDebuggerPresent
  0004A5D0    81 ClearCommBreak
  0004A430    82 ClearCommError
  00041DF0    83 CloseConsoleHandle
  00022F20    84 CloseHandle
  00072DD0    85 ClosePrivateNamespace
  00044400    86 CloseProfileUserMapping
  000AA284    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA298    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2B4    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2D7    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA2F3    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA308    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA31C    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000B2B0    94 CmdBatNotification
  00087D60    95 CommConfigDialogA
  0007FC20    96 CommConfigDialogW
  00096A20    97 CompareCalendarDates
  0001BCC0    98 CompareFileTime
  00011300    99 CompareStringA
  0004B960   100 CompareStringEx
  0001D6C0   101 CompareStringOrdinal
  00015A10   102 CompareStringW
  000020D0   103 ConnectNamedPipe
  00041B00   104 ConsoleMenuControl
  00077700   105 ContinueDebugEvent
  00096AD0   106 ConvertCalDateTimeToSystemTime
  0001B530   107 ConvertDefaultLocale
  00008B10   108 ConvertFiberToThread
  00046B80   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D20   110 ConvertSystemTimeToCalDateTime
  00008C10   111 ConvertThreadToFiber
  00008C20   112 ConvertThreadToFiberEx
  000476F0   113 CopyContext
  000955E0   114 CopyFileA
  00095390   115 CopyFileExA
  000123D0   116 CopyFileExW
  00095510   117 CopyFileTransactedA
  00095440   118 CopyFileTransactedW
  000092D0   119 CopyFileW
  0008FA30   120 CopyLZFile
  0006FA80   121 CreateActCtxA
  0001ACE0   122 CreateActCtxW
  00060DF0   123 CreateBoundaryDescriptorA
  0004B2F0   124 CreateBoundaryDescriptorW
  00040FA0   125 CreateConsoleScreenBuffer
  0004C5B0   126 CreateDirectoryA
  0008A080   127 CreateDirectoryExA
  00089140   128 CreateDirectoryExW
  0008A1D0   129 CreateDirectoryTransactedA
  0008A100   130 CreateDirectoryTransactedW
  0000AD70   131 CreateDirectoryW
  00011120   132 CreateEventA
