Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5D67356C Wed Aug 28 21:16:12 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BAC
Addresses of names: 000A15E8

  Entry Pt  Ordn  Name
  000AA1EE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA20F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003AB0     3 ActivateActCtx
  00066980     4 AddAtomA
  00066920     5 AddAtomW
  0006AC40     6 AddConsoleAliasA
  0006ACB0     7 AddConsoleAliasW
  000AA22D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B440     9 AddIntegrityLabelToBoundaryDescriptor
  00095600    10 AddLocalAlternateComputerNameA
  0008F9A0    11 AddLocalAlternateComputerNameW
  000488C0    12 AddRefActCtx
  0004B470    13 AddSIDToBoundaryDescriptor
  0004E3A0    14 AddSecureMemoryCacheCallback
  000AA262    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA286    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096C70    17 AdjustCalendarDate
  00085810    18 AllocConsole
  00047DC0    19 AllocateUserPhysicalPages
  0005B220    20 AllocateUserPhysicalPagesNuma
  0007F1A0    21 ApplicationRecoveryFinished
  00086E60    22 ApplicationRecoveryInProgress
  0004C780    23 AreFileApisANSI
  000097A0    24 AssignProcessToJobObject
  00085720    25 AttachConsole
  0008FE20    26 BackupRead
  000778D0    27 BackupSeek
  0008FB20    28 BackupWrite
  00086E70    29 BaseCheckAppcompatCache
  000308A0    30 BaseCheckAppcompatCacheEx
  000055A0    31 BaseCheckRunApp
  00048630    32 BaseCleanupAppcompatCacheSupport
  000061F0    33 BaseDllReadWriteIniFile
  000484F0    34 BaseDumpAppcompatCache
  0006F450    35 BaseFlushAppcompatCache
  00002120    36 BaseFormatObjectAttributes
  00042F00    37 BaseFormatTimeOut
  00030430    38 BaseGenerateAppCompatData
  00056FB0    39 BaseGetNamedObjectDirectory
