Contents of kernel32.dll: 781312 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   3E92F366 Tue Apr  8 11:05:58 2003
  Version:         0.00
  Ordinal base:    1
  # of functions:  1647
  # of Names:      1647
Addresses of functions: 00097C48
Addresses of name ordinals: 0009AFC0
Addresses of names: 00099604

  Entry Pt  Ordn  Name
  0009BCC3     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0009BCF9     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001FBE0     3 ActivateActCtx
  0001B030     4 ActivateActCtxWorker
  00058450     5 AddAtomA
  00006C80     6 AddAtomW
  000244E0     7 AddConsoleAliasA
  000244F0     8 AddConsoleAliasW
  0009BD7F     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0003AEC0    10 AddIntegrityLabelToBoundaryDescriptor
  00058570    11 AddLocalAlternateComputerNameA
  000585D0    12 AddLocalAlternateComputerNameW
  00022450    13 AddRefActCtx
  0001DD80    14 AddRefActCtxWorker
  00038BC0    15 AddResourceAttributeAce
  00020630    16 AddSIDToBoundaryDescriptor
  00038BE0    17 AddScopedPolicyIDAce
  00036F70    18 AddSecureMemoryCacheCallback
  0009BEB8    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0009BEF8    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00007680    21 AdjustCalendarDate
  00024130    22 AllocConsole
  00038C20    23 AllocateUserPhysicalPages
  00038C00    24 AllocateUserPhysicalPagesNuma
  0009BF8B    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  0009BFC9    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009C011    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0009C064    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0009C0BC    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009C110    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009C164    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009C1AF    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009C1EF    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00041D90    34 ApplicationRecoveryFinished
  00041DA0    35 ApplicationRecoveryInProgress
  00020230    36 AreFileApisANSI
  00024950    37 AreShortNamesEnabled
  0001F620    38 AssignProcessToJobObject
  00024140    39 AttachConsole
  0005B110    40 BackupRead
  0005C250    41 BackupSeek
  0005C530    42 BackupWrite
  00038CA0    43 BaseCheckAppcompatCache
  00038C40    44 BaseCheckAppcompatCacheEx
  0006EE80    45 BaseCheckAppcompatCacheExWorker
  0006EE90    46 BaseCheckAppcompatCacheWorker
  00014280    47 BaseCheckElevation
  00038CC0    48 BaseCleanupAppcompatCacheSupport
  0006EEA0    49 BaseCleanupAppcompatCacheSupportWorker
  0003E750    50 BaseDestroyVDMEnvironment
  0000EE10    51 BaseDllReadWriteIniFile
  00038CE0    52 BaseDumpAppcompatCache
  00035FC0    53 BaseDumpAppcompatCacheWorker
  0001CF60    54 BaseElevationPostProcessing
  00038D00    55 BaseFlushAppcompatCache
  0006EEB0    56 BaseFlushAppcompatCacheWorker
  00023690    57 BaseFormatObjectAttributes
  00057EE0    58 BaseFormatTimeOut
  00020A70    59 BaseFreeAppCompatDataForProcessWorker
  00018290    60 BaseGenerateAppCompatData
  00038D20    61 BaseGetNamedObjectDirectory
  00038D40    62 BaseInitAppcompatCacheSupport
  00020F80    63 BaseInitAppcompatCacheSupportWorker
  00020830    64 BaseIsAppcompatInfrastructureDisabled
  00020830    65 BaseIsAppcompatInfrastructureDisabledWorker
  0005F440    66 BaseIsDosApplication
  0006F340    67 BaseQueryModuleData
  0001F270    68 BaseReadAppCompatDataForProcessWorker
  00007490    69 BaseSetLastNTError
  00014EC0    70 BaseThreadInitThunk
  00038D60    71 BaseUpdateAppcompatCache
  0006EF10    72 BaseUpdateAppcompatCacheWorker
  0003EAB0    73 BaseUpdateVDMEntry
  00057F90    74 BaseVerifyUnicodeString
  0005D850    75 BaseWriteErrorElevationRequiredEvent
  0001B720    76 Basep8BitStringToDynamicUnicodeString
  00057FF0    77 BasepAllocateActivationContextActivationBlock
  00057F10    78 BasepAnsiStringToDynamicUnicodeString
  00018F30    79 BasepAppContainerEnvironmentExtension
  0001FFE0    80 BasepAppXExtension
  00014CB0    81 BasepCheckAppCompat
  0001CD70    82 BasepCheckWebBladeHashes
  0000E8E0    83 BasepCheckWinSaferRestrictions
  0000CC40    84 BasepConstructSxsCreateProcessMessage
  00036990    85 BasepCopyEncryption
  000417B0    86 BasepFinishPackageActivationForSxS
  00058180    87 BasepFreeActivationContextActivationBlock
  0001B200    88 BasepFreeAppCompatData
  000178F0    89 BasepGetAppCompatData
  0001E8A0    90 BasepGetComputerNameFromNtPath
  00014D90    91 BasepGetExeArchType
  000417F0    92 BasepGetPackageActivationTokenForSxS
  0006F040    93 BasepInitAppCompatData
  0001BB20    94 BasepIsProcessAllowed
  00006630    95 BasepMapModuleHandle
  0001AF50    96 BasepNotifyLoadStringResource
  00020BF0    97 BasepPostSuccessAppXExtension
  00037C80    98 BasepProcessInvalidImage
  0000E1A0    99 BasepQueryAppCompat
  0006F0E0   100 BasepQueryModuleChpeSettings
  00020BD0   101 BasepReleaseAppXContext
  0000A030   102 BasepReleaseSxsCreateProcessUtilityStruct
  000218A0   103 BasepReportFault
  0001E270   104 BasepSetFileEncryptionCompression
  00035CF0   105 Beep
  00047AB0   106 BeginUpdateResourceA
  00047B20   107 BeginUpdateResourceW
  0005FCA0   108 BindIoCompletionCallback
  000404C0   109 BuildCommDCBA
  00040520   110 BuildCommDCBAndTimeoutsA
  00040560   111 BuildCommDCBAndTimeoutsW
  000405F0   112 BuildCommDCBW
  0005FCE0   113 CallNamedPipeA
  00023EC0   114 CallNamedPipeW
  00026A70   115 CallbackMayRunLong
  00037C20   116 CancelDeviceWakeupRequest
  00020A50   117 CancelIo
  0001F7B0   118 CancelIoEx
  00038D80   119 CancelSynchronousIo
  0009CABE   120 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00041FB0   121 CancelTimerQueueTimer
  00023770   122 CancelWaitableTimer
  0009CB15   123 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00020D20   124 ChangeTimerQueueTimer
  00038DA0   125 CheckAllowDecryptedRemoteDestinationPolicy
  00014AA0   126 CheckElevation
  0001FD40   127 CheckElevationEnabled
  00060110   128 CheckForReadOnlyResource
  000210B0   129 CheckForReadOnlyResourceFilter
  00037A30   130 CheckNameLegalDOS8Dot3A
  00037AE0   131 CheckNameLegalDOS8Dot3W
  00001740   132 CheckRemoteDebuggerPresent
  00038DC0   133 CheckTokenCapability
  00038DE0   134 CheckTokenMembershipEx
  00023F20   135 ClearCommBreak
  00023F30   136 ClearCommError
  00067DA0   137 CloseConsoleHandle
  00023730   138 CloseHandle
  0009CC91   139 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000227F0   140 ClosePrivateNamespace
  00020F80   141 CloseProfileUserMapping
  00024150   142 ClosePseudoConsole
  0009CCF9   143 CloseState (-> kernelbase.CloseState)
  0009CD1F   144 CloseThreadpool (-> NTDLL.TpReleasePool)
  0009CD4F   145 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  0009CD8E   146 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  0009CDC3   147 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  0009CDF4   148 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  0009CE1D   149 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  0009CE45   150 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0001FDF0   151 CmdBatNotification
  0003BC20   152 CommConfigDialogA
  0003BCD0   153 CommConfigDialogW
  000484D0   154 CompareCalendarDates
  00023960   155 CompareFileTime
  0001F020   156 CompareStringA
  000172F0   157 CompareStringEx
  000186E0   158 CompareStringOrdinal
  0001CD50   159 CompareStringW
  00020B50   160 ConnectNamedPipe
  00067EF0   161 ConsoleMenuControl
  00038E00   162 ContinueDebugEvent
  00048580   163 ConvertCalDateTimeToSystemTime
  00038E20   164 ConvertDefaultLocale
  00024080   165 ConvertFiberToThread
  00027010   166 ConvertNLSDayOfWeekToWin32DayOfWeek
  00007930   167 ConvertSystemTimeToCalDateTime
  00024090   168 ConvertThreadToFiber
  000240A0   169 ConvertThreadToFiberEx
  00038E40   170 CopyContext
  00038E60   171 CopyFile2
  00060470   172 CopyFileA
  00060520   173 CopyFileExA
  0001FF10   174 CopyFileExW
  000605E0   175 CopyFileTransactedA
  000606D0   176 CopyFileTransactedW
  00024070   177 CopyFileW
  00035EB0   178 CopyLZFile
  00021670   179 CreateActCtxA
  00020B10   180 CreateActCtxW
  00008C60   181 CreateActCtxWWorker
  000602E0   182 CreateBoundaryDescriptorA
  000205F0   183 CreateBoundaryDescriptorW
  00024270   184 CreateConsoleScreenBuffer
  00023970   185 CreateDirectoryA
  00061110   186 CreateDirectoryExA
  00038E80   187 CreateDirectoryExW
  00036230   188 CreateDirectoryTransactedA
  000611B0   189 CreateDirectoryTransactedW
  00023980   190 CreateDirectoryW
  0009D166   191 CreateEnclave (-> api-ms-win-core-enclave-l1-1-0.CreateEnclave)
  00023780   192 CreateEventA
  00023790   193 CreateEventExA
  000237A0   194 CreateEventExW
  000237B0   195 CreateEventW
  000240B0   196 CreateFiber
  000240C0   197 CreateFiberEx
  00023990   198 CreateFile2
  000239A0   199 CreateFileA
  0001B350   200 CreateFileMappingA
