Contents of kernel32.dll: 872448 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5C7F3275 Tue Mar  5 21:37:41 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000B5A5C
Addresses of name ordinals: 000B8504
Addresses of names: 000B6FB0

  Entry Pt  Ordn  Name
  0004EF5A     1 BaseThreadInitThunk
  000BFE96     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BF917     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BF938     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000455BD     5 ActivateActCtx
  0003759D     6 AddAtomA
  000430E5     7 AddAtomW
  000ABE14     8 AddConsoleAliasA
  000ABDAA     9 AddConsoleAliasW
  000BF956    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0009072C    11 AddIntegrityLabelToBoundaryDescriptor
  00086E0F    12 AddLocalAlternateComputerNameA
  00086D24    13 AddLocalAlternateComputerNameW
  0003C81F    14 AddRefActCtx
  000368D5    15 AddSIDToBoundaryDescriptor
  0008D868    16 AddSecureMemoryCacheCallback
  000BF98B    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BF9AF    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  0005EAE0    19 AdjustCalendarDate
  000ACEED    20 AllocConsole
  00098773    21 AllocateUserPhysicalPages
  000987A1    22 AllocateUserPhysicalPagesNuma
  000983C8    23 ApplicationRecoveryFinished
  000983D8    24 ApplicationRecoveryInProgress
  000902E1    25 AreFileApisANSI
  00035D36    26 AssignProcessToJobObject
  000ACFBF    27 AttachConsole
  000847C6    28 BackupRead
  0008374E    29 BackupSeek
  00084E80    30 BackupWrite
  0009824D    31 BaseCheckAppcompatCache
  000523EB    32 BaseCheckAppcompatCacheEx
  0003EED8    33 BaseCheckRunApp
  000981F7    34 BaseCleanupAppcompatCacheSupport
  0003CFF8    35 BaseDllReadWriteIniFile
  0009821A    36 BaseDumpAppcompatCache
  0009822A    37 BaseFlushAppcompatCache
  000509C9    38 BaseFormatObjectAttributes
  000387D0    39 BaseFormatTimeOut
  0005371F    40 BaseGenerateAppCompatData
  00035BA9    41 BaseGetNamedObjectDirectory
  00031E81    42 BaseInitAppcompatCacheSupport
  000523B6    43 BaseIsAppcompatInfrastructureDisabled
  0006A099    44 BaseQueryModuleData
  0004F990    45 BaseSetLastNTError
  0006A07F    46 BaseUpdateAppcompatCache
  000AABF1    47 BaseVerifyUnicodeString
  0004C6A5    48 Basep8BitStringToDynamicUnicodeString
  000AAC55    49 BasepAllocateActivationContextActivationBlock
  000AAB9C    50 BasepAnsiStringToDynamicUnicodeString
  0006931E    51 BasepCheckAppCompat
  00052A8B    52 BasepCheckBadapp
  00051CEB    53 BasepCheckWinSaferRestrictions
  000AADCB    54 BasepFreeActivationContextActivationBlock
  00052977    55 BasepFreeAppCompatData
  0004A572    56 BasepMapModuleHandle
  00085149    57 Beep
  0009E121    58 BeginUpdateResourceA
  0009DF54    59 BeginUpdateResourceW
  00061904    60 BindIoCompletionCallback
  000977B6    61 BuildCommDCBA
  00097787    62 BuildCommDCBAndTimeoutsA
  000977E9    63 BuildCommDCBAndTimeoutsW
  00097843    64 BuildCommDCBW
  0008EAA4    65 CallNamedPipeA
  0008E648    66 CallNamedPipeW
  00039409    67 CallbackMayRunLong
  0008F4C2    68 CancelDeviceWakeupRequest
  00061556    69 CancelIo
  0004428B    70 CancelIoEx
  0008AC71    71 CancelSynchronousIo
  000BF9D4    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000989AD    73 CancelTimerQueueTimer
  00046C7A    74 CancelWaitableTimer
  00035D82    75 ChangeTimerQueueTimer
  000694B7    76 CheckElevation
  000503E3    77 CheckElevationEnabled
  0006064E    78 CheckForReadOnlyResource
  0008F391    79 CheckNameLegalDOS8Dot3A
  0008EF34    80 CheckNameLegalDOS8Dot3W
  00035263    81 CheckRemoteDebuggerPresent
  00093B21    82 ClearCommBreak
  0009233B    83 ClearCommError
  0005C871    84 CloseConsoleHandle
  0004EA6C    85 CloseHandle
  00034252    86 ClosePrivateNamespace
  000831D5    87 CloseProfileUserMapping
  000BF9F3    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BFA07    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BFA23    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BFA46    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BFA62    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BFA77    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BFA8B    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000487C2    95 CmdBatNotification
  00093729    96 CommConfigDialogA
  00093615    97 CommConfigDialogW
  0009E4E9    98 CompareCalendarDates
  000563DE    99 CompareFileTime
  00041904   100 CompareStringA
  000613A8   101 CompareStringEx
  00045622   102 CompareStringOrdinal
  0004A272   103 CompareStringW
  00032FD7   104 ConnectNamedPipe
  000AD2D3   105 ConsoleMenuControl
  00087E2C   106 ContinueDebugEvent
  0009E44F   107 ConvertCalDateTimeToSystemTime
  0004475B   108 ConvertDefaultLocale
  00035811   109 ConvertFiberToThread
  0005E33F   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  0005E24B   111 ConvertSystemTimeToCalDateTime
  00035684   112 ConvertThreadToFiber
  0003569C   113 ConvertThreadToFiberEx
  00098CF1   114 CopyContext
  00066FEA   115 CopyFileA
  0008D489   116 CopyFileExA
  0003B490   117 CopyFileExW
  0008D4F1   118 CopyFileTransactedA
  0008D3D7   119 CopyFileTransactedW
  00036D5F   120 CopyFileW
  00087570   121 CopyLZFile
  0003393D   122 CreateActCtxA
  00045935   123 CreateActCtxW
  000906DB   124 CreateBoundaryDescriptorA
