Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4A5BC04C Mon Jul 13 18:16:28 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  1359
  # of Names:      1359
Addresses of functions: 000B4DD0
Addresses of name ordinals: 000B7848
Addresses of names: 000B630C

  Entry Pt  Ordn  Name
  00051162     1 BaseThreadInitThunk
  000BF16B     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BEBAC     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BEBCD     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000490ED     5 ActivateActCtx
  00039EB8     6 AddAtomA
  00045D2D     7 AddAtomW
  000AABB9     8 AddConsoleAliasA
  000AAB4F     9 AddConsoleAliasW
  0008F814    10 AddIntegrityLabelToBoundaryDescriptor
  0008556F    11 AddLocalAlternateComputerNameA
  00085484    12 AddLocalAlternateComputerNameW
  0003C0E1    13 AddRefActCtx
  00038950    14 AddSIDToBoundaryDescriptor
  0008BF80    15 AddSecureMemoryCacheCallback
  000BEBEB    16 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BEC0F    17 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00060455    18 AdjustCalendarDate
  000ABC18    19 AllocConsole
  0009788D    20 AllocateUserPhysicalPages
  000978BB    21 AllocateUserPhysicalPagesNuma
  000974E2    22 ApplicationRecoveryFinished
  000974F2    23 ApplicationRecoveryInProgress
  0008F3D9    24 AreFileApisANSI
  00037AD3    25 AssignProcessToJobObject
  000ABCE6    26 AttachConsole
  00082F26    27 BackupRead
  00081EAE    28 BackupSeek
  000835E0    29 BackupWrite
  00097357    30 BaseCheckAppcompatCache
  000538DE    31 BaseCheckAppcompatCacheEx
  00041B5A    32 BaseCheckRunApp
  00097301    33 BaseCleanupAppcompatCacheSupport
  0003C199    34 BaseDllReadWriteIniFile
  00097324    35 BaseDumpAppcompatCache
  00097334    36 BaseFlushAppcompatCache
  0005375D    37 BaseFormatObjectAttributes
  0003C56F    38 BaseFormatTimeOut
  00055F53    39 BaseGenerateAppCompatData
  0003795E    40 BaseGetNamedObjectDirectory
  00032EA2    41 BaseInitAppcompatCacheSupport
  00053E38    42 BaseIsAppcompatInfrastructureDisabled
  00069891    43 BaseQueryModuleData
  0004F2BF    44 BaseSetLastNTError
  00069877    45 BaseUpdateAppcompatCache
  000A9BA9    46 BaseVerifyUnicodeString
  0004F50E    47 Basep8BitStringToDynamicUnicodeString
  000A9C0D    48 BasepAllocateActivationContextActivationBlock
  000A9B54    49 BasepAnsiStringToDynamicUnicodeString
  00039A6D    50 BasepCheckAppCompat
  00055069    51 BasepCheckBadapp
  0005606F    52 BasepCheckWinSaferRestrictions
  000A9D83    53 BasepFreeActivationContextActivationBlock
  0005427A    54 BasepFreeAppCompatData
  0004D421    55 BasepMapModuleHandle
  000838A9    56 Beep
  0009CFE9    57 BeginUpdateResourceA
  0009CE1C    58 BeginUpdateResourceW
  000630F3    59 BindIoCompletionCallback
  000968EE    60 BuildCommDCBA
  000968BF    61 BuildCommDCBAndTimeoutsA
  00096921    62 BuildCommDCBAndTimeoutsW
  0009697B    63 BuildCommDCBW
  0008DC4C    64 CallNamedPipeA
  0008D800    65 CallNamedPipeW
  0003E559    66 CallbackMayRunLong
  0008E681    67 CancelDeviceWakeupRequest
  00062FB7    68 CancelIo
  00046A5C    69 CancelIoEx
  00089389    70 CancelSynchronousIo
  000BEC34    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00097A6A    72 CancelTimerQueueTimer
  00049275    73 CancelWaitableTimer
  00037DA9    74 ChangeTimerQueueTimer
  00039C94    75 CheckElevation
  00054249    76 CheckElevationEnabled
  00061C45    77 CheckForReadOnlyResource
  0008E541    78 CheckNameLegalDOS8Dot3A
  0008E0DF    79 CheckNameLegalDOS8Dot3W
  00036E42    80 CheckRemoteDebuggerPresent
  00092C61    81 ClearCommBreak
  00091477    82 ClearCommError
  0005F78D    83 CloseConsoleHandle
  000505B7    84 CloseHandle
  00035CD8    85 ClosePrivateNamespace
  000A7782    86 CloseProfileUserMapping
  000BEC53    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BEC67    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BEC83    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BECA6    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BECC2    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BECD7    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BECEB    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000491CE    94 CmdBatNotification
  00092869    95 CommConfigDialogA
  00092755    96 CommConfigDialogW
  0009D3B1    97 CompareCalendarDates
  0004F4B6    98 CompareFileTime
  00043C3A    99 CompareStringA
  00063F4C   100 CompareStringEx
  000491A5   101 CompareStringOrdinal
  0004CD40   102 CompareStringW
  00031FBE   103 ConnectNamedPipe
  000ABFFB   104 ConsoleMenuControl
  00086549   105 ContinueDebugEvent
  0009D317   106 ConvertCalDateTimeToSystemTime
  0004A9D0   107 ConvertDefaultLocale
  00037501   108 ConvertFiberToThread
  00060200   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  000645E9   110 ConvertSystemTimeToCalDateTime
  00037374   111 ConvertThreadToFiber
  0003738C   112 ConvertThreadToFiberEx
  00097D07   113 CopyExtendedContext
  00067CFC   114 CopyFileA
  0008BBA1   115 CopyFileExA
  000407BB   116 CopyFileExW
  0008BC09   117 CopyFileTransactedA
  0008BAEF   118 CopyFileTransactedW
  00038C8F   119 CopyFileW
  00085CCD   120 CopyLZFile
  0003537A   121 CreateActCtxA
  000475A3   122 CreateActCtxW
  0008F7C3   123 CreateBoundaryDescriptorA
  0003891E   124 CreateBoundaryDescriptorW
  000ACD11   125 CreateConsoleScreenBuffer
  0003D77A   126 CreateDirectoryA
  00087531   127 CreateDirectoryExA
  00086679   128 CreateDirectoryExW
  0008759A   129 CreateDirectoryTransactedA
  0008747C   130 CreateDirectoryTransactedW
  0004EC9A   131 CreateDirectoryW
  00043A2B   132 CreateEventA
  000363B6   133 CreateEventExA
  000024F0   134 CreateEventExW
  00050613   135 CreateEventW
  00037103   136 CreateFiber
  00037123   137 CreateFiberEx
  000528FC   138 CreateFileA
  0004CCD1   139 CreateFileMappingA
  0008965D   140 CreateFileMappingNumaA
  0008F3E3   141 CreateFileMappingNumaW
  00043A51   142 CreateFileMappingW
  0008B9D9   143 CreateFileTransactedA
  000367FE   144 CreateFileTransactedW
  00050B5D   145 CreateFileW
  00096F49   146 CreateHardLinkA
  00096FB8   147 CreateHardLinkTransactedA
  00096EA3   148 CreateHardLinkTransactedW
  0005FF12   149 CreateHardLinkW
  0003E011   150 CreateIoCompletionPort
  00096E06   151 CreateJobObjectA
  00037832   152 CreateJobObjectW
  00096DD8   153 CreateJobSet
  000376AB   154 CreateMailslotA
  000376F0   155 CreateMailslotW
  00045C5F   156 CreateMemoryResourceNotification
  0005177E   157 CreateMutexA
  0008F3F3   158 CreateMutexExA
  0006257E   159 CreateMutexExW
  00045F40   160 CreateMutexW
  0008D4DF   161 CreateNamedPipeA
  00031FD6   162 CreateNamedPipeW
  00034A8B   163 CreatePipe
  0008F83F   164 CreatePrivateNamespaceA
  00035C1F   165 CreatePrivateNamespaceW
  00002062   166 CreateProcessA
  000379B4   167 CreateProcessAsUserW
  0005F576   168 CreateProcessInternalA
  000542AE   169 CreateProcessInternalW
  0000202D   170 CreateProcessW
  0008F403   171 CreateRemoteThread
  000BECFF   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
