Contents of kernel32.dll: 616048 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   57898771 Fri Jul 15 20:01:37 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1581
  # of Names:      1581
Addresses of functions: 00090348
Addresses of name ordinals: 000934B0
Addresses of names: 00091BFC

  Entry Pt  Ordn  Name
  000162A0     1 BaseThreadInitThunk
  00094144     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00081D18     3 Wow64Transition
  0009418E     4 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000941C4     5 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00020430     6 ActivateActCtx
  0001B780     7 ActivateActCtxWorker
  000236F0     8 AddAtomA
  000200C0     9 AddAtomW
  00062280    10 AddConsoleAliasA
  000623D0    11 AddConsoleAliasW
  0009424A    12 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00038D40    13 AddIntegrityLabelToBoundaryDescriptor
  00055040    14 AddLocalAlternateComputerNameA
  00055090    15 AddLocalAlternateComputerNameW
  00036870    16 AddRefActCtx
  000217D0    17 AddRefActCtxWorker
  00036880    18 AddResourceAttributeAce
  0001E600    19 AddSIDToBoundaryDescriptor
  000368A0    20 AddScopedPolicyIDAce
  00035080    21 AddSecureMemoryCacheCallback
  00094383    22 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000943C3    23 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00045BD0    24 AdjustCalendarDate
  00029FE0    25 AllocConsole
  000368E0    26 AllocateUserPhysicalPages
  000368C0    27 AllocateUserPhysicalPagesNuma
  00094456    28 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  00094494    29 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  000944DC    30 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0009452F    31 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  00094587    32 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  000945DB    33 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009462F    34 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009467A    35 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  000946BA    36 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0003E450    37 ApplicationRecoveryFinished
  0003E470    38 ApplicationRecoveryInProgress
  00022A90    39 AreFileApisANSI
  00056440    40 AssignProcessToJobObject
  0002A0C0    41 AttachConsole
  000576A0    42 BackupRead
  00058510    43 BackupSeek
  00058770    44 BackupWrite
  00036920    45 BaseCheckAppcompatCache
  00036900    46 BaseCheckAppcompatCacheEx
  00044790    47 BaseCheckAppcompatCacheExWorker
  000447A0    48 BaseCheckAppcompatCacheWorker
  00020F20    49 BaseCheckElevation
  00036940    50 BaseCleanupAppcompatCacheSupport
  000447B0    51 BaseCleanupAppcompatCacheSupportWorker
  0003B960    52 BaseDestroyVDMEnvironment
  00024710    53 BaseDllReadWriteIniFile
  00036960    54 BaseDumpAppcompatCache
  00028CD0    55 BaseDumpAppcompatCacheWorker
  0001E520    56 BaseElevationPostProcessing
  00036970    57 BaseFlushAppcompatCache
  000447C0    58 BaseFlushAppcompatCacheWorker
  000293D0    59 BaseFormatObjectAttributes
  00054780    60 BaseFormatTimeOut
  000237B0    61 BaseFreeAppCompatDataForProcessWorker
  00021960    62 BaseGenerateAppCompatData
  00036980    63 BaseGetNamedObjectDirectory
  000369A0    64 BaseInitAppcompatCacheSupport
  0002AFA0    65 BaseInitAppcompatCacheSupportWorker
  00023650    66 BaseIsAppcompatInfrastructureDisabled
  00023650    67 BaseIsAppcompatInfrastructureDisabledWorker
  0005AC10    68 BaseIsDosApplication
  000219C0    69 BaseQueryModuleData
  00044840    70 BaseReadAppCompatDataForProcessWorker
  000147F0    71 BaseSetLastNTError
  000369B0    72 BaseUpdateAppcompatCache
  00044AF0    73 BaseUpdateAppcompatCacheWorker
  0003BBE0    74 BaseUpdateVDMEntry
  00054A60    75 BaseVerifyUnicodeString
  00059710    76 BaseWriteErrorElevationRequiredEvent
  00027510    77 Basep8BitStringToDynamicUnicodeString
  00054AD0    78 BasepAllocateActivationContextActivationBlock
  00054970    79 BasepAnsiStringToDynamicUnicodeString
  00010010    80 BasepAppContainerEnvironmentExtension
  00035AE0    81 BasepAppXExtension
  00021320    82 BasepCheckAppCompat
  0001E450    83 BasepCheckWebBladeHashes
  0001D660    84 BasepCheckWinSaferRestrictions
  0001C7E0    85 BasepConstructSxsCreateProcessMessage
  00034AB0    86 BasepCopyEncryption
  00054BD0    87 BasepFreeActivationContextActivationBlock
  0001E100    88 BasepFreeAppCompatData
  000177D0    89 BasepGetAppCompatData
  00027E10    90 BasepGetComputerNameFromNtPath
  000213B0    91 BasepGetExeArchType
  0001DDB0    92 BasepIsProcessAllowed
  00054C10    93 BasepMapModuleHandle
  00016500    94 BasepNotifyLoadStringResource
  00035B30    95 BasepPostSuccessAppXExtension
  00035B50    96 BasepProcessInvalidImage
  000180D0    97 BasepQueryAppCompat
  00036160    98 BasepReleaseAppXContext
  0001D3F0    99 BasepReleaseSxsCreateProcessUtilityStruct
  0003E790   100 BasepReportFault
  00028240   101 BasepSetFileEncryptionCompression
  00034220   102 Beep
  000440A0   103 BeginUpdateResourceA
  000440F0   104 BeginUpdateResourceW
  00028840   105 BindIoCompletionCallback
  0003CCE0   106 BuildCommDCBA
  0003CD20   107 BuildCommDCBAndTimeoutsA
  0003CD50   108 BuildCommDCBAndTimeoutsW
  0003CDC0   109 BuildCommDCBW
  0005B010   110 CallNamedPipeA
  00029D80   111 CallNamedPipeW
  000369D0   112 CallbackMayRunLong
  00035A50   113 CancelDeviceWakeupRequest
  00036A00   114 CancelIo
  00022BE0   115 CancelIoEx
  00036A20   116 CancelSynchronousIo
  00094EE4   117 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0003E6F0   118 CancelTimerQueueTimer
  000296A0   119 CancelWaitableTimer
  00094F3B   120 CeipIsOptedIn (-> kernelbase.CeipIsOptedIn)
  00036A40   121 ChangeTimerQueueTimer
  00036A60   122 CheckAllowDecryptedRemoteDestinationPolicy
  00020E30   123 CheckElevation
  00023080   124 CheckElevationEnabled
  0005B300   125 CheckForReadOnlyResource
  00038D70   126 CheckForReadOnlyResourceFilter
  00035860   127 CheckNameLegalDOS8Dot3A
  000358E0   128 CheckNameLegalDOS8Dot3W
  00022B80   129 CheckRemoteDebuggerPresent
  00036A70   130 CheckTokenCapability
  00036A90   131 CheckTokenMembershipEx
  00029E20   132 ClearCommBreak
  00029E30   133 ClearCommError
  00062CE0   134 CloseConsoleHandle
  00029660   135 CloseHandle
  000950B7   136 ClosePackageInfo (-> kernelbase.ClosePackageInfo)
  000234E0   137 ClosePrivateNamespace
  0002AFA0   138 CloseProfileUserMapping
  0009510C   139 CloseState (-> kernelbase.CloseState)
  00095132   140 CloseThreadpool (-> NTDLL.TpReleasePool)
  00095162   141 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000951A1   142 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000951D6   143 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  00095207   144 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  00095230   145 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  00095258   146 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0003BCC0   147 CmdBatNotification
  00039830   148 CommConfigDialogA
  000398B0   149 CommConfigDialogW
  00045EA0   150 CompareCalendarDates
  00029870   151 CompareFileTime
  00021940   152 CompareStringA
  00023710   153 CompareStringEx
  0001C780   154 CompareStringOrdinal
  00025DF0   155 CompareStringW
  00028C70   156 ConnectNamedPipe
  00062DA0   157 ConsoleMenuControl
  00036AB0   158 ContinueDebugEvent
  00045F40   159 ConvertCalDateTimeToSystemTime
  00036AD0   160 ConvertDefaultLocale
  00029F70   161 ConvertFiberToThread
  00046000   162 ConvertNLSDayOfWeekToWin32DayOfWeek
  00046030   163 ConvertSystemTimeToCalDateTime
  00029F80   164 ConvertThreadToFiber
  00029F90   165 ConvertThreadToFiberEx
  00036AF0   166 CopyContext
  00036B10   167 CopyFile2
  00022F10   168 CopyFileA
  0005B5B0   169 CopyFileExA
  00023750   170 CopyFileExW
  0005B620   171 CopyFileTransactedA
  0005B6B0   172 CopyFileTransactedW
  00029F60   173 CopyFileW
  00034320   174 CopyLZFile
  00022840   175 CreateActCtxA
  000288B0   176 CreateActCtxW
