Contents of kernel32.dll: 1114112 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5C6E1C65 Wed Feb 20 22:35:01 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  1365
  # of Names:      1365
Addresses of functions: 000C0318
Addresses of name ordinals: 000C2DC0
Addresses of names: 000C186C

  Entry Pt  Ordn  Name
  0001343B     1 BaseThreadInitThunk
  000CA752     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000CA1D3     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000CA1F4     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00015E80     5 ActivateActCtx
  0002F106     6 AddAtomA
  0002CE64     7 AddAtomW
  000B6DF6     8 AddConsoleAliasA
  000B6D8C     9 AddConsoleAliasW
  000CA212    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00095152    11 AddIntegrityLabelToBoundaryDescriptor
  00087702    12 AddLocalAlternateComputerNameA
  00087617    13 AddLocalAlternateComputerNameW
  0002D5A0    14 AddRefActCtx
  000392F7    15 AddSIDToBoundaryDescriptor
  0008F6D2    16 AddSecureMemoryCacheCallback
  000CA247    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000CA26B    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000A5652    19 AdjustCalendarDate
  000B73DE    20 AllocConsole
  0009EC9C    21 AllocateUserPhysicalPages
  0009ECCA    22 AllocateUserPhysicalPagesNuma
  0009E8C6    23 ApplicationRecoveryFinished
  0009E8D6    24 ApplicationRecoveryInProgress
  00094961    25 AreFileApisANSI
  0003D422    26 AssignProcessToJobObject
  000B74A2    27 AttachConsole
  00085006    28 BackupRead
  00083F8E    29 BackupSeek
  000856C0    30 BackupWrite
  0009E595    31 BaseCheckAppcompatCache
  000222A6    32 BaseCheckAppcompatCacheEx
  00029E23    33 BaseCheckRunApp
  0009E53F    34 BaseCleanupAppcompatCacheSupport
  0001E581    35 BaseDllReadWriteIniFile
  0009E562    36 BaseDumpAppcompatCache
  0009E572    37 BaseFlushAppcompatCache
  000212B8    38 BaseFormatObjectAttributes
  00032052    39 BaseFormatTimeOut
  00023797    40 BaseGenerateAppCompatData
  000B5519    41 BaseGetNamedObjectDirectory
  0009E749    42 BaseInitAppcompatCacheSupport
  00020E43    43 BaseIsAppcompatInfrastructureDisabled
  00035832    44 BaseQueryModuleData
  00011644    45 BaseSetLastNTError
  00035818    46 BaseUpdateAppcompatCache
  000B54B5    47 BaseVerifyUnicodeString
  0001486A    48 Basep8BitStringToDynamicUnicodeString
  000B56A5    49 BasepAllocateActivationContextActivationBlock
  000B52CA    50 BasepAnsiStringToDynamicUnicodeString
  0008B10A    51 BasepCheckAppCompat
  00022F99    52 BasepCheckBadapp
  00025359    53 BasepCheckWinSaferRestrictions
  000B581B    54 BasepFreeActivationContextActivationBlock
  00024D79    55 BasepFreeAppCompatData
  0002E764    56 BasepMapModuleHandle
  00085958    57 Beep
  000A4751    58 BeginUpdateResourceA
  000A4584    59 BeginUpdateResourceW
  0002D95E    60 BindIoCompletionCallback
  0009D8D6    61 BuildCommDCBA
  0009D8A7    62 BuildCommDCBAndTimeoutsA
  0009D909    63 BuildCommDCBAndTimeoutsW
  0009D963    64 BuildCommDCBW
  00092694    65 CallNamedPipeA
  00092238    66 CallNamedPipeW
  0002CFEF    67 CallbackMayRunLong
  00093208    68 CancelDeviceWakeupRequest
  0008C3A1    69 CancelIo
  0002F1EC    70 CancelIoEx
  0008C371    71 CancelSynchronousIo
  000CA290    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  0009EFF8    73 CancelTimerQueueTimer
  0009496B    74 CancelWaitableTimer
  0009497B    75 ChangeTimerQueueTimer
  0008B49D    76 CheckElevation
  0002319E    77 CheckElevationEnabled
  00037AA6    78 CheckForReadOnlyResource
  00092FF1    79 CheckNameLegalDOS8Dot3A
  00092B93    80 CheckNameLegalDOS8Dot3W
  0003B1DE    81 CheckRemoteDebuggerPresent
  00098949    82 ClearCommBreak
  00097163    83 ClearCommError
  000B7FAB    84 CloseConsoleHandle
  000113F0    85 CloseHandle
  000301E3    86 ClosePrivateNamespace
  000B1F95    87 CloseProfileUserMapping
  000CA2AF    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000CA2C3    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000CA2DF    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000CA302    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000CA31E    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000CA333    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000CA347    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000B007A    95 CmdBatNotification
  00098551    96 CommConfigDialogA
  0009843D    97 CommConfigDialogW
  000A4D1F    98 CompareCalendarDates
  00011B01    99 CompareFileTime
  00013C48   100 CompareStringA
  00094F41   101 CompareStringEx
  0002FE90   102 CompareStringOrdinal
  00013BB8   103 CompareStringW
  0009498B   104 ConnectNamedPipe
  000B8583   105 ConsoleMenuControl
  00088B4B   106 ContinueDebugEvent
  000A4C56   107 ConvertCalDateTimeToSystemTime
  0002CEC6   108 ConvertDefaultLocale
  00095E10   109 ConvertFiberToThread
  000A4CF0   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  000A52B2   111 ConvertSystemTimeToCalDateTime
  0003CBF1   112 ConvertThreadToFiber
  0003CC09   113 ConvertThreadToFiberEx
  0009F339   114 CopyContext
  00035A5D   115 CopyFileA
  0008F309   116 CopyFileExA
  00033D07   117 CopyFileExW
  0008F371   118 CopyFileTransactedA
  0008F257   119 CopyFileTransactedW
  0003846D   120 CopyFileW
  00087E63   121 CopyLZFile
  000395B8   122 CreateActCtxA
  0001925F   123 CreateActCtxW
  00095101   124 CreateBoundaryDescriptorA
  0002EFA1   125 CreateBoundaryDescriptorW
  000B8129   126 CreateConsoleScreenBuffer
  0003BFCE   127 CreateDirectoryA
  00089B31   128 CreateDirectoryExA
  00088C79   129 CreateDirectoryExW
  00089B9A   130 CreateDirectoryTransactedA
  00089A7C   131 CreateDirectoryTransactedW
  000142C8   132 CreateDirectoryW
  000127EC   133 CreateEventA
  0002FDD7   134 CreateEventExA
  0009499B   135 CreateEventExW
  0001181A   136 CreateEventW
  0003C996   137 CreateFiber
  0003C9B6   138 CreateFiberEx
  00015DB6   139 CreateFileA
  00015EF6   140 CreateFileMappingA
  0008C64C   141 CreateFileMappingNumaA
  000949AB   142 CreateFileMappingNumaW
  000118E5   143 CreateFileMappingW
  0008F069   144 CreateFileTransactedA
  0008E4A5   145 CreateFileTransactedW
  00014074   146 CreateFileW
  0009E149   147 CreateHardLinkA
  0009E1B8   148 CreateHardLinkTransactedA
  0009E0A1   149 CreateHardLinkTransactedW
  0009DEB8   150 CreateHardLinkW
  0002ECE3   151 CreateIoCompletionPort
  0009DE1B   152 CreateJobObjectA
  0003D3BA   153 CreateJobObjectW
  0009DDED   154 CreateJobSet
  0009017E   155 CreateMailslotA
  00090072   156 CreateMailslotW
  0001D377   157 CreateMemoryResourceNotification
  00014B6B   158 CreateMutexA
  000949BB   159 CreateMutexExA
  000949CB   160 CreateMutexExW
  000142BB   161 CreateMutexW
  00091F17   162 CreateNamedPipeA
  000949DB   163 CreateNamedPipeW
  000949EB   164 CreatePipe
  0009517D   165 CreatePrivateNamespaceA
  00030315   166 CreatePrivateNamespaceW
  00011072   167 CreateProcessA
  0003D585   168 CreateProcessAsUserW
  0002A51F   169 CreateProcessInternalA
  00023C33   170 CreateProcessInternalW
  0001103D   171 CreateProcessW
  000949FB   172 CreateRemoteThread
  000CA35B   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0003BC1A   174 CreateSemaphoreA
  0002FD57   175 CreateSemaphoreExA
  00094A25   176 CreateSemaphoreExW
  0002CAC2   177 CreateSemaphoreW
  0009E24E   178 CreateSocketHandle
  0008DD89   179 CreateSymbolicLinkA
  0008DE06   180 CreateSymbolicLinkTransactedA
  0008DCE2   181 CreateSymbolicLinkTransactedW
  0008D3C9   182 CreateSymbolicLinkW
  0009DB38   183 CreateTapePartition
  000124E4   184 CreateThread
  0003B112   185 CreateThreadpool
  0002ECA8   186 CreateThreadpoolCleanupGroup
  0003AED4   187 CreateThreadpoolIo
  0002EC6F   188 CreateThreadpoolTimer
  0002ED38   189 CreateThreadpoolWait
  0002EC36   190 CreateThreadpoolWork
  0003B100   191 CreateTimerQueue
  00031EB5   192 CreateTimerQueueTimer
  000374BF   193 CreateToolhelp32Snapshot
  000954B4   194 CreateWaitableTimerA
  0009531D   195 CreateWaitableTimerExA
  00094A35   196 CreateWaitableTimerExW
  0003C67B   197 CreateWaitableTimerW
  000B757C   198 CtrlRoutine
  00015E4C   199 DeactivateActCtx
  0008878E   200 DebugActiveProcess
  00088B8F   201 DebugActiveProcessStop
  00094A45   202 DebugBreak
  000887E1   203 DebugBreakProcess
  00088808   204 DebugSetProcessKillOnExit
  000CA396   205 DecodePointer (-> NTDLL.RtlDecodePointer)
