Contents of kernel32.dll: 1036288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5265D265 Mon Oct 21 20:18:29 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000E8558
Addresses of name ordinals: 000EB5D0
Addresses of names: 000E9D94

  Entry Pt  Ordn  Name
  0001494F     1 BaseThreadInitThunk
  000EC228     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000EC262     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000EC298     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001B881     5 ActivateActCtx
  0001A95C     6 ActivateActCtxWorker
  00025A65     7 AddAtomA
  000147ED     8 AddAtomW
  000666A5     9 AddConsoleAliasA
  000667EE    10 AddConsoleAliasW
  000EC31E    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  00043D7B    12 AddIntegrityLabelToBoundaryDescriptor
  00039CD4    13 AddLocalAlternateComputerNameA
  00039D1C    14 AddLocalAlternateComputerNameW
  00042B2E    15 AddRefActCtx
  0001D4EC    16 AddRefActCtxWorker
  00042B39    17 AddResourceAttributeAce
  0001E51B    18 AddSIDToBoundaryDescriptor
  00042B4A    19 AddScopedPolicyIDAce
  0003F50C    20 AddSecureMemoryCacheCallback
  000EC457    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000EC497    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054BC2    23 AdjustCalendarDate
  00027A80    24 AllocConsole
  00042B6C    25 AllocateUserPhysicalPages
  00042B5B    26 AllocateUserPhysicalPagesNuma
  000EC52E    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004D06C    28 ApplicationRecoveryFinished
  0004D082    29 ApplicationRecoveryInProgress
  00042B7D    30 AreFileApisANSI
  0004C407    31 AssignProcessToJobObject
  00027B28    32 AttachConsole
  00037F09    33 BackupRead
  00038BF2    34 BackupSeek
  00038E5B    35 BackupWrite
  00042B99    36 BaseCheckAppcompatCache
  00042B88    37 BaseCheckAppcompatCacheEx
  00011D53    38 BaseCheckAppcompatCacheExWorker
  000536FD    39 BaseCheckAppcompatCacheWorker
  00025D0C    40 BaseCheckElevation
  000221DF    41 BaseCheckRunApp
  00042BAA    42 BaseCleanupAppcompatCacheSupport
  00028F0A    43 BaseCleanupAppcompatCacheSupportWorker
  0004860D    44 BaseDestroyVDMEnvironment
  00015EA4    45 BaseDllReadWriteIniFile
  00042BBB    46 BaseDumpAppcompatCache
  000537A4    47 BaseDumpAppcompatCacheWorker
  0001E399    48 BaseElevationPostProcessing
  00042BC6    49 BaseFlushAppcompatCache
  000537B4    50 BaseFlushAppcompatCacheWorker
  00023D31    51 BaseFormatObjectAttributes
  00063ED2    52 BaseFormatTimeOut
  00025BAB    53 BaseFreeAppCompatDataForProcessWorker
  00021D77    54 BaseGenerateAppCompatData
  00063F5F    55 BaseGetNamedObjectDirectory
  00042BD1    56 BaseInitAppcompatCacheSupport
  00028C47    57 BaseInitAppcompatCacheSupportWorker
  00042BDC    58 BaseIsAppcompatInfrastructureDisabled
  0001CD57    59 BaseIsAppcompatInfrastructureDisabledWorker
  00048882    60 BaseIsDosApplication
  00021DB4    61 BaseQueryModuleData
  000537CD    62 BaseReadAppCompatDataForProcessWorker
  00015E80    63 BaseSetLastNTError
  00042BE6    64 BaseUpdateAppcompatCache
