Contents of kernel32.dll: 1163264 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   57C992E0 Fri Sep  2 09:55:28 2016
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BAC
Addresses of names: 000A15E8

  Entry Pt  Ordn  Name
  000AA1EE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA20F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066BA0     4 AddAtomA
  00066B40     5 AddAtomW
  0006AE60     6 AddConsoleAliasA
  0006AED0     7 AddConsoleAliasW
  000AA22D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B750     9 AddIntegrityLabelToBoundaryDescriptor
  00095860    10 AddLocalAlternateComputerNameA
  0008FCB0    11 AddLocalAlternateComputerNameW
  00048B90    12 AddRefActCtx
  0004B780    13 AddSIDToBoundaryDescriptor
  0004E680    14 AddSecureMemoryCacheCallback
  000AA262    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA286    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096ED0    17 AdjustCalendarDate
  00085CB0    18 AllocConsole
  00048090    19 AllocateUserPhysicalPages
  0005B4C0    20 AllocateUserPhysicalPagesNuma
  0007F640    21 ApplicationRecoveryFinished
  00087380    22 ApplicationRecoveryInProgress
  0004CA70    23 AreFileApisANSI
  00009950    24 AssignProcessToJobObject
  00085BC0    25 AttachConsole
  00090130    26 BackupRead
  00077EF0    27 BackupSeek
  0008FE30    28 BackupWrite
  00087390    29 BaseCheckAppcompatCache
  0002FC20    30 BaseCheckAppcompatCacheEx
  00005780    31 BaseCheckRunApp
  00048900    32 BaseCleanupAppcompatCacheSupport
  000063B0    33 BaseDllReadWriteIniFile
  000487C0    34 BaseDumpAppcompatCache
  0006FA70    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042FC0    37 BaseFormatTimeOut
  0002FDF0    38 BaseGenerateAppCompatData
  000572B0    39 BaseGetNamedObjectDirectory
  0006FC10    40 BaseInitAppcompatCacheSupport
  00020090    41 BaseIsAppcompatInfrastructureDisabled
  00087450    42 BaseQueryModuleData
  00021A20    43 BaseSetLastNTError
  000159C0    44 BaseThreadInitThunk
  0005B750    45 BaseUpdateAppcompatCache
  00042F00    46 BaseVerifyUnicodeString
  00016660    47 Basep8BitStringToDynamicUnicodeString
  00057140    48 BasepAllocateActivationContextActivationBlock
  00042F60    49 BasepAnsiStringToDynamicUnicodeString
  00088FF0    50 BasepCheckAppCompat
  0001CE10    51 BasepCheckBadapp
  0001F490    52 BasepCheckWinSaferRestrictions
  000570F0    53 BasepFreeActivationContextActivationBlock
  0002F740    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067B10    56 Beep
  0008E580    57 BeginUpdateResourceA
  000870F0    58 BeginUpdateResourceW
  00047EB0    59 BindIoCompletionCallback
  00070850    60 BuildCommDCBA
  000708F0    61 BuildCommDCBAndTimeoutsA
  00070920    62 BuildCommDCBAndTimeoutsW
  00070880    63 BuildCommDCBW
  00062C10    64 CallNamedPipeA
  00062A60    65 CallNamedPipeW
  000099D0    66 CallbackMayRunLong
  0004D130    67 CancelDeviceWakeupRequest
  00050400    68 CancelIo
  0004CA60    69 CancelIoEx
  00050430    70 CancelSynchronousIo
  000AA2AB    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047E00    72 CancelTimerQueueTimer
  00007720    73 CancelWaitableTimer
  00007F80    74 ChangeTimerQueueTimer
  00097510    75 CheckElevation
  0002F700    76 CheckElevationEnabled
  0004B8D0    77 CheckForReadOnlyResource
  00061CA0    78 CheckNameLegalDOS8Dot3A
  0004D2F0    79 CheckNameLegalDOS8Dot3W
  00051200    80 CheckRemoteDebuggerPresent
  0004AA90    81 ClearCommBreak
  0004A8F0    82 ClearCommError
  00042220    83 CloseConsoleHandle
  00021910    84 CloseHandle
  00073020    85 ClosePrivateNamespace
  000449C0    86 CloseProfileUserMapping
  000AA2CA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2DE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2FA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA31D    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA339    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA34E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA362    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A760    94 CmdBatNotification
  00087F00    95 CommConfigDialogA
  0007FE70    96 CommConfigDialogW
  00096AD0    97 CompareCalendarDates
  0001B150    98 CompareFileTime
  000107A0    99 CompareStringA
  0004BE20   100 CompareStringEx
  0001CB50   101 CompareStringOrdinal
  00014EB0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041F30   104 ConsoleMenuControl
  00077950   105 ContinueDebugEvent
  00096B80   106 ConvertCalDateTimeToSystemTime
  0001A9C0   107 ConvertDefaultLocale
  00008190   108 ConvertFiberToThread
  00047090   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D50   110 ConvertSystemTimeToCalDateTime
  00008290   111 ConvertThreadToFiber
  000082A0   112 ConvertThreadToFiberEx
  00047B90   113 CopyContext
  00095690   114 CopyFileA
  00095440   115 CopyFileExA
  00011870   116 CopyFileExW
  000955C0   117 CopyFileTransactedA
  000954F0   118 CopyFileTransactedW
  00008950   119 CopyFileW
  0008FA60   120 CopyLZFile
  0006FCD0   121 CreateActCtxA
  0001A170   122 CreateActCtxW
  000610C0   123 CreateBoundaryDescriptorA
  0004B7B0   124 CreateBoundaryDescriptorW
  000413F0   125 CreateConsoleScreenBuffer
  0004CA50   126 CreateDirectoryA
  0008A220   127 CreateDirectoryExA
  000892E0   128 CreateDirectoryExW
  0008A370   129 CreateDirectoryTransactedA
  0008A2A0   130 CreateDirectoryTransactedW
  0000A220   131 CreateDirectoryW
  000105C0   132 CreateEventA
  0004CA40   133 CreateEventExA
  0004CA30   134 CreateEventExW
  00014730   135 CreateEventW
  000083C0   136 CreateFiber
  000083F0   137 CreateFiberEx
  00021B80   138 CreateFileA
  0000DF80   139 CreateFileMappingA
  00065240   140 CreateFileMappingNumaA
  0004C9F0   141 CreateFileMappingNumaW
  0000EE90   142 CreateFileMappingW
  00075C10   143 CreateFileTransactedA
