Contents of kernel32.dll: 1162752 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   556354C0 Mon May 25 11:58:40 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1392
  # of Names:      1392
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BA4
Addresses of names: 000A15E4

  Entry Pt  Ordn  Name
  000AA1C0     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA1E1     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066A10     4 AddAtomA
  000669B0     5 AddAtomW
  0006AC80     6 AddConsoleAliasA
  0006ACF0     7 AddConsoleAliasW
  000AA1FF     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B690     9 AddIntegrityLabelToBoundaryDescriptor
  00095600    10 AddLocalAlternateComputerNameA
  0008FAD0    11 AddLocalAlternateComputerNameW
  00048AC0    12 AddRefActCtx
  0004B6C0    13 AddSIDToBoundaryDescriptor
  0004E5C0    14 AddSecureMemoryCacheCallback
  000AA234    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA258    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096C70    17 AdjustCalendarDate
  00085AD0    18 AllocConsole
  00047FC0    19 AllocateUserPhysicalPages
  0005B2F0    20 AllocateUserPhysicalPagesNuma
  0007F460    21 ApplicationRecoveryFinished
  000871A0    22 ApplicationRecoveryInProgress
  0004C9B0    23 AreFileApisANSI
  00009940    24 AssignProcessToJobObject
  000859E0    25 AttachConsole
  0008FF50    26 BackupRead
  00077D10    27 BackupSeek
  0008FC50    28 BackupWrite
  000871B0    29 BaseCheckAppcompatCache
  0002FC20    30 BaseCheckAppcompatCacheEx
  00005770    31 BaseCheckRunApp
  00048830    32 BaseCleanupAppcompatCacheSupport
  000063A0    33 BaseDllReadWriteIniFile
  000486F0    34 BaseDumpAppcompatCache
  0006F890    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042E60    37 BaseFormatTimeOut
  0002FDF0    38 BaseGenerateAppCompatData
  000570E0    39 BaseGetNamedObjectDirectory
  0006FA30    40 BaseInitAppcompatCacheSupport
  0001EAA0    41 BaseIsAppcompatInfrastructureDisabled
  00087270    42 BaseQueryModuleData
  00021A70    43 BaseSetLastNTError
  000159C0    44 BaseThreadInitThunk
  0005B580    45 BaseUpdateAppcompatCache
  00042DA0    46 BaseVerifyUnicodeString
  00016660    47 Basep8BitStringToDynamicUnicodeString
  00056F70    48 BasepAllocateActivationContextActivationBlock
  00042E00    49 BasepAnsiStringToDynamicUnicodeString
  00088E10    50 BasepCheckAppCompat
  0001E930    51 BasepCheckBadapp
  0001E8C0    52 BasepCheckWinSaferRestrictions
  00056F20    53 BasepFreeActivationContextActivationBlock
  0002F740    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067930    56 Beep
  0008E3A0    57 BeginUpdateResourceA
  00086F10    58 BeginUpdateResourceW
  00047DE0    59 BindIoCompletionCallback
  00070670    60 BuildCommDCBA
  00070710    61 BuildCommDCBAndTimeoutsA
  00070740    62 BuildCommDCBAndTimeoutsW
  000706A0    63 BuildCommDCBW
  00062A80    64 CallNamedPipeA
  000628D0    65 CallNamedPipeW
  000099C0    66 CallbackMayRunLong
  0004D090    67 CancelDeviceWakeupRequest
  00050360    68 CancelIo
  0004C9A0    69 CancelIoEx
  00050390    70 CancelSynchronousIo
  000AA27D    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047D30    72 CancelTimerQueueTimer
  00007710    73 CancelWaitableTimer
  00007F70    74 ChangeTimerQueueTimer
  000972B0    75 CheckElevation
  0002F700    76 CheckElevationEnabled
  0004B810    77 CheckForReadOnlyResource
  00061B10    78 CheckNameLegalDOS8Dot3A
  0004D250    79 CheckNameLegalDOS8Dot3W
  00051140    80 CheckRemoteDebuggerPresent
  0004A9A0    81 ClearCommBreak
  0004A800    82 ClearCommError
  00042180    83 CloseConsoleHandle
  00021960    84 CloseHandle
  00072E40    85 ClosePrivateNamespace
  00044810    86 CloseProfileUserMapping
  000AA29C    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2B0    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2CC    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA2EF    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA30B    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA320    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA334    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A750    94 CmdBatNotification
  00087D20    95 CommConfigDialogA
  0007FC90    96 CommConfigDialogW
  00096870    97 CompareCalendarDates
  0001B150    98 CompareFileTime
  000107A0    99 CompareStringA
  0004BD60   100 CompareStringEx
  0001CB50   101 CompareStringOrdinal
  00014EB0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041E90   104 ConsoleMenuControl
  00077770   105 ContinueDebugEvent
  00096920   106 ConvertCalDateTimeToSystemTime
  0001A9C0   107 ConvertDefaultLocale
  00008180   108 ConvertFiberToThread
  00046F50   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090B70   110 ConvertSystemTimeToCalDateTime
  00008280   111 ConvertThreadToFiber
  00008290   112 ConvertThreadToFiberEx
  00047AC0   113 CopyContext
  00095430   114 CopyFileA
  000951E0   115 CopyFileExA
  00011870   116 CopyFileExW
  00095360   117 CopyFileTransactedA
  00095290   118 CopyFileTransactedW
  00008940   119 CopyFileW
  0008F880   120 CopyLZFile
  0006FAF0   121 CreateActCtxA
  0001A170   122 CreateActCtxW
  00060F30   123 CreateBoundaryDescriptorA
  0004B6F0   124 CreateBoundaryDescriptorW
  00041330   125 CreateConsoleScreenBuffer
  0004C990   126 CreateDirectoryA
  0008A040   127 CreateDirectoryExA
  00089100   128 CreateDirectoryExW
  0008A190   129 CreateDirectoryTransactedA
  0008A0C0   130 CreateDirectoryTransactedW
  0000A210   131 CreateDirectoryW
  000105C0   132 CreateEventA
  0004C980   133 CreateEventExA
  0004C970   134 CreateEventExW
  00014730   135 CreateEventW
  000083B0   136 CreateFiber
  000083E0   137 CreateFiberEx
  00021BD0   138 CreateFileA
  0000DF70   139 CreateFileMappingA
  000650B0   140 CreateFileMappingNumaA
  0004C930   141 CreateFileMappingNumaW
  0000EE90   142 CreateFileMappingW
  00075A30   143 CreateFileTransactedA
  00075890   144 CreateFileTransactedW
  00010D10   145 CreateFileW
  0005BAC0   146 CreateHardLinkA
  0005BC20   147 CreateHardLinkTransactedA
  0005BB60   148 CreateHardLinkTransactedW
  0005B7C0   149 CreateHardLinkW
  00004F80   150 CreateIoCompletionPort
  0005C010   151 CreateJobObjectA
  0005BF80   152 CreateJobObjectW
  00048AD0   153 CreateJobSet
  00006100   154 CreateMailslotA
  00006170   155 CreateMailslotW
  00047E80   156 CreateMemoryResourceNotification
  000166B0   157 CreateMutexA
  0004C920   158 CreateMutexExA
  0004C910   159 CreateMutexExW
  00010860   160 CreateMutexW
  00062C50   161 CreateNamedPipeA
  00002040   162 CreateNamedPipeW
  000043F0   163 CreatePipe
  0007FE80   164 CreatePrivateNamespaceA
  00072F60   165 CreatePrivateNamespaceW
  0009AD60   166 CreateProcessA
  000098C0   167 CreateProcessAsUserW
  0009A090   168 CreateProcessInternalA
  0001DBC0   169 CreateProcessInternalW
  00020660   170 CreateProcessW
  0004C8D0   171 CreateRemoteThread
  000AA348   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  0000E020   173 CreateSemaphoreA
  0000E050   174 CreateSemaphoreExA
  0004C8A0   175 CreateSemaphoreExW
  00008E00   176 CreateSemaphoreW
  00075F50   177 CreateSymbolicLinkA
  000760B0   178 CreateSymbolicLinkTransactedA
  00075FF0   179 CreateSymbolicLinkTransactedW
  00075AF0   180 CreateSymbolicLinkW
  0008E550   181 CreateTapePartition
  00015A20   182 CreateThread
  0004BE70   183 CreateThreadpool
  00005CE0   184 CreateThreadpoolCleanupGroup
  00073040   185 CreateThreadpoolIo
  00007E90   186 CreateThreadpoolTimer
  0004BE60   187 CreateThreadpoolWait
  00005D30   188 CreateThreadpoolWork
  0004C890   189 CreateTimerQueue
  00008140   190 CreateTimerQueueTimer
  00001C10   191 CreateToolhelp32Snapshot
  00049430   192 CreateUmsCompletionList
  00049200   193 CreateUmsThreadContext
  00060E90   194 CreateWaitableTimerA
