Contents of kernel32.dll: 857600 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4CE78B54 Sat Nov 20 03:48:20 2010
  Version:         0.00
  Ordinal base:    1
  # of functions:  1359
  # of Names:      1359
Addresses of functions: 000B4FEC
Addresses of name ordinals: 000B7A64
Addresses of names: 000B6528

  Entry Pt  Ordn  Name
  00053C33     1 BaseThreadInitThunk
  000BF311     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BEDC7     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BEDE8     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00045911     5 ActivateActCtx
  000370DF     6 AddAtomA
  000425F5     7 AddAtomW
  000AB2CA     8 AddConsoleAliasA
  000AB260     9 AddConsoleAliasW
  0008F7DC    10 AddIntegrityLabelToBoundaryDescriptor
  00084D7B    11 AddLocalAlternateComputerNameA
  00084C90    12 AddLocalAlternateComputerNameW
  0003BFFB    13 AddRefActCtx
  00036399    14 AddSIDToBoundaryDescriptor
  0008BD00    15 AddSecureMemoryCacheCallback
  000BEE06    16 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BEE2A    17 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  0005DF86    18 AdjustCalendarDate
  000AC328    19 AllocConsole
  00097CA8    20 AllocateUserPhysicalPages
  00097CD6    21 AllocateUserPhysicalPagesNuma
  000978FD    22 ApplicationRecoveryFinished
  0009790D    23 ApplicationRecoveryInProgress
  0008F311    24 AreFileApisANSI
  000359CE    25 AssignProcessToJobObject
  000AC3F6    26 AttachConsole
  000826FE    27 BackupRead
  00081686    28 BackupSeek
  00082DB8    29 BackupWrite
  00097782    30 BaseCheckAppcompatCache
  0004F066    31 BaseCheckAppcompatCacheEx
  0003E6C4    32 BaseCheckRunApp
  0009772C    33 BaseCleanupAppcompatCacheSupport
  0003C7EE    34 BaseDllReadWriteIniFile
  0009774F    35 BaseDumpAppcompatCache
  0009775F    36 BaseFlushAppcompatCache
  0004DE47    37 BaseFormatObjectAttributes
  00038052    38 BaseFormatTimeOut
  0005043F    39 BaseGenerateAppCompatData
  00035841    40 BaseGetNamedObjectDirectory
  00031D75    41 BaseInitAppcompatCacheSupport
  0004F296    42 BaseIsAppcompatInfrastructureDisabled
  000686E9    43 BaseQueryModuleData
  0004DAB3    44 BaseSetLastNTError
  000686CF    45 BaseUpdateAppcompatCache
  000AA090    46 BaseVerifyUnicodeString
  0004BD2D    47 Basep8BitStringToDynamicUnicodeString
  000AA0F4    48 BasepAllocateActivationContextActivationBlock
  000AA03B    49 BasepAnsiStringToDynamicUnicodeString
  0006799C    50 BasepCheckAppCompat
  0004F627    51 BasepCheckBadapp
  000506C0    52 BasepCheckWinSaferRestrictions
  000AA26B    53 BasepFreeActivationContextActivationBlock
  0004F5F3    54 BasepFreeAppCompatData
  00049EEA    55 BasepMapModuleHandle
  00083081    56 Beep
  0009D629    57 BeginUpdateResourceA
  0009D45C    58 BeginUpdateResourceW
  0005FDD0    59 BindIoCompletionCallback
  000968BE    60 BuildCommDCBA
  0009688F    61 BuildCommDCBAndTimeoutsA
  000968F1    62 BuildCommDCBAndTimeoutsW
  0009694B    63 BuildCommDCBW
  0008DBBC    64 CallNamedPipeA
  0008D770    65 CallNamedPipeW
  00038CD1    66 CallbackMayRunLong
  0008E5E9    67 CancelDeviceWakeupRequest
  0005F5F9    68 CancelIo
  000436DB    69 CancelIoEx
  00088B99    70 CancelSynchronousIo
  000BEE4F    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00097EE2    72 CancelTimerQueueTimer
  0004727F    73 CancelWaitableTimer
  00035A1A    74 ChangeTimerQueueTimer
  00067B35    75 CheckElevation
  0004DAE2    76 CheckElevationEnabled
  0005EFE6    77 CheckForReadOnlyResource
  0008E4A9    78 CheckNameLegalDOS8Dot3A
  0008E04C    79 CheckNameLegalDOS8Dot3W
  00063F81    80 CheckRemoteDebuggerPresent
  00092C29    81 ClearCommBreak
  0009143F    82 ClearCommError
  00052B73    83 CloseConsoleHandle
  0004CA7C    84 CloseHandle
  000338E2    85 ClosePrivateNamespace
  000A7DCC    86 CloseProfileUserMapping
  000BEE6E    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BEE82    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BEE9E    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BEEC1    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BEEDD    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BEEF2    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BEF06    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000483FA    94 CmdBatNotification
  00092831    95 CommConfigDialogA
  0009271D    96 CommConfigDialogW
  0009D9F1    97 CompareCalendarDates
  000513F3    98 CompareFileTime
  00040F4A    99 CompareStringA
  0005EBC6   100 CompareStringEx
  000458F9   101 CompareStringOrdinal
  00049BEE   102 CompareStringW
  00032727   103 ConnectNamedPipe
  000AC70B   104 ConsoleMenuControl
  00085D59   105 ContinueDebugEvent
  0009D957   106 ConvertCalDateTimeToSystemTime
  00043DFC   107 ConvertDefaultLocale
  00034FF9   108 ConvertFiberToThread
  0005DB1C   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  0005DE22   110 ConvertSystemTimeToCalDateTime
  000352B1   111 ConvertThreadToFiber
  000352C9   112 ConvertThreadToFiberEx
  00098229   113 CopyContext
  0006532C   114 CopyFileA
  0008B921   115 CopyFileExA
  0003AC6C   116 CopyFileExW
  0008B989   117 CopyFileTransactedA
  0008B86F   118 CopyFileTransactedW
  000367C3   119 CopyFileW
  000854DC   120 CopyLZFile
  00033125   121 CreateActCtxA
  00045D0F   122 CreateActCtxW
  0008F78B   123 CreateBoundaryDescriptorA
  00036367   124 CreateBoundaryDescriptorW
  000AD421   125 CreateConsoleScreenBuffer
  000668DA   126 CreateDirectoryA
  00086D41   127 CreateDirectoryExA
  00085E89   128 CreateDirectoryExW
  00086DAA   129 CreateDirectoryTransactedA
  00086C8C   130 CreateDirectoryTransactedW
  00043925   131 CreateDirectoryW
  00040EF7   132 CreateEventA
  00033DEA   133 CreateEventExA
  000024D8   134 CreateEventExW
  00053386   135 CreateEventW
  0003504F   136 CreateFiber
  0003506F   137 CreateFiberEx
  0004CEE8   138 CreateFileA
  000497E9   139 CreateFileMappingA
  00088E6D   140 CreateFileMappingNumaA
  0008F31B   141 CreateFileMappingNumaW
  00040A7F   142 CreateFileMappingW
  0008B759   143 CreateFileTransactedA
  0008A751   144 CreateFileTransactedW
  0004CC56   145 CreateFileW
  00097109   146 CreateHardLinkA
  00097178   147 CreateHardLinkTransactedA
  00097061   148 CreateHardLinkTransactedW
  00096E73   149 CreateHardLinkW
  00038991   150 CreateIoCompletionPort
  00096DD6   151 CreateJobObjectA
  00035715   152 CreateJobObjectW
  00096DA8   153 CreateJobSet
  000355A6   154 CreateMailslotA
  000355EB   155 CreateMailslotW
  00042528   156 CreateMemoryResourceNotification
  00053589   157 CreateMutexA
  0008F32B   158 CreateMutexExA
  0005E998   159 CreateMutexExW
  00042AEE   160 CreateMutexW
  0008D44F   161 CreateNamedPipeA
  0003270F   162 CreateNamedPipeW
  000635B7   163 CreatePipe
  0008F807   164 CreatePrivateNamespaceA
  0003385D   165 CreatePrivateNamespaceW
  00002082   166 CreateProcessA
  000358AF   167 CreateProcessAsUserW
  00052DA1   168 CreateProcessInternalA
  0004DE78   169 CreateProcessInternalW
  0000204D   170 CreateProcessW
  0008F33B   171 CreateRemoteThread
  000BEF1A   172 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  00038014   173 CreateSemaphoreA
  00037FCF   174 CreateSemaphoreExA
  00032111   175 CreateSemaphoreExW
  0003DB8B   176 CreateSemaphoreW
  000971FC   177 CreateSocketHandle
  0008A319   178 CreateSymbolicLinkA
  0008A396   179 CreateSymbolicLinkTransactedA
  0008A26E   180 CreateSymbolicLinkTransactedW
  00089AA9   181 CreateSymbolicLinkW
  00096B20   182 CreateTapePartition
  0005375D   183 CreateThread
  0003257D   184 CreateThreadpool
  000389C1   185 CreateThreadpoolCleanupGroup
  00033FB1   186 CreateThreadpoolIo
  0003B009   187 CreateThreadpoolTimer
  00033F78   188 CreateThreadpoolWait
  000389F2   189 CreateThreadpoolWork
  000347A6   190 CreateTimerQueue
  0003B655   191 CreateTimerQueueTimer
  0003F731   192 CreateToolhelp32Snapshot
  00033D7B   193 CreateWaitableTimerA
  00033DA5   194 CreateWaitableTimerExA
  00031AE1   195 CreateWaitableTimerExW
