Contents of kernel32.dll: 868352 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   51FB01DB Thu Aug  1 19:48:27 2013
  Version:         0.00
  Ordinal base:    1
  # of functions:  1364
  # of Names:      1364
Addresses of functions: 000B51DC
Addresses of name ordinals: 000B7C7C
Addresses of names: 000B672C

  Entry Pt  Ordn  Name
  0004ED4A     1 BaseThreadInitThunk
  000BF5E8     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BF069     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BF08A     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000453AD     5 ActivateActCtx
  0003737D     6 AddAtomA
  00042EDD     7 AddAtomW
  000AB5FC     8 AddConsoleAliasA
  000AB592     9 AddConsoleAliasW
  000BF0A8    10 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0008FEFC    11 AddIntegrityLabelToBoundaryDescriptor
  00086773    12 AddLocalAlternateComputerNameA
  00086688    13 AddLocalAlternateComputerNameW
  0003C60F    14 AddRefActCtx
  000366B9    15 AddSIDToBoundaryDescriptor
  0008D180    16 AddSecureMemoryCacheCallback
  000BF0DD    17 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BF101    18 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  0005E828    19 AdjustCalendarDate
  000AC66D    20 AllocConsole
  00097FA3    21 AllocateUserPhysicalPages
  00097FD1    22 AllocateUserPhysicalPagesNuma
  00097BF8    23 ApplicationRecoveryFinished
  00097C08    24 ApplicationRecoveryInProgress
  0008FAB1    25 AreFileApisANSI
  00035B1E    26 AssignProcessToJobObject
  000AC73B    27 AttachConsole
  000840F6    28 BackupRead
  0008307E    29 BackupSeek
  000847B0    30 BackupWrite
  00097A7D    31 BaseCheckAppcompatCache
  0005217B    32 BaseCheckAppcompatCacheEx
  0003ECD8    33 BaseCheckRunApp
  00097A27    34 BaseCleanupAppcompatCacheSupport
  0003CDF3    35 BaseDllReadWriteIniFile
  00097A4A    36 BaseDumpAppcompatCache
  00097A5A    37 BaseFlushAppcompatCache
  00050761    38 BaseFormatObjectAttributes
  000385B0    39 BaseFormatTimeOut
  000534AB    40 BaseGenerateAppCompatData
  00035991    41 BaseGetNamedObjectDirectory
  00031C5A    42 BaseInitAppcompatCacheSupport
  00052146    43 BaseIsAppcompatInfrastructureDisabled
  00069E91    44 BaseQueryModuleData
  0004F780    45 BaseSetLastNTError
  00069E77    46 BaseUpdateAppcompatCache
  000AA3D9    47 BaseVerifyUnicodeString
  0004C495    48 Basep8BitStringToDynamicUnicodeString
  000AA43D    49 BasepAllocateActivationContextActivationBlock
  000AA384    50 BasepAnsiStringToDynamicUnicodeString
  00069116    51 BasepCheckAppCompat
  0005281B    52 BasepCheckBadapp
  00051A7B    53 BasepCheckWinSaferRestrictions
  000AA5B3    54 BasepFreeActivationContextActivationBlock
  00052707    55 BasepFreeAppCompatData
  0004A362    56 BasepMapModuleHandle
  00084A79    57 Beep
  0009D9B9    58 BeginUpdateResourceA
  0009D7EC    59 BeginUpdateResourceW
  0006165A    60 BindIoCompletionCallback
  00096FE2    61 BuildCommDCBA
  00096FAF    62 BuildCommDCBAndTimeoutsA
  00097015    63 BuildCommDCBAndTimeoutsW
  0009706F    64 BuildCommDCBW
  0008E314    65 CallNamedPipeA
  0008DEC8    66 CallNamedPipeW
  000391F9    67 CallbackMayRunLong
  0008ED32    68 CancelDeviceWakeupRequest
  000612AE    69 CancelIo
  0004407B    70 CancelIoEx
  0008A589    71 CancelSynchronousIo
  000BF126    72 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  000981DD    73 CancelTimerQueueTimer
  00046A6A    74 CancelWaitableTimer
  00035B6A    75 ChangeTimerQueueTimer
  000692AF    76 CheckElevation
  0005017B    77 CheckElevationEnabled
  000603A6    78 CheckForReadOnlyResource
  0008EC01    79 CheckNameLegalDOS8Dot3A
  0008E7A4    80 CheckNameLegalDOS8Dot3W
  0003504E    81 CheckRemoteDebuggerPresent
  00093349    82 ClearCommBreak
  00091B5F    83 ClearCommError
  0005C5B9    84 CloseConsoleHandle
  0004E858    85 CloseHandle
  0003403A    86 ClosePrivateNamespace
  00082B05    87 CloseProfileUserMapping
  000BF145    88 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BF159    89 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BF175    90 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BF198    91 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BF1B4    92 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BF1C9    93 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BF1DD    94 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  000485B2    95 CmdBatNotification
  00092F51    96 CommConfigDialogA
  00092E3D    97 CommConfigDialogW
  0009DD81    98 CompareCalendarDates
  0005616E    99 CompareFileTime
  000416FC   100 CompareStringA
  00061100   101 CompareStringEx
  00045412   102 CompareStringOrdinal
  0004A062   103 CompareStringW
  00032DAF   104 ConnectNamedPipe
  000ACA53   105 ConsoleMenuControl
  00087749   106 ContinueDebugEvent
  0009DCE7   107 ConvertCalDateTimeToSystemTime
  0004454B   108 ConvertDefaultLocale
  000355F9   109 ConvertFiberToThread
  0005E085   110 ConvertNLSDayOfWeekToWin32DayOfWeek
  0005DF91   111 ConvertSystemTimeToCalDateTime
  0003546C   112 ConvertThreadToFiber
  00035484   113 ConvertThreadToFiberEx
  00098521   114 CopyContext
  00066D4A   115 CopyFileA
  0008CDA1   116 CopyFileExA
  0003B280   117 CopyFileExW
  0008CE09   118 CopyFileTransactedA
  0008CCEF   119 CopyFileTransactedW
  00036B3F   120 CopyFileW
  00086ED1   121 CopyLZFile
  000336D5   122 CreateActCtxA
  00045725   123 CreateActCtxW
  0008FEAB   124 CreateBoundaryDescriptorA
  00036687   125 CreateBoundaryDescriptorW
  000AD769   126 CreateConsoleScreenBuffer
  000680D5   127 CreateDirectoryA
  00088731   128 CreateDirectoryExA
  00087879   129 CreateDirectoryExW
  0008879A   130 CreateDirectoryTransactedA
  0008867C   131 CreateDirectoryTransactedW
  000499D1   132 CreateDirectoryW
  000416AA   133 CreateEventA
  000343AE   134 CreateEventExA
  000024F0   135 CreateEventExW
  0004D7AC   136 CreateEventW
  000351FE   137 CreateFiber
  0003521E   138 CreateFiberEx
  0004EA51   139 CreateFileA
  00049C56   140 CreateFileMappingA
  0008A85D   141 CreateFileMappingNumaA
  0008FABB   142 CreateFileMappingNumaW
  00041254   143 CreateFileMappingW
  0008CBD9   144 CreateFileTransactedA
  0003210E   145 CreateFileTransactedW
  0004E895   146 CreateFileW
  00097641   147 CreateHardLinkA
  000976B0   148 CreateHardLinkTransactedA
  00097597   149 CreateHardLinkTransactedW
  0005D107   150 CreateHardLinkW
  00038ED1   151 CreateIoCompletionPort
  000974FA   152 CreateJobObjectA
  00035865   153 CreateJobObjectW
  000974CC   154 CreateJobSet
  00035B82   155 CreateMailslotA
  00035BC7   156 CreateMailslotW
  00042DFC   157 CreateMemoryResourceNotification
  0004D7C4   158 CreateMutexA
  0008FACB   159 CreateMutexExA
  000610C6   160 CreateMutexExW
  000433D6   161 CreateMutexW
  0008DBA8   162 CreateNamedPipeA
  00032D97   163 CreateNamedPipeW
  00061296   164 CreatePipe
  0008FF27   165 CreatePrivateNamespaceA
  00033FB5   166 CreatePrivateNamespaceW
  00002082   167 CreateProcessA
  000359FF   168 CreateProcessAsUserW
  0005C88C   169 CreateProcessInternalA
  00050792   170 CreateProcessInternalW
  0000204D   171 CreateProcessW
  0008FADB   172 CreateRemoteThread
  000BF1F1   173 CreateRemoteThreadEx (-> api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
  000384E3   174 CreateSemaphoreA
  0003849E   175 CreateSemaphoreExA
  00032574   176 CreateSemaphoreExW
  0003E33C   177 CreateSemaphoreW
  00097734   178 CreateSocketHandle
  0008BD09   179 CreateSymbolicLinkA
  0008BD86   180 CreateSymbolicLinkTransactedA
  0008BC5E   181 CreateSymbolicLinkTransactedW
  0008B499   182 CreateSymbolicLinkW
  00097244   183 CreateTapePartition
  0004DCB2   184 CreateThread
  00033439   185 CreateThreadpool
  00038F19   186 CreateThreadpoolCleanupGroup
  000334B0   187 CreateThreadpoolIo
  0003B636   188 CreateThreadpoolTimer
  0003417D   189 CreateThreadpoolWait
  00038F4A   190 CreateThreadpoolWork
  0003349E   191 CreateTimerQueue
  0003BC5D   192 CreateTimerQueueTimer
  0003FD29   193 CreateToolhelp32Snapshot
  00034228   194 CreateWaitableTimerA
  00034252   195 CreateWaitableTimerExA
  0003225E   196 CreateWaitableTimerExW
  00036DCE   197 CreateWaitableTimerW
  000649F3   198 CtrlRoutine
  0004542A   199 DeactivateActCtx
  0008738C   200 DebugActiveProcess
  0008778D   201 DebugActiveProcessStop
  0008FB05   202 DebugBreak
  000873DF   203 DebugBreakProcess
  00087406   204 DebugSetProcessKillOnExit
  000BF22C   205 DecodePointer (-> NTDLL.RtlDecodePointer)
  000BF243   206 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  000899D3   207 DefineDosDeviceA
  0006127E   208 DefineDosDeviceW
  0002024C   209 DelayLoadFailureHook
  00042F41   210 DeleteAtom
  000BF260   211 DeleteBoundaryDescriptor (-> NTDLL.RtlDeleteBoundaryDescriptor)
  000BF282   212 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  00035560   213 DeleteFiber
  000443CA   214 DeleteFileA
  0008B383   215 DeleteFileTransactedA
  000321D2   216 DeleteFileTransactedW
  00041737   217 DeleteFileW
  000BF2A1   218 DeleteProcThreadAttributeList (-> api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
  000981B5   219 DeleteTimerQueue
  00061445   220 DeleteTimerQueueEx
  0003BC75   221 DeleteTimerQueueTimer
  00094D4D   222 DeleteVolumeMountPointA
  0008FB0F   223 DeleteVolumeMountPointW
  0004B96D   224 DeviceIoControl
  0004DA7C   225 DisableThreadLibraryCalls
  000987C8   226 DisableThreadProfiling
  000BF2E5   227 DisassociateCurrentThreadFromCallback (-> NTDLL.TpDisassociateCallback)
  0005DC15   228 DisconnectNamedPipe
  00085323   229 DnsHostnameToComputerNameA
  00035D44   230 DnsHostnameToComputerNameW
  0003C8D9   231 DosDateTimeToFileTime
  0008F939   232 DosPathToSessionPathA
  0008F746   233 DosPathToSessionPathW
  0005C65B   234 DuplicateConsoleHandle
  0004D878   235 DuplicateHandle
  00098796   236 EnableThreadProfiling
  000BF302   237 EncodePointer (-> NTDLL.RtlEncodePointer)
  000BF319   238 EncodeSystemPointer (-> NTDLL.RtlEncodeSystemPointer)
  0009D7B4   239 EndUpdateResourceA
  0009D54E   240 EndUpdateResourceW
  000BF336   241 EnterCriticalSection (-> NTDLL.RtlEnterCriticalSection)
  00067A6A   242 EnumCalendarInfoA
  0009E100   243 EnumCalendarInfoExA
  0005DEA2   244 EnumCalendarInfoExEx
  0008FB1F   245 EnumCalendarInfoExW
  0008FB2F   246 EnumCalendarInfoW
  0009E196   247 EnumDateFormatsA
  0009E1C2   248 EnumDateFormatsExA
  0005DCBC   249 EnumDateFormatsExEx
  0008FB3F   250 EnumDateFormatsExW
  00067A3A   251 EnumDateFormatsW
  0009E20D   252 EnumLanguageGroupLocalesA
  0008FB4F   253 EnumLanguageGroupLocalesW
  0008DB82   254 EnumResourceLanguagesA
  0008DB06   255 EnumResourceLanguagesExA
  0005F8B4   256 EnumResourceLanguagesExW
  0005F88E   257 EnumResourceLanguagesW
  000674B4   258 EnumResourceNamesA
  000674D7   259 EnumResourceNamesExA
  00048225   260 EnumResourceNamesExW
  000695D0   261 EnumResourceNamesW
  0008DAE6   262 EnumResourceTypesA
  0008DAC2   263 EnumResourceTypesExA
  0006443F   264 EnumResourceTypesExW
  0006441F   265 EnumResourceTypesW
  0009E24C   266 EnumSystemCodePagesA
  0008FB5F   267 EnumSystemCodePagesW
  0008D1C2   268 EnumSystemFirmwareTables
  0009EB12   269 EnumSystemGeoID
  0009E1EF   270 EnumSystemLanguageGroupsA
  00031975   271 EnumSystemLanguageGroupsW
  000678CA   272 EnumSystemLocalesA
  0008FB6F   273 EnumSystemLocalesEx
  0008FB7F   274 EnumSystemLocalesW
  0009E156   275 EnumTimeFormatsA
  0005DCD4   276 EnumTimeFormatsEx
  00067A52   277 EnumTimeFormatsW
  0009E22E   278 EnumUILanguagesA
  00032E12   279 EnumUILanguagesW
  00086D67   280 EnumerateLocalComputerNamesA
  00086BC5   281 EnumerateLocalComputerNamesW
  00097211   282 EraseTape
  00091D70   283 EscapeCommFunction
  0005BBD2   284 ExitProcess
  000BF354   285 ExitThread (-> NTDLL.RtlExitUserThread)
  00093E21   286 ExitVDM
  00038F83   287 ExpandEnvironmentStringsA
  0004441F   288 ExpandEnvironmentStringsW
  000ABB54   289 ExpungeConsoleCommandHistoryA
  000ABB3C   290 ExpungeConsoleCommandHistoryW
  0008FDDB   291 FatalAppExitA
  0008FDEB   292 FatalAppExitW
  0008EEB4   293 FatalExit
  000435C9   294 FileTimeToDosDateTime
  0004BE25   295 FileTimeToLocalFileTime
  0004BE0D   296 FileTimeToSystemTime
  000625B0   297 FillConsoleOutputAttribute
  000AD71B   298 FillConsoleOutputCharacterA
  000AD745   299 FillConsoleOutputCharacterW
  00049A09   300 FindActCtxSectionGuid
  000978E5   301 FindActCtxSectionStringA
  0005B7C2   302 FindActCtxSectionStringW
  0003DFEC   303 FindAtomA
  000486C7   304 FindAtomW
  00054C14   305 FindClose
  00038C9B   306 FindCloseChangeNotification
  0008FB9F   307 FindFirstChangeNotificationA
  00036F51   308 FindFirstChangeNotificationW
  0004BF9B   309 FindFirstFileA
  0008FB8F   310 FindFirstFileExA
  00056BC6   311 FindFirstFileExW
  0008A4E9   312 FindFirstFileNameTransactedW
  0008A161   313 FindFirstFileNameW
  00089E29   314 FindFirstFileTransactedA
  00089ED1   315 FindFirstFileTransactedW
  0005403C   316 FindFirstFileW
  0008A445   317 FindFirstStreamTransactedW
  00060A18   318 FindFirstStreamW
  00094D85   319 FindFirstVolumeA
  00096011   320 FindFirstVolumeMountPointA
  00095390   321 FindFirstVolumeMountPointW
  00032B2D   322 FindFirstVolumeW
  000655CE   323 FindNLSString
  0005DD50   324 FindNLSStringEx
  00036F69   325 FindNextChangeNotification
  0004A659   326 FindNextFileA
  0008A3B1   327 FindNextFileNameW
  00049B96   328 FindNextFileW
  00060956   329 FindNextStreamW
  00094EB1   330 FindNextVolumeA
  00096161   331 FindNextVolumeMountPointA
  000956D7   332 FindNextVolumeMountPointW
  00032881   333 FindNextVolumeW
  0004A4BD   334 FindResourceA
  0004A3F5   335 FindResourceExA
  000443FA   336 FindResourceExW
  00045517   337 FindResourceW
  0008FBAF   338 FindStringOrdinal
  00032C6E   339 FindVolumeClose
  00094CFF   340 FindVolumeMountPointClose
  0004F179   341 FlsAlloc
  0005B7B5   342 FlsFree
  00056C3F   343 FlsGetValue
  00056C57   344 FlsSetValue
  000AE1FD   345 FlushConsoleInputBuffer
  0003852F   346 FlushFileBuffers
  00042C9A   347 FlushInstructionCache
  000BF36C   348 FlushProcessWriteBuffers (-> NTDLL.NtFlushProcessWriteBuffers)
  000388DB   349 FlushViewOfFile
  0009E820   350 FoldStringA
  0006708D   351 FoldStringW
  0006A010   352 FormatMessageA
  00048E18   353 FormatMessageW
  000AC48B   354 FreeConsole
  0005C862   355 FreeEnvironmentStringsA
  00056B9C   356 FreeEnvironmentStringsW
  0004EF57   357 FreeLibrary
  000403B0   358 FreeLibraryAndExitThread
  000BF38D   359 FreeLibraryWhenCallbackReturns (-> NTDLL.TpCallbackUnloadDllOnCompletion)
  0003F7B9   360 FreeResource
  0009805D   361 FreeUserPhysicalPages
  000AE124   362 GenerateConsoleCtrlEvent
  0004D8FB   363 GetACP
  000348D6   364 GetActiveProcessorCount
  0008EF4D   365 GetActiveProcessorGroupCount
  0006013C   366 GetApplicationRecoveryCallback
  00064AC1   367 GetApplicationRestartSettings
  0008882C   368 GetAtomNameA
  0003E117   369 GetAtomNameW
  00094A99   370 GetBinaryType
  00094A99   371 GetBinaryTypeA
  00066974   372 GetBinaryTypeW
  00058E6F   373 GetCPInfo
  0009EA14   374 GetCPInfoExA
  00038FCF   375 GetCPInfoExW
  0005E7C5   376 GetCalendarDateFormat
