Contents of kernel32.dll: 993792 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5C8C7E88 Fri Mar 15 23:41:44 2019
  Version:         0.00
  Ordinal base:    1
  # of functions:  954
  # of Names:      954
Addresses of functions: 00002774
Addresses of name ordinals: 00004544
Addresses of names: 0000365C

  Entry Pt  Ordn  Name
  0000A804     1 ActivateActCtx
  00023D57     2 AddAtomA
  00021221     3 AddAtomW
  00072D47     4 AddConsoleAliasA
  00072D09     5 AddConsoleAliasW
  00059AEA     6 AddLocalAlternateComputerNameA
  000599CE     7 AddLocalAlternateComputerNameW
  0002E733     8 AddRefActCtx
  00009131     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00073399    10 AllocConsole
  000603A4    11 AllocateUserPhysicalPages
  00035AF0    12 AreFileApisANSI
  0002E38A    13 AssignProcessToJobObject
  00073581    14 AttachConsole
  00057932    15 BackupRead
  00056A18    16 BackupSeek
  00057F8D    17 BackupWrite
  0001660F    18 BaseCheckAppcompatCache
  0006DE4E    19 BaseCleanupAppcompatCache
  0006DED2    20 BaseCleanupAppcompatCacheSupport
  0006DD09    21 BaseDumpAppcompatCache
  0006DC87    22 BaseFlushAppcompatCache
  00016305    23 BaseInitAppcompatCache
  00031DA9    24 BaseInitAppcompatCacheSupport
  0001727B    25 BaseProcessInitPostImport
  00038502    26 BaseQueryModuleData
  00014F58    27 BaseUpdateAppcompatCache
  00018D9D    28 BasepCheckWinSaferRestrictions
  00037C1F    29 Beep
  00071D03    30 BeginUpdateResourceA
  00071B60    31 BeginUpdateResourceW
  00030003    32 BindIoCompletionCallback
  0006CF35    33 BuildCommDCBA
  0006CF07    34 BuildCommDCBAndTimeoutsA
  0006CF67    35 BuildCommDCBAndTimeoutsW
  0006CFC1    36 BuildCommDCBW
  00061BA6    37 CallNamedPipeA
  00061957    38 CallNamedPipeW
  0006296F    39 CancelDeviceWakeupRequest
  000241A7    40 CancelIo
  00064E60    41 CancelTimerQueueTimer
  00030BE1    42 CancelWaitableTimer
  0000BE3E    43 ChangeTimerQueueTimer
  00062829    44 CheckNameLegalDOS8Dot3A
  000625E9    45 CheckNameLegalDOS8Dot3W
  0005B7C8    46 CheckRemoteDebuggerPresent
  00068D39    47 ClearCommBreak
  000675C7    48 ClearCommError
  0001DAB8    49 CloseConsoleHandle
  00009D07    50 CloseHandle
  00030845    51 CloseProfileUserMapping
  0002426F    52 CmdBatNotification
  000688B9    53 CommConfigDialogA
  000687C5    54 CommConfigDialogW
  0000D3C1    55 CompareFileTime
  0000DDA0    56 CompareStringA
  0000A51E    57 CompareStringW
  0001F8FB    58 ConnectNamedPipe
  00074047    59 ConsoleMenuControl
  0005C20D    60 ContinueDebugEvent
  00038577    61 ConvertDefaultLocale
  00023EE3    62 ConvertFiberToThread
  00023F22    63 ConvertThreadToFiber
  0002BF7E    64 CopyFileA
  0006006C    65 CopyFileExA
  0002B3C2    66 CopyFileExW
  000248DC    67 CopyFileW
  00059F72    68 CopyLZFile
  0006D7ED    69 CreateActCtxA
  00015294    70 CreateActCtxW
  000750F0    71 CreateConsoleScreenBuffer
  00024852    72 CreateDirectoryA
  0005CEE3    73 CreateDirectoryExA
  0005C29A    74 CreateDirectoryExW
  00020B45    75 CreateDirectoryW
  000346B9    76 CreateEventA
  0000A869    77 CreateEventW
  00023FBB    78 CreateFiber
  00023FDB    79 CreateFiberEx
  00001A2C    80 CreateFileA
  0000962A    81 CreateFileMappingA
  0000955C    82 CreateFileMappingW
  0000D049    83 CreateFileW
  0006D671    84 CreateHardLinkA
  0006D4B4    85 CreateHardLinkW
  0001F825    86 CreateIoCompletionPort
  0006D3D4    87 CreateJobObjectA
