Contents of kernel32.dll: 471040 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   371FC2A0 Thu Apr 22 19:45:20 1999
  Version:         0.00
  Ordinal base:    1
  # of functions:  865
  # of Names:      745
Addresses of functions: 00050978
Addresses of name ordinals: 000522A0
Addresses of names: 000516FC

  Entry Pt  Ordn  Name
  000013D4     1 <by ordinal>
  000013D4     2 <by ordinal>
  000013D4     3 <by ordinal>
  000013D4     4 <by ordinal>
  000013D4     5 <by ordinal>
  000013D4     6 <by ordinal>
  000013D4     7 <by ordinal>
  000013D4     8 <by ordinal>
  000013D4     9 <by ordinal>
  0001424D    10 <by ordinal>
  000217B6    11 <by ordinal>
  000118BA    12 <by ordinal>
  0001F733    13 <by ordinal>
  00010BDA    14 <by ordinal>
  0000C576    15 <by ordinal>
  0003B53D    16 <by ordinal>
  00001319    17 <by ordinal>
  0000E4E8    18 <by ordinal>
  0002F5E2    19 <by ordinal>
  0002CF62    20 <by ordinal>
  0002CFC0    21 <by ordinal>
  0002CF9A    22 <by ordinal>
  00022B66    23 <by ordinal>
  0002B09C    24 <by ordinal>
  0002B37A    25 <by ordinal>
  0002B43A    26 <by ordinal>
  0002AF8B    27 <by ordinal>
  0002AF8F    28 <by ordinal>
  0002AF93    29 <by ordinal>
  0002AF97    30 <by ordinal>
  0002B3DB    31 <by ordinal>
  0002B0DE    32 <by ordinal>
  00004916    33 <by ordinal>
  0002971C    34 <by ordinal>
  0002B39E    35 <by ordinal>
  0002AF87    36 <by ordinal>
  0002AFAE    37 <by ordinal>
  00001F74    38 <by ordinal>
  00001FAB    39 <by ordinal>
  000016A4    40 <by ordinal>
  0000157A    41 <by ordinal>
  000016A1    42 <by ordinal>
  0000155D    43 <by ordinal>
  0000169E    44 <by ordinal>
  00001414    45 <by ordinal>
  00001639    46 <by ordinal>
  0000169B    47 <by ordinal>
  000021C5    48 <by ordinal>
  000021EE    49 <by ordinal>
  0003161F    50 AddAtomA
  000022D2    51 <by ordinal>
  0003C8A4    52 <by ordinal>
  0003C8DD    53 <by ordinal>
  00023951    54 <by ordinal>
  00023983    55 <by ordinal>
  0000371F    56 <by ordinal>
  0002F615    57 <by ordinal>
  0002F65E    58 <by ordinal>
  0002ADE4    59 <by ordinal>
  0002AE15    60 <by ordinal>
  0002B362    61 <by ordinal>
  0002ADFE    62 <by ordinal>
  0002AE33    63 <by ordinal>
  0002AE5F    64 <by ordinal>
  0002AE75    65 <by ordinal>
  0002B4F9    66 <by ordinal>
  0002B540    67 <by ordinal>
  00002220    68 <by ordinal>
  0000227C    69 <by ordinal>
  00003795    70 <by ordinal>
  00025B79    71 <by ordinal>
  00006A4C    72 <by ordinal>
  00006A60    73 <by ordinal>
  0002ED94    74 <by ordinal>
  0002EDA0    75 <by ordinal>
  0002EDC0    76 <by ordinal>
  00006A6C    77 <by ordinal>
  00006AFC    78 <by ordinal>
  0002EE10    79 <by ordinal>
  0002EE38    80 <by ordinal>
  0002EE60    81 <by ordinal>
  0002EE8C    82 <by ordinal>
  00006B54    83 <by ordinal>
  0002EEA0    84 <by ordinal>
  0002EEA8    85 <by ordinal>
  000042A1    86 <by ordinal>
  0002E000    87 <by ordinal>
  0002E040    88 <by ordinal>
  000025F0    89 <by ordinal>
  0000273F    90 <by ordinal>
  0002B516    91 <by ordinal>
  0002144A    92 <by ordinal>
  0001E58B    93 <by ordinal>
  0004379B    94 <by ordinal>
  00043775    95 <by ordinal>
  00043778    96 <by ordinal>
  000041B4    97 <by ordinal>
  000041ED    98 <by ordinal>
  0001E260    99 <by ordinal>
  000221AD   100 <by ordinal>
  0002CA8A   101 <by ordinal>
  0002E284   102 <by ordinal>
  0002E2EB   103 <by ordinal>
  00001831   104 <by ordinal>
  00043BC5   105 <by ordinal>
  00043A5A   106 <by ordinal>
  000439EC   107 <by ordinal>
  00043D75   108 <by ordinal>
  00043DEF   109 <by ordinal>
  00043DC1   110 <by ordinal>
  00043D9B   111 <by ordinal>
  00043DAE   112 <by ordinal>
  00043D88   113 <by ordinal>
  00043E02   114 <by ordinal>
  00043E15   115 <by ordinal>
  00043DD8   116 <by ordinal>
  00043B1B   117 <by ordinal>
  0003946D   118 AddAtomW
  00043B68   119 <by ordinal>
  000232FC   120 <by ordinal>
  00002EE4   121 <by ordinal>
  00026DA0   122 <by ordinal>
  000332E3   123 AllocConsole
  000235FE   124 AllocLSCallback
  00023631   125 AllocSLCallback
  00032620   126 AreFileApisANSI
  000394FD   127 BackupRead
  000394E2   128 BackupSeek
  000394FD   129 BackupWrite
  0002EEB7   130 Beep
  00039488   131 BeginUpdateResourceA
  00039488   132 BeginUpdateResourceW
  00031B6D   133 BuildCommDCBA
  00031B98   134 BuildCommDCBAndTimeoutsA
  000394A3   135 BuildCommDCBAndTimeoutsW
  00039488   136 BuildCommDCBW
  00031A94   137 CallNamedPipeA
  000394FD   138 CallNamedPipeW
  00023461   139 Callback12
  0002346E   140 Callback16
  0002347B   141 Callback20
  00023488   142 Callback24
  00023495   143 Callback28
  000234A2   144 Callback32
  000234AF   145 Callback36
  000234BC   146 Callback40
  000234C9   147 Callback44
  000234D6   148 Callback48
  00023448   149 Callback4
  000234E3   150 Callback52
  000234F0   151 Callback56
