Contents of kernel32.dll: 1037504 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   532A2EEF Wed Mar 19 18:57:35 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1551
  # of Names:      1551
Addresses of functions: 000CC98C
Addresses of name ordinals: 000CFA04
Addresses of names: 000CE1C8

  Entry Pt  Ordn  Name
  0000179B     1 BaseThreadInitThunk
  000D8BA3     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000D8132     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000D8153     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  000053CF     5 ActivateActCtx
  00005364     6 ActivateActCtxWorker
  00077525     7 AddAtomA
  000141A4     8 AddAtomW
  000C2073     9 AddConsoleAliasA
  000C218D    10 AddConsoleAliasW
  000D8171    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000A6831    12 AddIntegrityLabelToBoundaryDescriptor
  0009DEEF    13 AddLocalAlternateComputerNameA
  0009DF37    14 AddLocalAlternateComputerNameW
  0007CF6A    15 AddRefActCtx
  00005395    16 AddRefActCtxWorker
  000A5A79    17 AddResourceAttributeAce
  00012E45    18 AddSIDToBoundaryDescriptor
  000A5A8A    19 AddScopedPolicyIDAce
  000A3049    20 AddSecureMemoryCacheCallback
  000D81A6    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000D81CA    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00081DF9    23 AdjustCalendarDate
  00088EA1    24 AllocConsole
  000A5AAC    25 AllocateUserPhysicalPages
  000A5A9B    26 AllocateUserPhysicalPagesNuma
  000D81EF    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000ADD60    28 ApplicationRecoveryFinished
  000ADD76    29 ApplicationRecoveryInProgress
  000A5ABD    30 AreFileApisANSI
  00006E57    31 AssignProcessToJobObject
  00088EEE    32 AttachConsole
  0009C0E3    33 BackupRead
  0009CDCB    34 BackupSeek
  0009D034    35 BackupWrite
  000A5AD9    36 BaseCheckAppcompatCache
  000A5AC8    37 BaseCheckAppcompatCacheEx
  00007FF3    38 BaseCheckAppcompatCacheExWorker
  000C9166    39 BaseCheckAppcompatCacheWorker
  00007E2E    40 BaseCheckElevation
  0001838D    41 BaseCheckRunApp
  000A5AEA    42 BaseCleanupAppcompatCacheSupport
  0008A5A9    43 BaseCleanupAppcompatCacheSupportWorker
  000AA001    44 BaseDestroyVDMEnvironment
  00015C89    45 BaseDllReadWriteIniFile
  000A5AFB    46 BaseDumpAppcompatCache
  000C920D    47 BaseDumpAppcompatCacheWorker
  00008C2D    48 BaseElevationPostProcessing
  000A5B06    49 BaseFlushAppcompatCache
  000C921D    50 BaseFlushAppcompatCacheWorker
  00006E26    51 BaseFormatObjectAttributes
  000C0BA5    52 BaseFormatTimeOut
  00075EC4    53 BaseFreeAppCompatDataForProcessWorker
  00018315    54 BaseGenerateAppCompatData
  00082C73    55 BaseGetNamedObjectDirectory
  000A5B11    56 BaseInitAppcompatCacheSupport
  000252AD    57 BaseInitAppcompatCacheSupportWorker
  00005540    58 BaseIsAppcompatInfrastructureDisabled
  00007A8F    59 BaseIsAppcompatInfrastructureDisabledWorker
  0007FC66    60 BaseIsDosApplication
  00081A7F    61 BaseQueryModuleData
