Contents of kernel32.dll: 1037312 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   45D6A08B Sat Feb 17 01:28:27 2007
  Version:         0.00
  Ordinal base:    1
  # of functions:  975
  # of Names:      975
Addresses of functions: 00080AEC
Addresses of name ordinals: 00082964
Addresses of names: 00081A28

  Entry Pt  Ordn  Name
  0001F326     1 ActivateActCtx
  000117A9     2 AddAtomA
  0001A59F     3 AddAtomW
  00071A75     4 AddConsoleAliasA
  00071A37     5 AddConsoleAliasW
  0005AD5C     6 AddLocalAlternateComputerNameA
  0005AC75     7 AddLocalAlternateComputerNameW
  00037E82     8 AddRefActCtx
  00087758     9 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0008777C    10 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00072359    11 AllocConsole
  000617C6    12 AllocateUserPhysicalPages
  0003514F    13 AreFileApisANSI
  000068A0    14 AssignProcessToJobObject
  00072539    15 AttachConsole
  00059482    16 BackupRead
  00058554    17 BackupSeek
  00059AA1    18 BackupWrite
  0002C759    19 BaseCheckAppcompatCache
  0002D4DB    20 BaseCheckRunApp
  0006CD84    21 BaseCleanupAppcompatCacheSupport
  0006CDA7    22 BaseDumpAppcompatCache
  0006CDB7    23 BaseFlushAppcompatCache
  00002941    24 BaseInitAppcompatCacheSupport
  0002C89F    25 BaseIsAppcompatInfrastructureDisabled
  0002B761    26 BaseProcessInitPostImport
  000371DD    27 BaseQueryModuleData
  0001A69C    28 BaseUpdateAppcompatCache
  0002D0E0    29 BasepCheckBadapp
  0002DE24    30 BasepCheckWinSaferRestrictions
  0002D081    31 BasepFreeAppCompatData
  00032EC0    32 Beep
  00070D31    33 BeginUpdateResourceA
  00070BE2    34 BeginUpdateResourceW
  0000F322    35 BindIoCompletionCallback
  0006C31D    36 BuildCommDCBA
  0006C2EF    37 BuildCommDCBAndTimeoutsA
  0006C34F    38 BuildCommDCBAndTimeoutsW
  0006C3A9    39 BuildCommDCBW
  00062E4E    40 CallNamedPipeA
  00062BFF    41 CallNamedPipeW
  0006378D    42 CancelDeviceWakeupRequest
  00004AA4    43 CancelIo
  00065E44    44 CancelTimerQueueTimer
  0000EC15    45 CancelWaitableTimer
  0000721C    46 ChangeTimerQueueTimer
  0006361B    47 CheckNameLegalDOS8Dot3A
  000634C9    48 CheckNameLegalDOS8Dot3W
  0005C097    49 CheckRemoteDebuggerPresent
  000684B9    50 ClearCommBreak
  00066D7F    51 ClearCommError
  000315DA    52 CloseConsoleHandle
  00023E6F    53 CloseHandle
  000044A9    54 CloseProfileUserMapping
  0000E5BE    55 CmdBatNotification
  00068111    56 CommConfigDialogA
  0006800D    57 CommConfigDialogW
  000305A9    58 CompareFileTime
  0001BC46    59 CompareStringA
  0002210B    60 CompareStringW
  0001C92C    61 ConnectNamedPipe
  00072A2E    62 ConsoleMenuControl
  0005C556    63 ContinueDebugEvent
  000348DC    64 ConvertDefaultLocale
  0000D9D7    65 ConvertFiberToThread
  0001267D    66 ConvertThreadToFiber
  00012695    67 ConvertThreadToFiberEx
  00036C9E    68 CopyFileA
  000614C6    69 CopyFileExA
  00008E19    70 CopyFileExW
  00008E81    71 CopyFileW
  0005B94E    72 CopyLZFile
  00034154    73 CreateActCtxA
  0001E29C    74 CreateActCtxW
  00073AA6    75 CreateConsoleScreenBuffer
  000098DC    76 CreateDirectoryA
  0005D275    77 CreateDirectoryExA
  0005C5E3    78 CreateDirectoryExW
  0001BF79    79 CreateDirectoryW
  0001BD7D    80 CreateEventA
  00029B31    81 CreateEventW
  0001257B    82 CreateFiber
  0001259B    83 CreateFiberEx
  00001A5F    84 CreateFileA
  00021E17    85 CreateFileMappingA
  00021E77    86 CreateFileMappingW
  00024841    87 CreateFileW
  0006CB49    88 CreateHardLinkA
  0006C96F    89 CreateHardLinkW
  0001BEDD    90 CreateIoCompletionPort
  0006C88D    91 CreateJobObjectA
  00003334    92 CreateJobObjectW
  0006C85F    93 CreateJobSet
  00007968    94 CreateMailslotA
  000079BA    95 CreateMailslotW
  00033F9F    96 CreateMemoryResourceNotification
  000293A7    97 CreateMutexA
  0002933C    98 CreateMutexW
  00062CF4    99 CreateNamedPipeA
  0001C9A6   100 CreateNamedPipeW
  0000812F   101 CreateNlsSecurityDescriptor
  0000E353   102 CreatePipe
  000024A9   103 CreateProcessA
  000321E3   104 CreateProcessInternalA
  0002D146   105 CreateProcessInternalW
  00002474   106 CreateProcessW
  00024E93   107 CreateRemoteThread
  0001FBF4   108 CreateSemaphoreA
  000257AE   109 CreateSemaphoreW
  0006CBB4   110 CreateSocketHandle
  0006C57E   111 CreateTapePartition
  0002510F   112 CreateThread
  00007D1B   113 CreateTimerQueue
  0001ACBB   114 CreateTimerQueueTimer
  00037830   115 CreateToolhelp32Snapshot
  00064A76   116 CreateWaitableTimerA
  0000F2B8   117 CreateWaitableTimerW
  0001F357   118 DeactivateActCtx
  0005C15B   119 DebugActiveProcess
  0005C59A   120 DebugActiveProcessStop
  0005C0EB   121 DebugBreak
  0005C1AE   122 DebugBreakProcess
  0005C1D5   123 DebugSetProcessKillOnExit
  000877A1   124 DecodePointer (-> NTDLL.RtlDecodePointer)
  000877B8   125 DecodeSystemPointer (-> NTDLL.RtlDecodeSystemPointer)
  0005E2EB   126 DefineDosDeviceA
  0000463B   127 DefineDosDeviceW
  0007E05D   128 DelayLoadFailureHook
  0001A72E   129 DeleteAtom
  000877D5   130 DeleteCriticalSection (-> NTDLL.RtlDeleteCriticalSection)
  0000D93E   131 DeleteFiber
  0000D2FB   132 DeleteFileA
  0000EA51   133 DeleteFileW
  00065E17   134 DeleteTimerQueue
  00035B38   135 DeleteTimerQueueEx
  0001AD35   136 DeleteTimerQueueTimer
  0006B556   137 DeleteVolumeMountPointA
  0006AE13   138 DeleteVolumeMountPointW
  00001689   139 DeviceIoControl
  00029316   140 DisableThreadLibraryCalls
