Contents of kernel32.dll: 930304 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   3D6DE616 Thu Aug 29 04:15:02 2002
  Version:         0.00
  Ordinal base:    1
  # of functions:  942
  # of Names:      942
Addresses of functions: 0006D068
Addresses of name ordinals: 0006EDD8
Addresses of names: 0006DF20

  Entry Pt  Ordn  Name
  000137E8     1 ActivateActCtx
  000093FE     2 AddAtomA
  0000D496     3 AddAtomW
  000607C5     4 AddConsoleAliasA
  0006078E     5 AddConsoleAliasW
  0004E0A1     6 AddLocalAlternateComputerNameA
  0004DF8C     7 AddLocalAlternateComputerNameW
  00035098     8 AddRefActCtx
  000738AD     9 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00036909    10 AllocConsole
  000520CE    11 AllocateUserPhysicalPages
  0000DF51    12 AreFileApisANSI
  0000261A    13 AssignProcessToJobObject
  00060CCE    14 AttachConsole
  0004C126    15 BackupRead
  0004B2D1    16 BackupSeek
  0004C709    17 BackupWrite
  0001F6A3    18 BaseCheckAppcompatCache
  0005BFE1    19 BaseCleanupAppcompatCache
  0005C05E    20 BaseCleanupAppcompatCacheSupport
  0005BF3A    21 BaseDumpAppcompatCache
  0005BED7    22 BaseFlushAppcompatCache
  0001F43C    23 BaseInitAppcompatCache
  00031835    24 BaseInitAppcompatCacheSupport
  0001E5B3    25 BaseProcessInitPostImport
  0000F945    26 BaseUpdateAppcompatCache
  0004C910    27 Beep
  0005FC66    28 BeginUpdateResourceA
  0005FB1A    29 BeginUpdateResourceW
  00031E73    30 BindIoCompletionCallback
  0005B63C    31 BuildCommDCBA
  0005B616    32 BuildCommDCBAndTimeoutsA
  0005B667    33 BuildCommDCBAndTimeoutsW
  0005B6BA    34 BuildCommDCBW
  00053290    35 CallNamedPipeA
  00033B2B    36 CallNamedPipeW
  00053DA8    37 CancelDeviceWakeupRequest
  0000B978    38 CancelIo
  000557C9    39 CancelTimerQueueTimer
  00033AE4    40 CancelWaitableTimer
  000153F6    41 ChangeTimerQueueTimer
  00053C92    42 CheckNameLegalDOS8Dot3A
  00053B65    43 CheckNameLegalDOS8Dot3W
  0004EDCF    44 CheckRemoteDebuggerPresent
  00057D71    45 ClearCommBreak
  00056858    46 ClearCommError
  000220DC    47 CloseConsoleHandle
  0001A6F0    48 CloseHandle
  00031E4A    49 CloseProfileUserMapping
  0003395A    50 CmdBatNotification
  000579C2    51 CommConfigDialogA
  00057908    52 CommConfigDialogW
  0000FDED    53 CompareFileTime
  00015CF8    54 CompareStringA
  0001D995    55 CompareStringW
  0001485E    56 ConnectNamedPipe
  00061302    57 ConsoleMenuControl
  0004F1F6    58 ContinueDebugEvent
  000030DB    59 ConvertDefaultLocale
  000147C0    60 ConvertFiberToThread
  00014646    61 ConvertThreadToFiber
  000111B9    62 CopyFileA
  00051E41    63 CopyFileExA
  0001035A    64 CopyFileExW
  00002FE2    65 CopyFileW
  0004E4FE    66 CopyLZFile
  000323D9    67 CreateActCtxA
  0000E573    68 CreateActCtxW
  0006200F    69 CreateConsoleScreenBuffer
  0000FC9E    70 CreateDirectoryA
  0004FBF1    71 CreateDirectoryExA
  0004F273    72 CreateDirectoryExW
  0000F681    73 CreateDirectoryW
  00014DE5    74 CreateEventA
  00014D43    75 CreateEventW
  000146D0    76 CreateFiber
  000146E8    77 CreateFiberEx
  0001B476    78 CreateFileA
  0001A543    79 CreateFileMappingA
  0001A47F    80 CreateFileMappingW
  0001B091    81 CreateFileW
  0005BCCF    82 CreateHardLinkA
  0005BB32    83 CreateHardLinkW
  000148CE    84 CreateIoCompletionPort
  0005BA60    85 CreateJobObjectA
  00031E98    86 CreateJobObjectW
  0005BA3A    87 CreateJobSet
  00014C03    88 CreateMailslotA
  00014C4D    89 CreateMailslotW
  00054717    90 CreateMemoryResourceNotification
  0001B6C5    91 CreateMutexA
  0001B3F5    92 CreateMutexW
  00031D96    93 CreateNamedPipeA
  0000C385    94 CreateNamedPipeW
  00005112    95 CreateNlsSecurityDescriptor
  00019E09    96 CreatePipe
  00001BBC    97 CreateProcessA
  00013306    98 CreateProcessInternalA
  0002033A    99 CreateProcessInternalW
  00001B8E   100 CreateProcessW
  0001BC9F   101 CreateRemoteThread
  000104A7   102 CreateSemaphoreA
  0000FF0B   103 CreateSemaphoreW
  0005BD2E   104 CreateSocketHandle
  0005B868   105 CreateTapePartition
  0001BE53   106 CreateThread
  00031F8C   107 CreateTimerQueue
  00014393   108 CreateTimerQueueTimer
