Contents of kernel32.dll: 766000 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   4D6D72D1 Tue Mar  1 17:27:29 2011
  Version:         0.00
  Ordinal base:    1
  # of functions:  1633
  # of Names:      1633
Addresses of functions: 000990A8
Addresses of name ordinals: 0009C3B0
Addresses of names: 0009AA2C

  Entry Pt  Ordn  Name
  0009D097     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0009D0CD     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00020080     3 ActivateActCtx
  0001B700     4 ActivateActCtxWorker
  00059170     5 AddAtomA
  000128F0     6 AddAtomW
  00025640     7 AddConsoleAliasA
  00025650     8 AddConsoleAliasW
  0009D153     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0003BD10    10 AddIntegrityLabelToBoundaryDescriptor
  000592B0    11 AddLocalAlternateComputerNameA
  00059310    12 AddLocalAlternateComputerNameW
  00022270    13 AddRefActCtx
  0001E2C0    14 AddRefActCtxWorker
  00039650    15 AddResourceAttributeAce
  000208A0    16 AddSIDToBoundaryDescriptor
  00039670    17 AddScopedPolicyIDAce
  00037A70    18 AddSecureMemoryCacheCallback
  0009D28C    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0009D2CC    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00007200    21 AdjustCalendarDate
  00025290    22 AllocConsole
  000396B0    23 AllocateUserPhysicalPages
  00039690    24 AllocateUserPhysicalPagesNuma
  0009D35F    25 AppPolicyGetClrCompat (-> kernelbase.AppPolicyGetClrCompat)
  0009D39D    26 AppPolicyGetCreateFileAccess (-> kernelbase.AppPolicyGetCreateFileAccess)
  0009D3E5    27 AppPolicyGetLifecycleManagement (-> kernelbase.AppPolicyGetLifecycleManagement)
  0009D438    28 AppPolicyGetMediaFoundationCodecLoading (-> kernelbase.AppPolicyGetMediaFoundationCodecLoading)
  0009D490    29 AppPolicyGetProcessTerminationMethod (-> kernelbase.AppPolicyGetProcessTerminationMethod)
  0009D4E4    30 AppPolicyGetShowDeveloperDiagnostic (-> kernelbase.AppPolicyGetShowDeveloperDiagnostic)
  0009D538    31 AppPolicyGetThreadInitializationType (-> kernelbase.AppPolicyGetThreadInitializationType)
  0009D583    32 AppPolicyGetWindowingModel (-> kernelbase.AppPolicyGetWindowingModel)
  0009D5C3    33 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  00042E60    34 ApplicationRecoveryFinished
  00042E70    35 ApplicationRecoveryInProgress
