Contents of kernel32.dll: 1164288 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   55AFFED9 Wed Jul 22 15:36:41 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1393
  # of Names:      1393
Addresses of functions: 000A0024
Addresses of name ordinals: 000A2BAC
Addresses of names: 000A15E8

  Entry Pt  Ordn  Name
  000AA1EE     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000AA20F     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003C80     3 ActivateActCtx
  00066B50     4 AddAtomA
  00066AF0     5 AddAtomW
  0006AE10     6 AddConsoleAliasA
  0006AE80     7 AddConsoleAliasW
  000AA22D     8 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  0004B6C0     9 AddIntegrityLabelToBoundaryDescriptor
  00095810    10 AddLocalAlternateComputerNameA
  0008FC60    11 AddLocalAlternateComputerNameW
  00048B00    12 AddRefActCtx
  0004B6F0    13 AddSIDToBoundaryDescriptor
  0004E610    14 AddSecureMemoryCacheCallback
  000AA262    15 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000AA286    16 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00096E80    17 AdjustCalendarDate
  00085C60    18 AllocConsole
  00048000    19 AllocateUserPhysicalPages
  0005B430    20 AllocateUserPhysicalPagesNuma
  0007F5F0    21 ApplicationRecoveryFinished
  00087330    22 ApplicationRecoveryInProgress
  0004C9E0    23 AreFileApisANSI
  00009960    24 AssignProcessToJobObject
  00085B70    25 AttachConsole
  000900E0    26 BackupRead
  00077EA0    27 BackupSeek
  0008FDE0    28 BackupWrite
  00087340    29 BaseCheckAppcompatCache
  0002FC10    30 BaseCheckAppcompatCacheEx
  00005780    31 BaseCheckRunApp
  00048870    32 BaseCleanupAppcompatCacheSupport
  000063B0    33 BaseDllReadWriteIniFile
  00048730    34 BaseDumpAppcompatCache
  0006FA20    35 BaseFlushAppcompatCache
  00002210    36 BaseFormatObjectAttributes
  00042F30    37 BaseFormatTimeOut
  0002FDE0    38 BaseGenerateAppCompatData
  00057220    39 BaseGetNamedObjectDirectory
  0006FBC0    40 BaseInitAppcompatCacheSupport
  0001F4D0    41 BaseIsAppcompatInfrastructureDisabled
  00087400    42 BaseQueryModuleData
  00021A80    43 BaseSetLastNTError
  000159D0    44 BaseThreadInitThunk
  0005B6C0    45 BaseUpdateAppcompatCache
  00042E70    46 BaseVerifyUnicodeString
  00016670    47 Basep8BitStringToDynamicUnicodeString
  000570B0    48 BasepAllocateActivationContextActivationBlock
  00042ED0    49 BasepAnsiStringToDynamicUnicodeString
  00088FA0    50 BasepCheckAppCompat
  0001F380    51 BasepCheckBadapp
  0001F180    52 BasepCheckWinSaferRestrictions
  00057060    53 BasepFreeActivationContextActivationBlock
  0002F730    54 BasepFreeAppCompatData
  00004040    55 BasepMapModuleHandle
  00067AC0    56 Beep
  0008E530    57 BeginUpdateResourceA
  000870A0    58 BeginUpdateResourceW
  00047E20    59 BindIoCompletionCallback
  00070800    60 BuildCommDCBA
  000708A0    61 BuildCommDCBAndTimeoutsA
  000708D0    62 BuildCommDCBAndTimeoutsW
  00070830    63 BuildCommDCBW
  00062BC0    64 CallNamedPipeA
  00062A10    65 CallNamedPipeW
  000099E0    66 CallbackMayRunLong
  0004D0C0    67 CancelDeviceWakeupRequest
  00050390    68 CancelIo
  0004C9D0    69 CancelIoEx
  000503C0    70 CancelSynchronousIo
  000AA2AB    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00047D70    72 CancelTimerQueueTimer
  00007720    73 CancelWaitableTimer
  00007F80    74 ChangeTimerQueueTimer
  000974C0    75 CheckElevation
  0002F6F0    76 CheckElevationEnabled
  0004B840    77 CheckForReadOnlyResource
  00061C50    78 CheckNameLegalDOS8Dot3A
  0004D280    79 CheckNameLegalDOS8Dot3W
  00051170    80 CheckRemoteDebuggerPresent
  0004AA00    81 ClearCommBreak
  0004A860    82 ClearCommError
  000421D0    83 CloseConsoleHandle
  00021970    84 CloseHandle
  00072FD0    85 ClosePrivateNamespace
  00044930    86 CloseProfileUserMapping
  000AA2CA    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000AA2DE    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000AA2FA    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000AA31D    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000AA339    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000AA34E    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000AA362    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0000A770    94 CmdBatNotification
  00087EB0    95 CommConfigDialogA
  0007FE20    96 CommConfigDialogW
  00096A80    97 CompareCalendarDates
  0001B160    98 CompareFileTime
  000107B0    99 CompareStringA
  0004BD90   100 CompareStringEx
  0001CB60   101 CompareStringOrdinal
  00014EC0   102 CompareStringW
  00001B00   103 ConnectNamedPipe
  00041EE0   104 ConsoleMenuControl
  00077900   105 ContinueDebugEvent
  00096B30   106 ConvertCalDateTimeToSystemTime
  0001A9D0   107 ConvertDefaultLocale
  00008190   108 ConvertFiberToThread
  00047000   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00090D00   110 ConvertSystemTimeToCalDateTime
  00008290   111 ConvertThreadToFiber
  000082A0   112 ConvertThreadToFiberEx
  00047B00   113 CopyContext
  00095640   114 CopyFileA
  000953F0   115 CopyFileExA
  00011880   116 CopyFileExW
  00095570   117 CopyFileTransactedA
  000954A0   118 CopyFileTransactedW
  00008950   119 CopyFileW
  0008FA10   120 CopyLZFile
  0006FC80   121 CreateActCtxA
  0001A180   122 CreateActCtxW
  00061070   123 CreateBoundaryDescriptorA
  0004B720   124 CreateBoundaryDescriptorW
  000413A0   125 CreateConsoleScreenBuffer
  0004C9C0   126 CreateDirectoryA
  0008A1D0   127 CreateDirectoryExA
  00089290   128 CreateDirectoryExW
  0008A320   129 CreateDirectoryTransactedA
  0008A250   130 CreateDirectoryTransactedW
  0000A230   131 CreateDirectoryW
  000105D0   132 CreateEventA
  0004C9B0   133 CreateEventExA
  0004C9A0   134 CreateEventExW
  00014740   135 CreateEventW
  000083C0   136 CreateFiber
  000083F0   137 CreateFiberEx
  00021BE0   138 CreateFileA
  0000DF90   139 CreateFileMappingA
  000651F0   140 CreateFileMappingNumaA
  0004C960   141 CreateFileMappingNumaW
  0000EEA0   142 CreateFileMappingW
  00075BC0   143 CreateFileTransactedA
  00075A20   144 CreateFileTransactedW
  00010D20   145 CreateFileW
  0005BC00   146 CreateHardLinkA
