Contents of kernel32.dll: 857088 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   49EE8B67 Tue Apr 21 22:13:43 2009
  Version:         0.00
  Ordinal base:    1
  # of functions:  1359
  # of Names:      1359
Addresses of functions: 000B4D90
Addresses of name ordinals: 000B7808
Addresses of names: 000B62CC

  Entry Pt  Ordn  Name
  000510CA     1 BaseThreadInitThunk
  000BF12B     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  000BEB6C     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  000BEB8D     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0004905D     5 ActivateActCtx
  00039E28     6 AddAtomA
  00045C9D     7 AddAtomW
  000AAB61     8 AddConsoleAliasA
  000AAAF7     9 AddConsoleAliasW
  0008F80C    10 AddIntegrityLabelToBoundaryDescriptor
  0008550B    11 AddLocalAlternateComputerNameA
  00085420    12 AddLocalAlternateComputerNameW
  0003C051    13 AddRefActCtx
  000388C0    14 AddSIDToBoundaryDescriptor
  0008BF0A    15 AddSecureMemoryCacheCallback
  000BEBAB    16 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  000BEBCF    17 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000603C7    18 AdjustCalendarDate
  000ABBC0    19 AllocConsole
  0009786D    20 AllocateUserPhysicalPages
  0009789B    21 AllocateUserPhysicalPagesNuma
  000974C2    22 ApplicationRecoveryFinished
  000974D2    23 ApplicationRecoveryInProgress
  0008F3D1    24 AreFileApisANSI
  00037A43    25 AssignProcessToJobObject
  000ABC8E    26 AttachConsole
  00082E8E    27 BackupRead
  00081E16    28 BackupSeek
  00083548    29 BackupWrite
  00097337    30 BaseCheckAppcompatCache
  00053846    31 BaseCheckAppcompatCacheEx
  00041ACA    32 BaseCheckRunApp
  000972E1    33 BaseCleanupAppcompatCacheSupport
  0003C109    34 BaseDllReadWriteIniFile
  00097304    35 BaseDumpAppcompatCache
  00097314    36 BaseFlushAppcompatCache
  000536C5    37 BaseFormatObjectAttributes
  0003C4DF    38 BaseFormatTimeOut
  00055EBB    39 BaseGenerateAppCompatData
  000378CE    40 BaseGetNamedObjectDirectory
  00032E12    41 BaseInitAppcompatCacheSupport
  00053DA0    42 BaseIsAppcompatInfrastructureDisabled
  00069801    43 BaseQueryModuleData
  0004F22B    44 BaseSetLastNTError
  000697E7    45 BaseUpdateAppcompatCache
  000A9B51    46 BaseVerifyUnicodeString
  0004F476    47 Basep8BitStringToDynamicUnicodeString
  000A9BB5    48 BasepAllocateActivationContextActivationBlock
  000A9AFC    49 BasepAnsiStringToDynamicUnicodeString
  000399DD    50 BasepCheckAppCompat
  00054FD1    51 BasepCheckBadapp
  00055FD7    52 BasepCheckWinSaferRestrictions
  000A9D2B    53 BasepFreeActivationContextActivationBlock
  000541E2    54 BasepFreeAppCompatData
  0004D391    55 BasepMapModuleHandle
  00083811    56 Beep
  0009CF91    57 BeginUpdateResourceA
  0009CDC4    58 BeginUpdateResourceW
  00063063    59 BindIoCompletionCallback
  000968DE    60 BuildCommDCBA
  000968AF    61 BuildCommDCBAndTimeoutsA
  00096911    62 BuildCommDCBAndTimeoutsW
  0009696B    63 BuildCommDCBW
  0008DBF4    64 CallNamedPipeA
  0008D7A8    65 CallNamedPipeW
  0003E4C9    66 CallbackMayRunLong
  0008E612    67 CancelDeviceWakeupRequest
  00062F27    68 CancelIo
  000469CC    69 CancelIoEx
  00089321    70 CancelSynchronousIo
  000BEBF4    71 CancelThreadpoolIo (-> NTDLL.TpCancelAsyncIoOperation)
  00097A4A    72 CancelTimerQueueTimer
  000491E5    73 CancelWaitableTimer
  00037D19    74 ChangeTimerQueueTimer
  00039C04    75 CheckElevation
  000541B1    76 CheckElevationEnabled
  00061BB5    77 CheckForReadOnlyResource
  0008E4E1    78 CheckNameLegalDOS8Dot3A
  0008E084    79 CheckNameLegalDOS8Dot3W
  00036DB2    80 CheckRemoteDebuggerPresent
  00092C49    81 ClearCommBreak
  0009145B    82 ClearCommError
  0005F6FD    83 CloseConsoleHandle
  0005051F    84 CloseHandle
  00035C48    85 ClosePrivateNamespace
  000A75FD    86 CloseProfileUserMapping
  000BEC13    87 CloseThreadpool (-> NTDLL.TpReleasePool)
  000BEC27    88 CloseThreadpoolCleanupGroup (-> NTDLL.TpReleaseCleanupGroup)
  000BEC43    89 CloseThreadpoolCleanupGroupMembers (-> NTDLL.TpReleaseCleanupGroupMembers)
  000BEC66    90 CloseThreadpoolIo (-> NTDLL.TpReleaseIoCompletion)
  000BEC82    91 CloseThreadpoolTimer (-> NTDLL.TpReleaseTimer)
  000BEC97    92 CloseThreadpoolWait (-> NTDLL.TpReleaseWait)
  000BECAB    93 CloseThreadpoolWork (-> NTDLL.TpReleaseWork)
  0004913E    94 CmdBatNotification
  00092851    95 CommConfigDialogA
  0009273D    96 CommConfigDialogW
  0009D359    97 CompareCalendarDates
  0004F41E    98 CompareFileTime
  00043BAA    99 CompareStringA
  00063EBC   100 CompareStringEx
  00049115   101 CompareStringOrdinal
  0004CCB0   102 CompareStringW
  00031F2E   103 ConnectNamedPipe
  000ABFA3   104 ConsoleMenuControl
  000864E1   105 ContinueDebugEvent
  0009D2BF   106 ConvertCalDateTimeToSystemTime
  0004A940   107 ConvertDefaultLocale
  00037471   108 ConvertFiberToThread
  00060172   109 ConvertNLSDayOfWeekToWin32DayOfWeek
  00064559   110 ConvertSystemTimeToCalDateTime
  000372E4   111 ConvertThreadToFiber
  000372FC   112 ConvertThreadToFiberEx
  00097CE7   113 CopyExtendedContext
  00067C6C   114 CopyFileA
  0008BB41   115 CopyFileExA
  0004072B   116 CopyFileExW
  0008BBA9   117 CopyFileTransactedA
  0008BA8F   118 CopyFileTransactedW
  00038BFF   119 CopyFileW
  00085C69   120 CopyLZFile
  000352EA   121 CreateActCtxA
  00047513   122 CreateActCtxW
  0008F7BB   123 CreateBoundaryDescriptorA
  0003888E   124 CreateBoundaryDescriptorW
  000ACCC1   125 CreateConsoleScreenBuffer
  0003D6EA   126 CreateDirectoryA
  000874C9   127 CreateDirectoryExA
  00086611   128 CreateDirectoryExW
  00087532   129 CreateDirectoryTransactedA
  00087414   130 CreateDirectoryTransactedW
  0004EC0A   131 CreateDirectoryW
  0004399B   132 CreateEventA
  00036326   133 CreateEventExA
  000024F0   134 CreateEventExW
  0005057B   135 CreateEventW
  00037073   136 CreateFiber
  00037093   137 CreateFiberEx
  00052864   138 CreateFileA
  0004CC41   139 CreateFileMappingA
  000895F5   140 CreateFileMappingNumaA
  0008F3DB   141 CreateFileMappingNumaW
  000439C1   142 CreateFileMappingW
  0008B979   143 CreateFileTransactedA
  0003676E   144 CreateFileTransactedW
  00050AC5   145 CreateFileW
  00096F39   146 CreateHardLinkA
  00096FA8   147 CreateHardLinkTransactedA
  00096E93   148 CreateHardLinkTransactedW
  0005FE82   149 CreateHardLinkW
  0003DF81   150 CreateIoCompletionPort
  00096DF6   151 CreateJobObjectA
  000377A2   152 CreateJobObjectW
  00096DC8   153 CreateJobSet
  0003761B   154 CreateMailslotA
  00037660   155 CreateMailslotW
  00045BCF   156 CreateMemoryResourceNotification
  000516E6   157 CreateMutexA
  0008F3EB   158 CreateMutexExA
  000624EE   159 CreateMutexExW
  00045EB0   160 CreateMutexW
  0008D487   161 CreateNamedPipeA
  00031F46   162 CreateNamedPipeW
  000349FB   163 CreatePipe
  0008F837   164 CreatePrivateNamespaceA
  00035B8F   165 CreatePrivateNamespaceW
  00002062   166 CreateProcessA
  00037924   167 CreateProcessAsUserW
  0005F4E6   168 CreateProcessInternalA
  00054216   169 CreateProcessInternalW
  0000202D   170 CreateProcessW
  0008F3FB   171 CreateRemoteThread
