Contents of kernel32.dll: 620176 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   5632CE37 Thu Oct 29 20:56:07 2015
  Version:         0.00
  Ordinal base:    1
  # of functions:  1572
  # of Names:      1572
Addresses of functions: 0008FA78
Addresses of name ordinals: 00092B98
Addresses of names: 00091308

  Entry Pt  Ordn  Name
  000138D0     1 BaseThreadInitThunk
  0009381A     2 InterlockedPushListSList (-> NTDLL.RtlInterlockedPushListSList)
  00093854     3 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0009388A     4 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  0001D0A0     5 ActivateActCtx
  00018550     6 ActivateActCtxWorker
  0001FF60     7 AddAtomA
  0001CD30     8 AddAtomW
  00064D80     9 AddConsoleAliasA
  00064ED0    10 AddConsoleAliasW
  00093910    11 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000428B0    12 AddIntegrityLabelToBoundaryDescriptor
  00037C60    13 AddLocalAlternateComputerNameA
  00037CB0    14 AddLocalAlternateComputerNameW
  000403F0    15 AddRefActCtx
  0001E050    16 AddRefActCtxWorker
  00040400    17 AddResourceAttributeAce
  0001B270    18 AddSIDToBoundaryDescriptor
  00040420    19 AddScopedPolicyIDAce
  0003CF80    20 AddSecureMemoryCacheCallback
  00093A49    21 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  00093A89    22 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  00054210    23 AdjustCalendarDate
  00026F50    24 AllocConsole
  00040460    25 AllocateUserPhysicalPages
  00040440    26 AllocateUserPhysicalPagesNuma
  00093B20    27 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  0004C730    28 ApplicationRecoveryFinished
  0004C750    29 ApplicationRecoveryInProgress
  0001F300    30 AreFileApisANSI
  0004B300    31 AssignProcessToJobObject
  00027030    32 AttachConsole
  00035E60    33 BackupRead
  00036B50    34 BackupSeek
  00036DB0    35 BackupWrite
  000404A0    36 BaseCheckAppcompatCache
  00040480    37 BaseCheckAppcompatCacheEx
  00052DC0    38 BaseCheckAppcompatCacheExWorker
  00052DD0    39 BaseCheckAppcompatCacheWorker
  0001D7F0    40 BaseCheckElevation
  000404C0    41 BaseCleanupAppcompatCacheSupport
  00052DE0    42 BaseCleanupAppcompatCacheSupportWorker
  00047330    43 BaseDestroyVDMEnvironment
  00020FC0    44 BaseDllReadWriteIniFile
