Contents of kernel32.dll: 1291200 bytes

Exports table:

  Name:            KERNEL32.dll
  Characteristics: 00000000
  TimeDateStamp:   532A419C Wed Mar 19 20:17:16 2014
  Version:         0.00
  Ordinal base:    1
  # of functions:  1579
  # of Names:      1579
Addresses of functions: 00021230
Addresses of name ordinals: 00024388
Addresses of names: 00022ADC

  Entry Pt  Ordn  Name
  0002CCE5     1 AcquireSRWLockExclusive (-> NTDLL.RtlAcquireSRWLockExclusive)
  0002CD06     2 AcquireSRWLockShared (-> NTDLL.RtlAcquireSRWLockShared)
  00003360     3 ActivateActCtx
  000032A4     4 ActivateActCtxWorker
  0001F9F0     5 AddAtomA
  0001EC0C     6 AddAtomW
  000FE43C     7 AddConsoleAliasA
  000FE594     8 AddConsoleAliasW
  0002CD24     9 AddDllDirectory (-> api-ms-win-core-libraryloader-l1-1-0.AddDllDirectory)
  000DD550    10 AddIntegrityLabelToBoundaryDescriptor
  000D24D0    11 AddLocalAlternateComputerNameA
  000D2528    12 AddLocalAlternateComputerNameW
  000B4460    13 AddRefActCtx
  0001EA20    14 AddRefActCtxWorker
  000DC680    15 AddResourceAttributeAce
  00004860    16 AddSIDToBoundaryDescriptor
  000DC690    17 AddScopedPolicyIDAce
  000D8868    18 AddSecureMemoryCacheCallback
  0002CD59    19 AddVectoredContinueHandler (-> NTDLL.RtlAddVectoredContinueHandler)
  0002CD7D    20 AddVectoredExceptionHandler (-> NTDLL.RtlAddVectoredExceptionHandler)
  000BBBB0    21 AdjustCalendarDate
  000BC868    22 AllocConsole
  000DC6B0    23 AllocateUserPhysicalPages
  000DC6A0    24 AllocateUserPhysicalPagesNuma
  0002CDA2    25 AppXGetOSMaxVersionTested (-> kernelbase.AppXGetOSMaxVersionTested)
  000E7F44    26 ApplicationRecoveryFinished
  000E7F50    27 ApplicationRecoveryInProgress
  000DC6C0    28 AreFileApisANSI
  00008C30    29 AssignProcessToJobObject
  000BC8BC    30 AttachConsole
  000D0244    31 BackupRead
  000D110C    32 BackupSeek
  000D13D4    33 BackupWrite
  000DC71C    34 BaseCheckAppcompatCache
  000DC6E0    35 BaseCheckAppcompatCacheEx
  000058E4    36 BaseCheckAppcompatCacheExWorker
  00106EA8    37 BaseCheckAppcompatCacheWorker
  000052E0    38 BaseCheckElevation
  00012CB0    39 BaseCheckRunApp
  000DC72C    40 BaseCleanupAppcompatCacheSupport
  00015BF8    41 BaseCleanupAppcompatCacheSupportWorker
  000E2B60    42 BaseDestroyVDMEnvironment
  0000E328    43 BaseDllReadWriteIniFile
  000DC73C    44 BaseDumpAppcompatCache
  00106F7C    45 BaseDumpAppcompatCacheWorker
  00006758    46 BaseElevationPostProcessing
  000DC74C    47 BaseFlushAppcompatCache
  00106F94    48 BaseFlushAppcompatCacheWorker
  000047F0    49 BaseFormatObjectAttributes
  000FCA94    50 BaseFormatTimeOut
  0000E2E0    51 BaseFreeAppCompatDataForProcessWorker
  00012B34    52 BaseGenerateAppCompatData
  000B6EA0    53 BaseGetNamedObjectDirectory
  000DC75C    54 BaseInitAppcompatCacheSupport
  00015BF8    55 BaseInitAppcompatCacheSupportWorker
  00008CB8    56 BaseIsAppcompatInfrastructureDisabled
  00004FC0    57 BaseIsAppcompatInfrastructureDisabledWorker
  000BBF10    58 BaseIsDosApplication
  00107198    59 BaseQueryModuleData
  0001595C    60 BaseReadAppCompatDataForProcessWorker
  00001738    61 BaseSetLastNTError
  000016A0    62 BaseThreadInitThunk
